======================================================================================
  COMBINED PAPER BATTERY — 290 instances (heuristic IGVND v01 vs MILP)
======================================================================================
  Instances: 290   igvnd rows: 870   milp rows: 868
  Sources:
    - old 120 configs igvnd : instances_main_methods_20260614_114558_iterated_greedy_vnd_v01.log (60 s, paper battery)
    - new 170 configs igvnd : 202605_02_main_methods_20260628_081042.log (60 s, step-2 battery)
    - MILP (all)            : outputs/solutions/results.csv, latest milp_job_* per (instance,label)
                              (old = June cache, new = step-2; 2 R30 wMK cells missing -> Gurobi OOM)
======================================================================================

==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6221.50      61.50      63.50      8          
  heur         6214.00      61.50      64.00      0    +0.12%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6419.50      61.50      63.50      8          
  heur         6370.50      62.50      63.00      8    +0.76%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          131.00      62.50      68.50      0          
  heur          128.50      62.50      66.00      0    +1.91%

scn_triangle_medium_P5_R20_seed8
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        17514.00     166.50     852.00     12          
  heur        13169.00     125.50     619.00      0   +24.81%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        69664.00     154.00     695.00     10          
  heur        59627.50     127.50     595.00      0   +14.41%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          829.50     147.00     682.50      0          
  heur          727.50     127.50     600.00      0   +12.30%

scn_triangle_medium_P5_R30_seed8
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        35652.00     328.50    2800.00      2          
  heur        24128.00     223.50    1778.00      0   +32.32%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       263687.50     337.50    2633.50      0          
  heur       174053.00     231.00    1738.00     22   +33.99%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3503.50     360.00    3143.50      0          
  heur         1979.00     228.00    1751.00      0   +43.51%

scn_triangle_medium_P5_R5_seed8
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2800.00      28.00       0.00      0          
  heur         2800.00      28.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           28.00      28.00       0.00      0          
  heur           28.00      28.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           28.00      28.00       0.00      0          
  heur           28.00      28.00       0.00      0    +0.00%

scn_triangle_tight_P5_R10_seed8
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6265.50      61.50     115.50      0          
  heur         6161.00      60.50     111.00      0    +1.67%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        11420.50      62.50     113.50      8          
  heur        10769.50      61.50     107.00      8    +5.70%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          175.00      63.50     111.50      0          
  heur          171.50      61.50     110.00      0    +2.00%

scn_triangle_tight_P5_R20_seed8
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        16407.50     155.00     905.50      2          
  heur        13203.50     124.50     745.50      8   +19.53%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        83600.50     140.50     834.50     10          
  heur        73029.50     129.50     729.00      0   +12.64%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          959.50     142.50     817.00      0          
  heur          856.50     131.50     725.00      0   +10.73%

scn_triangle_tight_P5_R30_seed8
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        40553.00     368.50    3703.00      0          
  heur        24265.00     222.00    2065.00      0   +40.16%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       397610.50     460.50    3971.50      0          
  heur       198708.50     220.50    1984.50     38   +50.02%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3550.50     361.00    3189.50      0          
  heur         2280.50     229.00    2051.50      0   +35.77%

scn_triangle_tight_P5_R5_seed8
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2800.00      28.00       0.00      0          
  heur         2800.00      28.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           28.00      28.00       0.00      0          
  heur           28.00      28.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           28.00      28.00       0.00      0          
  heur           28.00      28.00       0.00      0    +0.00%

scn_two_rows_loose_P5_R10_seed8
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6054.50      60.50       4.50      0          
  heur         6057.50      60.50       3.50      4    -0.05%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          115.50      61.50       0.50      4          
  heur           61.50      61.50       0.00      0   +46.75%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           63.00      61.50       1.50      0          
  heur           61.50      61.50       0.00      0    +2.38%

scn_two_rows_loose_P5_R20_seed8
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13240.50     128.00     432.50      8          
  heur        12736.00     123.50     386.00      0    +3.81%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        47051.50     143.50     469.00      8          
  heur        39077.50     127.50     389.50      0   +16.95%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          568.50     134.00     434.50      0          
  heur          526.00     124.50     401.50      0    +7.48%

scn_two_rows_loose_P5_R30_seed8
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        25319.50     237.00    1619.50      0          
  heur        22502.00     212.50    1252.00      0   +11.13%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       219952.00     302.00    2196.50      0          
  heur       126666.50     216.50    1264.50      0   +42.41%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1715.00     246.00    1469.00      0          
  heur         1485.00     211.50    1273.50      0   +13.41%

scn_two_rows_loose_P5_R5_seed8
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2800.00      28.00       0.00      0          
  heur         2800.00      28.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           28.00      28.00       0.00      0          
  heur           28.00      28.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           28.00      28.00       0.00      0          
  heur           28.00      28.00       0.00      0    +0.00%

scn_two_rows_medium_P5_R10_seed8
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6115.50      60.50      65.50      0          
  heur         6117.50      60.50      67.50      0    -0.03%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6115.50      61.50      60.50      4          
  heur         6065.50      61.50      60.00      4    +0.82%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          124.00      61.50      62.50      0          
  heur          121.00      61.50      59.50      0    +2.42%

scn_two_rows_medium_P5_R20_seed8
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13934.00     133.00     630.00      4          
  heur        13022.50     124.50     572.50      0    +6.54%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        65306.00     146.00     651.50     10          
  heur        57227.50     127.50     571.00      0   +12.37%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          813.50     135.50     678.00      0          
  heur          710.50     127.50     583.00      0   +12.66%

scn_two_rows_medium_P5_R30_seed8
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        28610.00     265.50    2058.00      2          
  heur        22699.50     210.50    1649.50      0   +20.66%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       265938.50     338.50    2656.00      0          
  heur       162714.50     214.50    1625.00      0   +38.81%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2571.50     269.50    2302.00      0          
  heur         1829.50     211.50    1618.00      0   +28.85%

scn_two_rows_medium_P5_R5_seed8
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2800.00      28.00       0.00      0          
  heur         2800.00      28.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           28.00      28.00       0.00      0          
  heur           28.00      28.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           28.00      28.00       0.00      0          
  heur           28.00      28.00       0.00      0    +0.00%

scn_two_rows_tight_P5_R10_seed8
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6159.50      60.50     109.50      0          
  heur         6160.50      60.50     110.50      0    -0.02%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        10565.50      61.50     105.00      4          
  heur        10413.50      63.50     103.50      0    +1.44%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          169.00      62.50     106.50      0          
  heur          168.00      61.50     106.50      0    +0.59%

scn_two_rows_tight_P5_R20_seed8
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14740.50     139.50     784.50      6          
  heur        12975.50     122.50     717.50      8   +11.97%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        73393.50     131.50     732.50     12          
  heur        71047.50     129.50     709.00     18    +3.20%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          900.50     133.50     767.00      0          
  heur          844.50     127.50     717.00      0    +6.22%

scn_two_rows_tight_P5_R30_seed8
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        30323.50     277.00    2623.50      0          
  heur        23296.50     213.50    1946.50      0   +23.17%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       211713.50     251.50    2114.50     12          
  heur       190381.50     231.50    1901.50      0   +10.08%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2931.50     303.00    2628.50      0          
  heur         2147.00     217.00    1930.00      0   +26.76%

scn_two_rows_tight_P5_R5_seed8
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2800.00      28.00       0.00      0          
  heur         2800.00      28.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           28.00      28.00       0.00      0          
  heur           28.00      28.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           28.00      28.00       0.00      0          
  heur           28.00      28.00       0.00      0    +0.00%

scn_chain_tight_P5_R10_seed9
----------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6975.50      68.50     111.50     14          
  heur         7181.00      70.50     115.00     16    -2.95%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        11641.50      75.50     115.50     16          
  heur        10841.50      71.50     107.50     20    +6.87%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          256.00      77.50     178.50      0          
  heur          272.50      93.50     179.00      0    -6.45%

scn_full_tight_P5_R10_seed9
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         8249.50      80.50     175.50     24          
  heur         8183.00      79.50     189.00     44    +0.81%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        23753.00     103.00     236.50      0          
  heur        14936.00      84.00     148.00     52   +37.12%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          282.00      81.50     200.50      0          
  heur          266.00      80.50     185.50      0    +5.67%

scn_full_tight_P5_R20_seed9
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        28136.00     261.50    1940.00     46          
  heur        15752.00     147.50     948.00     54   +44.01%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       174268.50     298.50    1739.50     20          
  heur        89716.00     166.00     895.50      0   +48.52%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1610.50     234.50    1376.00      0          
  heur         1103.50     163.00     940.50      0   +31.48%

scn_hub_tight_P5_R10_seed9
--------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6986.00      68.50     128.00      8          
  heur         7284.00      71.50     122.00     12    -4.27%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        11200.50      84.50     111.00     16          
  heur        11583.50      71.50     115.00     12    -3.42%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          204.00      71.50     132.50      0          
  heur          217.00      71.50     145.50      0    -6.37%

scn_none_tight_P5_R10_seed9
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6942.50      68.50      92.50      0          
  heur         6942.50      68.50      92.50      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         9318.50      68.50      92.50      0          
  heur         9318.50      68.50      92.50      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          161.00      68.50      92.50      0          
  heur          161.00      68.50      92.50      0    +0.00%

scn_triangle_loose_P5_R10_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6858.00      68.50       8.00      0          
  heur         6866.00      68.50       8.00      8    -0.12%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           76.50      76.50       0.00      0          
  heur           84.50      76.50       0.00      8   -10.46%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           74.00      71.50       2.50      0          
  heur           74.00      71.50       2.50      0    +0.00%

scn_triangle_loose_P5_R20_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14492.50     139.50     542.50      0          
  heur        12622.00     122.50     364.00      8   +12.91%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        39862.00     142.00     397.00     20          
  heur        30685.50     127.50     305.50      8   +23.02%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          519.00     140.50     378.50      0          
  heur          455.00     128.50     326.50      0   +12.33%

scn_triangle_loose_P5_R30_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        33954.50     315.00    2454.50      0          
  heur        24333.50     226.50    1653.50     30   +28.33%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       274300.50     346.50    2739.50      4          
  heur       149431.50     231.50    1492.00      0   +45.52%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2544.00     305.00    2239.00      0          
  heur         1705.00     225.50    1479.50      0   +32.98%

scn_triangle_loose_P5_R5_seed9
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4300.00      43.00       0.00      0          
  heur         4300.00      43.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%

scn_triangle_medium_P5_R10_seed9
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6910.50      68.50      60.50      0          
  heur         6912.50      68.50      54.50      8    -0.03%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         5329.50      69.50      52.50     10          
  heur         5181.50      71.50      51.00     10    +2.78%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          129.00      68.50      60.50      0          
  heur          127.50      71.50      56.00      0    +1.16%

scn_triangle_medium_P5_R20_seed9
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14264.50     136.00     662.50      2          
  heur        13124.50     125.50     542.50     32    +7.99%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        51993.00     139.00     518.50      4          
  heur        49137.00     129.00     490.00      8    +5.49%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          761.50     155.50     606.00      0          
  heur          637.00     128.50     508.50      0   +16.35%

scn_triangle_medium_P5_R30_seed9
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        48737.50     447.00    4037.50      0          
  heur        24114.00     222.50    1864.00      0   +50.52%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       342134.00     380.00    3417.50      4          
  heur       187409.50     229.50    1871.50     30   +45.22%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3628.50     403.00    3225.50      0          
  heur         2100.00     233.50    1866.50      0   +42.12%

scn_triangle_medium_P5_R5_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4300.00      43.00       0.00      0          
  heur         4300.00      43.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%

scn_triangle_tight_P5_R10_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6963.50      68.50     105.50      8          
  heur         6960.50      68.50     110.50      0    +0.04%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        10437.50      77.50     103.50     10          
  heur        10079.50      71.50     100.00      8    +3.43%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          184.00      68.50     115.50      0          
  heur          183.00      72.50     110.50      0    +0.54%

scn_triangle_tight_P5_R20_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        15478.50     146.00     870.50      8          
  heur        13024.00     123.50     674.00      0   +15.86%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        64295.50     137.50     641.50      8          
  heur        60449.00     125.00     603.00     24    +5.98%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          842.00     153.50     688.50      0          
  heur          777.00     133.50     643.50      0    +7.72%

scn_triangle_tight_P5_R30_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        36692.00     331.50    3542.00      0          
  heur        24295.50     221.50    2145.50      0   +33.79%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       379745.00     395.00    3793.50      0          
  heur       214276.50     226.50    2140.50      0   +43.57%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3828.00     384.00    3444.00      0          
  heur         2315.00     225.50    2089.50      0   +39.52%

scn_triangle_tight_P5_R5_seed9
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4300.00      43.00       0.00      0          
  heur         4300.00      43.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%

scn_two_rows_loose_P5_R10_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6862.00      68.50       8.00      4          
  heur         6862.00      68.50       8.00      4    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           80.50      76.50       0.00      4          
  heur           84.50      76.50       0.00      8    -4.97%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           77.00      72.50       4.50      0          
  heur           77.00      71.50       5.50      0    +0.00%

scn_two_rows_loose_P5_R20_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        12890.00     125.50     328.00     12          
  heur        12557.00     122.50     307.00      0    +2.58%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        33123.00     151.00     329.50     22          
  heur        28594.50     128.50     284.50     16   +13.67%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          497.50     131.00     366.50      0          
  heur          415.00     128.50     286.50      0   +16.58%

scn_two_rows_loose_P5_R30_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        36053.00     338.50    2203.00      0          
  heur        23159.50     217.50    1409.50      0   +35.76%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       218454.50     354.50    2181.00      0          
  heur       138268.50     218.50    1380.50      0   +36.71%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2188.00     299.00    1889.00      0          
  heur         1607.00     220.50    1386.50      0   +26.55%

scn_two_rows_loose_P5_R5_seed9
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4300.00      43.00       0.00      0          
  heur         4300.00      43.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%

scn_two_rows_medium_P5_R10_seed9
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6904.50      68.50      50.50      4          
  heur         6905.00      68.50      51.00      4    -0.01%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4936.50      76.50      48.50     10          
  heur         5031.50      71.50      49.50     10    -1.92%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          120.00      69.50      50.50      0          
  heur          133.00      72.50      60.50      0   -10.83%

scn_two_rows_medium_P5_R20_seed9
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13905.50     132.50     645.50     10          
  heur        12621.00     121.50     471.00      0    +9.24%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        50623.00     145.00     504.50     28          
  heur        44287.50     125.50     441.50     12   +12.52%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          615.00     127.50     487.50      0          
  heur          595.00     125.50     469.50      0    +3.25%

scn_two_rows_medium_P5_R30_seed9
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        33178.00     305.50    2626.00      2          
  heur        23648.50     218.50    1798.50      0   +28.72%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       215619.50     265.50    2153.50      4          
  heur       175279.50     229.50    1750.50      0   +18.71%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2612.00     318.00    2294.00      0          
  heur         1989.00     222.50    1766.50      0   +23.85%

scn_two_rows_medium_P5_R5_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4300.00      43.00       0.00      0          
  heur         4300.00      43.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%

scn_two_rows_tight_P5_R10_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6953.50      68.50      99.50      4          
  heur         6952.50      68.50     100.50      2    +0.01%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
