========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 365  obj=17867.6000)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    [14]  R15     P5        47.49      61.26     0.66      8 mov     694.40    0.0000    0.00%  100.00%
    [15]  R3      P2        43.21      68.03     0.00      8 mov     696.29    0.0000    0.00%  100.00%
    [16]  R17     P5        47.49      69.59     0.00      8 mov     711.90    0.0000    0.00%  100.00%
    [17]  R11     P1        40.55      69.65     0.00      8 mov     712.45    0.0000    0.00%  100.00%
    [18]  R17     P4        48.52      70.62     0.00      8 mov     722.20    0.0000    0.00%  100.00%
    [19]  R11     P2        43.21      72.31     0.00      8 mov     739.09    0.0000    0.00%  100.00%
    [20]  R14     P3        44.98      65.98     0.70      8 mov     746.20    0.0000    0.00%  100.00%
    [21]  R3      P3        44.98      69.80     0.79      8 mov     792.80    0.0000    0.00%  100.00%
    [22]  R15     P4        48.52      62.29     1.69      8 mov     807.70    0.0000    0.00%  100.00%
    [23]  R11     P3        44.98      74.08     1.09      8 mov     866.10    0.0000    0.00%  100.00%
    [24]  R9      P2        43.21      55.80     3.04      8 mov     877.69    0.0000    0.00%  100.00%
    [25]  R5      P5        47.49      68.73     1.80      8 mov     882.80    0.0000    0.00%  100.00%
    [26]  R13     P1        40.55      61.92     2.99      8 mov     934.45    0.0000    0.00%  100.00%
    [27]  R8      P2        43.21      58.68     3.66      8 mov     969.19    0.0000    0.00%  100.00%
    [28]  R5      P4        48.52      69.76     2.82      8 mov     996.10    0.0000    0.00%  100.00%
    [29]  R14     P5        47.49      68.49     3.21      8 mov    1022.30    0.0000    0.00%  100.00%
    [30]  R3      P5        47.49      72.31     3.30      8 mov    1068.90    0.0000    0.00%  100.00%
    [31]  R9      P3        44.98      57.57     4.81      8 mov    1072.50    0.0000    0.00%  100.00%
    [32]  R14     P4        48.52      69.52     4.24      8 mov    1135.60    0.0000    0.00%  100.00%
    [33]  R11     P5        47.49      76.59     3.60      8 mov    1142.20    0.0000    0.00%  100.00%
    [34]  R8      P3        44.98      60.45     5.43      8 mov    1164.00    0.0000    0.00%  100.00%
    [35]  R3      P4        48.52      73.34     4.33      8 mov    1182.20    0.0000    0.00%  100.00%
    [36]  R13     P2        43.21      64.59     5.66      8 mov    1227.49    0.0000    0.00%  100.00%
    [37]  R11     P4        48.52      77.62     4.63      8 mov    1255.50    0.0000    0.00%  100.00%
    [38]  R9      P5        47.49      60.08     7.32      8 mov    1348.60    0.0000    0.00%  100.00%
    [39]  R13     P3        44.98      66.36     7.43      8 mov    1422.30    0.0000    0.00%  100.00%
    [40]  R8      P5        47.49      62.96     7.95      8 mov    1440.10    0.0000    0.00%  100.00%
    [41]  R9      P4        48.52      61.11     8.35      8 mov    1461.90    0.0000    0.00%  100.00%
    [42]  R6      P1        40.55      57.83     8.98      8 mov    1492.55    0.0000    0.00%  100.00%
    [43]  R8      P4        48.52      63.99     8.97      8 mov    1553.40    0.0000    0.00%  100.00%
    [44]  R13     P5        47.49      68.87     9.94      8 mov    1698.40    0.0000    0.00%  100.00%
    [45]  R6      P2        43.21      60.49    11.65      8 mov    1785.59    0.0000    0.00%  100.00%
    [46]  R13     P4        48.52      69.90    10.97      8 mov    1811.70    0.0000    0.00%  100.00%
    [47]  R6      P3        44.98      62.26    13.42      8 mov    1980.40    0.0000    0.00%  100.00%
    [48]  R6      P5        47.49      64.77    15.93      8 mov    2256.50    0.0000    0.00%  100.00%
    [49]  R6      P4        48.52      65.80    16.96      8 mov    2369.80    0.0000    0.00%  100.00%
    draw=1.1249  →  (R9, P1) (rank 1) selected

  Assignment: R9 → P1  [40.55 → 53.13]  delay=0.37
    J9-1       [40.55 → 50.55]
    J9-2       [50.55 → 53.13]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00
    R10     P4        26.65     38.52     0.00
    R9      P1        40.55     53.13     0.37

========================================================================
  STEP 12/20
========================================================================

  Pair evaluation  (45 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R15     P2        43.21      56.98     0.00      8 mov     585.79    1.0000   70.00%   70.00%
    [ 1]  R15     P3        44.98      58.75     0.00      8 mov     603.50    0.3000   21.00%   91.00%
    [ 2]  R14     P2        43.21      64.21     0.00      8 mov     658.09    0.0900    6.30%   97.30%
    [ 3]  R5      P2        43.21      64.45     0.00      8 mov     660.49    0.0270    1.89%   99.19%
    [ 4]  R17     P2        43.21      65.31     0.00      8 mov     669.09    0.0081    0.57%   99.76%
    [ 5]  R5      P3        44.98      66.22     0.00      8 mov     678.20    0.0024    0.17%   99.93%
    [ 6]  R17     P3        44.98      67.08     0.00      8 mov     686.80    0.0007    0.05%   99.98%
    [ 7]  R15     P5        47.49      61.26     0.66      8 mov     694.40    0.0002    0.02%   99.99%
    [ 8]  R3      P2        43.21      68.03     0.00      8 mov     696.29    0.0001    0.00%  100.00%
    [ 9]  R17     P5        47.49      69.59     0.00      8 mov     711.90    0.0000    0.00%  100.00%
    [10]  R17     P4        48.52      70.62     0.00      8 mov     722.20    0.0000    0.00%  100.00%
    [11]  R11     P2        43.21      72.31     0.00      8 mov     739.09    0.0000    0.00%  100.00%
    [12]  R14     P3        44.98      65.98     0.70      8 mov     746.20    0.0000    0.00%  100.00%
    [13]  R3      P3        44.98      69.80     0.79      8 mov     792.80    0.0000    0.00%  100.00%
    [14]  R15     P4        48.52      62.29     1.69      8 mov     807.70    0.0000    0.00%  100.00%
    [15]  R11     P3        44.98      74.08     1.09      8 mov     866.10    0.0000    0.00%  100.00%
    [16]  R5      P5        47.49      68.73     1.80      8 mov     882.80    0.0000    0.00%  100.00%
    [17]  R8      P2        43.21      58.68     3.66      8 mov     969.19    0.0000    0.00%  100.00%
    [18]  R5      P4        48.52      69.76     2.82      8 mov     996.10    0.0000    0.00%  100.00%
    [19]  R14     P5        47.49      68.49     3.21      8 mov    1022.30    0.0000    0.00%  100.00%
    [20]  R3      P5        47.49      72.31     3.30      8 mov    1068.90    0.0000    0.00%  100.00%
    [21]  R14     P4        48.52      69.52     4.24      8 mov    1135.60    0.0000    0.00%  100.00%
    [22]  R11     P5        47.49      76.59     3.60      8 mov    1142.20    0.0000    0.00%  100.00%
    [23]  R8      P3        44.98      60.45     5.43      8 mov    1164.00    0.0000    0.00%  100.00%
    [24]  R3      P4        48.52      73.34     4.33      8 mov    1182.20    0.0000    0.00%  100.00%
    [25]  R13     P2        43.21      64.59     5.66      8 mov    1227.49    0.0000    0.00%  100.00%
    [26]  R11     P4        48.52      77.62     4.63      8 mov    1255.50    0.0000    0.00%  100.00%
    [27]  R13     P3        44.98      66.36     7.43      8 mov    1422.30    0.0000    0.00%  100.00%
    [28]  R8      P5        47.49      62.96     7.95      8 mov    1440.10    0.0000    0.00%  100.00%
    [29]  R8      P4        48.52      63.99     8.97      8 mov    1553.40    0.0000    0.00%  100.00%
    [30]  R13     P5        47.49      68.87     9.94      8 mov    1698.40    0.0000    0.00%  100.00%
    [31]  R6      P2        43.21      60.49    11.65      8 mov    1785.59    0.0000    0.00%  100.00%
    [32]  R13     P4        48.52      69.90    10.97      8 mov    1811.70    0.0000    0.00%  100.00%
    [33]  R17     P1        63.13      85.23     9.52      8 mov    1820.25    0.0000    0.00%  100.00%
    [34]  R6      P3        44.98      62.26    13.42      8 mov    1980.40    0.0000    0.00%  100.00%
    [35]  R6      P5        47.49      64.77    15.93      8 mov    2256.50    0.0000    0.00%  100.00%
    [36]  R6      P4        48.52      65.80    16.96      8 mov    2369.80    0.0000    0.00%  100.00%
    [37]  R15     P1        63.13      76.91    16.30      8 mov    2415.35    0.0000    0.00%  100.00%
    [38]  R5      P1        63.13      84.38    17.44      8 mov    2603.75    0.0000    0.00%  100.00%
    [39]  R14     P1        63.13      84.13    18.86      8 mov    2743.25    0.0000    0.00%  100.00%
    [40]  R3      P1        63.13      87.95    18.94      8 mov    2789.85    0.0000    0.00%  100.00%
    [41]  R11     P1        63.13      92.23    19.25      8 mov    2863.15    0.0000    0.00%  100.00%
    [42]  R8      P1        63.13      78.60    23.59      8 mov    3161.05    0.0000    0.00%  100.00%
    [43]  R13     P1        63.13      84.52    25.58      8 mov    3419.35    0.0000    0.00%  100.00%
    [44]  R6      P1        63.13      80.41    31.57      8 mov    3977.45    0.0000    0.00%  100.00%
    draw=1.2157  →  (R15, P3) (rank 1) selected

  Assignment: R15 → P3  [44.98 → 58.75]  delay=0.00
    J15-1      [44.98 → 53.20]
    J15-2      [53.20 → 58.75]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00
    R10     P4        26.65     38.52     0.00
    R9      P1        40.55     53.13     0.37
    R15     P3        44.98     58.75     0.00

========================================================================
  STEP 13/20
========================================================================

  Pair evaluation  (40 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R14     P2        43.21      64.21     0.00      8 mov     658.09    1.0000   70.00%   70.00%
    [ 1]  R5      P2        43.21      64.45     0.00      8 mov     660.49    0.3000   21.00%   91.00%
    [ 2]  R17     P2        43.21      65.31     0.00      8 mov     669.09    0.0900    6.30%   97.30%
    [ 3]  R3      P2        43.21      68.03     0.00      8 mov     696.29    0.0270    1.89%   99.19%
    [ 4]  R17     P5        47.49      69.59     0.00     10 mov     715.90    0.0081    0.57%   99.76%
    [ 5]  R17     P4        48.52      70.62     0.00     10 mov     726.20    0.0024    0.17%   99.93%
    [ 6]  R11     P2        43.21      72.31     0.00      8 mov     739.09    0.0007    0.05%   99.98%
    [ 7]  R5      P5        47.49      68.73     1.80     10 mov     886.80    0.0002    0.02%   99.99%
    [ 8]  R8      P2        43.21      58.68     3.66      8 mov     969.19    0.0001    0.00%  100.00%
    [ 9]  R5      P4        48.52      69.76     2.82     10 mov    1000.10    0.0000    0.00%  100.00%
    [10]  R14     P5        47.49      68.49     3.21     10 mov    1026.30    0.0000    0.00%  100.00%
    [11]  R3      P5        47.49      72.31     3.30     10 mov    1072.90    0.0000    0.00%  100.00%
    [12]  R14     P4        48.52      69.52     4.24     10 mov    1139.60    0.0000    0.00%  100.00%
    [13]  R11     P5        47.49      76.59     3.60     10 mov    1146.20    0.0000    0.00%  100.00%
    [14]  R3      P4        48.52      73.34     4.33     10 mov    1186.20    0.0000    0.00%  100.00%
    [15]  R13     P2        43.21      64.59     5.66      8 mov    1227.49    0.0000    0.00%  100.00%
    [16]  R11     P4        48.52      77.62     4.63     10 mov    1259.50    0.0000    0.00%  100.00%
    [17]  R8      P5        47.49      62.96     7.95     10 mov    1444.10    0.0000    0.00%  100.00%
    [18]  R8      P4        48.52      63.99     8.97     10 mov    1557.40    0.0000    0.00%  100.00%
    [19]  R13     P5        47.49      68.87     9.94     10 mov    1702.40    0.0000    0.00%  100.00%
    [20]  R6      P2        43.21      60.49    11.65      8 mov    1785.59    0.0000    0.00%  100.00%
    [21]  R13     P4        48.52      69.90    10.97     10 mov    1815.70    0.0000    0.00%  100.00%
    [22]  R17     P1        63.13      85.23     9.52      8 mov    1820.25    0.0000    0.00%  100.00%
    [23]  R6      P5        47.49      64.77    15.93     10 mov    2260.50    0.0000    0.00%  100.00%
    [24]  R6      P4        48.52      65.80    16.96     10 mov    2373.80    0.0000    0.00%  100.00%
    [25]  R17     P3        68.75      90.85    15.13      8 mov    2437.90    0.0000    0.00%  100.00%
    [26]  R5      P1        63.13      84.38    17.44      8 mov    2603.75    0.0000    0.00%  100.00%
    [27]  R14     P1        63.13      84.13    18.86      8 mov    2743.25    0.0000    0.00%  100.00%
    [28]  R3      P1        63.13      87.95    18.94      8 mov    2789.85    0.0000    0.00%  100.00%
    [29]  R11     P1        63.13      92.23    19.25      8 mov    2863.15    0.0000    0.00%  100.00%
    [30]  R8      P1        63.13      78.60    23.59      8 mov    3161.05    0.0000    0.00%  100.00%
    [31]  R5      P3        68.75      89.99    23.06      8 mov    3221.40    0.0000    0.00%  100.00%
    [32]  R14     P3        68.75      89.75    24.47      8 mov    3360.90    0.0000    0.00%  100.00%
    [33]  R3      P3        68.75      93.57    24.56      8 mov    3407.50    0.0000    0.00%  100.00%
    [34]  R13     P1        63.13      84.52    25.58      8 mov    3419.35    0.0000    0.00%  100.00%
    [35]  R11     P3        68.75      97.85    24.86      8 mov    3480.80    0.0000    0.00%  100.00%
    [36]  R8      P3        68.75      84.22    29.20      8 mov    3778.70    0.0000    0.00%  100.00%
    [37]  R6      P1        63.13      80.41    31.57      8 mov    3977.45    0.0000    0.00%  100.00%
    [38]  R13     P3        68.75      90.13    31.20      8 mov    4037.00    0.0000    0.00%  100.00%
    [39]  R6      P3        68.75      86.03    37.19      8 mov    4595.10    0.0000    0.00%  100.00%
    draw=0.7203  →  (R14, P2) (rank 0) selected

  Assignment: R14 → P2  [43.21 → 64.21]  delay=0.00
    J14-1      [43.21 → 52.54]
    J14-2      [52.54 → 59.51]
    J14-3      [59.51 → 64.21]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00
    R10     P4        26.65     38.52     0.00
    R9      P1        40.55     53.13     0.37
    R15     P3        44.98     58.75     0.00
    R14     P2        43.21     64.21     0.00

========================================================================
  STEP 14/20
========================================================================

  Pair evaluation  (35 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R17     P5        47.49      69.59     0.00     10 mov     715.90    1.0000   70.00%   70.00%
    [ 1]  R17     P4        48.52      70.62     0.00     10 mov     726.20    0.3000   21.00%   91.00%
    [ 2]  R5      P5        47.49      68.73     1.80     10 mov     886.80    0.0900    6.30%   97.30%
    [ 3]  R5      P4        48.52      69.76     2.82     10 mov    1000.10    0.0270    1.89%   99.19%
    [ 4]  R3      P5        47.49      72.31     3.30     10 mov    1072.90    0.0081    0.57%   99.76%
    [ 5]  R11     P5        47.49      76.59     3.60     10 mov    1146.20    0.0024    0.17%   99.93%
    [ 6]  R3      P4        48.52      73.34     4.33     10 mov    1186.20    0.0007    0.05%   99.98%
    [ 7]  R11     P4        48.52      77.62     4.63     10 mov    1259.50    0.0002    0.02%   99.99%
    [ 8]  R8      P5        47.49      62.96     7.95     10 mov    1444.10    0.0001    0.00%  100.00%
    [ 9]  R8      P4        48.52      63.99     8.97     10 mov    1557.40    0.0000    0.00%  100.00%
    [10]  R13     P5        47.49      68.87     9.94     10 mov    1702.40    0.0000    0.00%  100.00%
    [11]  R13     P4        48.52      69.90    10.97     10 mov    1815.70    0.0000    0.00%  100.00%
    [12]  R17     P1        63.13      85.23     9.52      8 mov    1820.25    0.0000    0.00%  100.00%
    [13]  R6      P5        47.49      64.77    15.93     10 mov    2260.50    0.0000    0.00%  100.00%
    [14]  R6      P4        48.52      65.80    16.96     10 mov    2373.80    0.0000    0.00%  100.00%
    [15]  R17     P3        68.75      90.85    15.13      8 mov    2437.90    0.0000    0.00%  100.00%
    [16]  R5      P1        63.13      84.38    17.44      8 mov    2603.75    0.0000    0.00%  100.00%
    [17]  R3      P1        63.13      87.95    18.94      8 mov    2789.85    0.0000    0.00%  100.00%
    [18]  R11     P1        63.13      92.23    19.25      8 mov    2863.15    0.0000    0.00%  100.00%
    [19]  R17     P2        74.21      96.31    20.59      8 mov    3038.39    0.0000    0.00%  100.00%
    [20]  R8      P1        63.13      78.60    23.59      8 mov    3161.05    0.0000    0.00%  100.00%
    [21]  R5      P3        68.75      89.99    23.06      8 mov    3221.40    0.0000    0.00%  100.00%
    [22]  R3      P3        68.75      93.57    24.56      8 mov    3407.50    0.0000    0.00%  100.00%
    [23]  R13     P1        63.13      84.52    25.58      8 mov    3419.35    0.0000    0.00%  100.00%
    [24]  R11     P3        68.75      97.85    24.86      8 mov    3480.80    0.0000    0.00%  100.00%
    [25]  R8      P3        68.75      84.22    29.20      8 mov    3778.70    0.0000    0.00%  100.00%
    [26]  R5      P2        74.21      95.45    28.51      8 mov    3821.89    0.0000    0.00%  100.00%
    [27]  R6      P1        63.13      80.41    31.57      8 mov    3977.45    0.0000    0.00%  100.00%
    [28]  R3      P2        74.21      99.03    30.02      8 mov    4007.99    0.0000    0.00%  100.00%
    [29]  R13     P3        68.75      90.13    31.20      8 mov    4037.00    0.0000    0.00%  100.00%
    [30]  R11     P2        74.21     103.31    30.32      8 mov    4081.29    0.0000    0.00%  100.00%
    [31]  R8      P2        74.21      89.68    34.66      8 mov    4379.19    0.0000    0.00%  100.00%
    [32]  R6      P3        68.75      86.03    37.19      8 mov    4595.10    0.0000    0.00%  100.00%
    [33]  R13     P2        74.21      95.59    36.66      8 mov    4637.49    0.0000    0.00%  100.00%
    [34]  R6      P2        74.21      91.49    42.65      8 mov    5195.59    0.0000    0.00%  100.00%
    draw=1.4227  →  (R3, P5) (rank 4) selected
  start-time compare  R3 → P5:  t_imm=47.49 cost=1056.90 (2 new movs)  vs  t_nob=58.75 cost=2291.50

  Assignment: R3 → P5  [47.49 → 72.31]  delay=3.30
    J3-1       [47.49 → 54.42]
    J3-2       [54.42 → 63.58]
    J3-3       [63.58 → 72.31]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00
    R10     P4        26.65     38.52     0.00
    R9      P1        40.55     53.13     0.37
    R15     P3        44.98     58.75     0.00
    R14     P2        43.21     64.21     0.00
    R3      P5        47.49     72.31     3.30

========================================================================
  STEP 15/20
========================================================================

  Pair evaluation  (30 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R17     P4        48.52      70.62     0.00     12 mov     730.20    1.0000   70.00%   70.00%
    [ 1]  R5      P4        48.52      69.76     2.82     12 mov    1004.10    0.3000   21.00%   91.00%
    [ 2]  R11     P4        48.52      77.62     4.63     14 mov    1267.50    0.0900    6.30%   97.30%
    [ 3]  R8      P4        48.52      63.99     8.97     12 mov    1561.40    0.0270    1.89%   99.19%
    [ 4]  R13     P4        48.52      69.90    10.97     12 mov    1819.70    0.0081    0.57%   99.76%
    [ 5]  R17     P1        63.13      85.23     9.52     10 mov    1824.25    0.0024    0.17%   99.93%
    [ 6]  R6      P4        48.52      65.80    16.96     12 mov    2377.80    0.0007    0.05%   99.98%
    [ 7]  R17     P3        68.75      90.85    15.13     12 mov    2445.90    0.0002    0.02%   99.99%
    [ 8]  R5      P1        63.13      84.38    17.44     10 mov    2607.75    0.0001    0.00%  100.00%
    [ 9]  R11     P1        63.13      92.23    19.25     10 mov    2867.15    0.0000    0.00%  100.00%
    [10]  R17     P2        74.21      96.31    20.59     10 mov    3042.39    0.0000    0.00%  100.00%
    [11]  R8      P1        63.13      78.60    23.59     10 mov    3165.05    0.0000    0.00%  100.00%
    [12]  R5      P3        68.75      89.99    23.06     12 mov    3229.40    0.0000    0.00%  100.00%
    [13]  R13     P1        63.13      84.52    25.58     10 mov    3423.35    0.0000    0.00%  100.00%
    [14]  R11     P3        68.75      97.85    24.86     12 mov    3488.80    0.0000    0.00%  100.00%
    [15]  R8      P3        68.75      84.22    29.20     12 mov    3786.70    0.0000    0.00%  100.00%
    [16]  R5      P2        74.21      95.45    28.51     10 mov    3825.89    0.0000    0.00%  100.00%
    [17]  R17     P5        82.31     104.41    28.69     10 mov    3933.50    0.0000    0.00%  100.00%
    [18]  R6      P1        63.13      80.41    31.57     10 mov    3981.45    0.0000    0.00%  100.00%
    [19]  R13     P3        68.75      90.13    31.20     12 mov    4045.00    0.0000    0.00%  100.00%
    [20]  R11     P2        74.21     103.31    30.32     10 mov    4085.29    0.0000    0.00%  100.00%
    [21]  R8      P2        74.21      89.68    34.66     10 mov    4383.19    0.0000    0.00%  100.00%
    [22]  R6      P3        68.75      86.03    37.19     12 mov    4603.10    0.0000    0.00%  100.00%
    [23]  R13     P2        74.21      95.59    36.66     10 mov    4641.49    0.0000    0.00%  100.00%
    [24]  R5      P5        82.31     103.55    36.62     10 mov    4717.00    0.0000    0.00%  100.00%
    [25]  R11     P5        82.31     111.41    38.42     10 mov    4976.40    0.0000    0.00%  100.00%
    [26]  R6      P2        74.21      91.49    42.65     10 mov    5199.59    0.0000    0.00%  100.00%
    [27]  R8      P5        82.31      97.78    42.77     10 mov    5274.30    0.0000    0.00%  100.00%
    [28]  R13     P5        82.31     103.69    44.76     10 mov    5532.60    0.0000    0.00%  100.00%
    [29]  R6      P5        82.31      99.59    50.75     10 mov    6090.70    0.0000    0.00%  100.00%
    draw=1.2359  →  (R5, P4) (rank 1) selected
  start-time compare  R5 → P4:  t_imm=48.52 cost=984.10 (2 new movs)  vs  t_nob=72.31 cost=3597.00

  Assignment: R5 → P4  [48.52 → 69.76]  delay=2.83
    J5-1       [48.52 → 55.05]
    J5-2       [55.05 → 62.72]
    J5-3       [62.72 → 69.76]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00
    R10     P4        26.65     38.52     0.00
    R9      P1        40.55     53.13     0.37
    R15     P3        44.98     58.75     0.00
    R14     P2        43.21     64.21     0.00
    R3      P5        47.49     72.31     3.30
    R5      P4        48.52     69.76     2.83

========================================================================
  STEP 16/20
========================================================================

  Pair evaluation  (25 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R17     P1        63.13      85.23     9.52     12 mov    1828.25    1.0000   70.00%   70.00%
    [ 1]  R17     P3        68.75      90.85    15.13     16 mov    2453.90    0.3000   21.00%   91.00%
    [ 2]  R11     P1        63.13      92.23    19.25     12 mov    2871.15    0.0900    6.30%   97.30%
    [ 3]  R17     P2        74.21      96.31    20.59     12 mov    3046.39    0.0270    1.89%   99.19%
    [ 4]  R8      P1        63.13      78.60    23.59     12 mov    3169.05    0.0081    0.57%   99.76%
    [ 5]  R13     P1        63.13      84.52    25.58     12 mov    3427.35    0.0024    0.17%   99.93%
    [ 6]  R11     P3        68.75      97.85    24.86     16 mov    3496.80    0.0007    0.05%   99.98%
    [ 7]  R17     P4        79.76     101.86    26.14     12 mov    3657.00    0.0002    0.02%   99.99%
    [ 8]  R8      P3        68.75      84.22    29.20     16 mov    3794.70    0.0001    0.00%  100.00%
    [ 9]  R17     P5        82.31     104.41    28.69     12 mov    3937.50    0.0000    0.00%  100.00%
    [10]  R6      P1        63.13      80.41    31.57     12 mov    3985.45    0.0000    0.00%  100.00%
    [11]  R13     P3        68.75      90.13    31.20     16 mov    4053.00    0.0000    0.00%  100.00%
    [12]  R11     P2        74.21     103.31    30.32     12 mov    4089.29    0.0000    0.00%  100.00%
    [13]  R8      P2        74.21      89.68    34.66     12 mov    4387.19    0.0000    0.00%  100.00%
    [14]  R6      P3        68.75      86.03    37.19     16 mov    4611.10    0.0000    0.00%  100.00%
    [15]  R13     P2        74.21      95.59    36.66     12 mov    4645.49    0.0000    0.00%  100.00%
    [16]  R11     P4        79.76     108.86    35.87     12 mov    4699.90    0.0000    0.00%  100.00%
    [17]  R11     P5        82.31     111.41    38.42     12 mov    4980.40    0.0000    0.00%  100.00%
    [18]  R8      P4        79.76      95.23    40.22     12 mov    4997.80    0.0000    0.00%  100.00%
    [19]  R6      P2        74.21      91.49    42.65     12 mov    5203.59    0.0000    0.00%  100.00%
    [20]  R13     P4        79.76     101.14    42.21     12 mov    5256.10    0.0000    0.00%  100.00%
    [21]  R8      P5        82.31      97.78    42.77     12 mov    5278.30    0.0000    0.00%  100.00%
    [22]  R13     P5        82.31     103.69    44.76     12 mov    5536.60    0.0000    0.00%  100.00%
    [23]  R6      P4        79.76      97.04    48.20     12 mov    5814.20    0.0000    0.00%  100.00%
    [24]  R6      P5        82.31      99.59    50.75     12 mov    6094.70    0.0000    0.00%  100.00%
    draw=1.0371  →  (R17, P3) (rank 1) selected
  start-time compare  R17 → P3:  t_imm=68.75 cost=2429.90 (4 new movs)  vs  t_nob=72.31 cost=2813.50

  Assignment: R17 → P3  [68.75 → 90.85]  delay=15.13
    J17-1      [68.75 → 74.86]
    J17-2      [74.86 → 82.66]
    J17-3      [82.66 → 90.85]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00
    R10     P4        26.65     38.52     0.00
    R9      P1        40.55     53.13     0.37
    R15     P3        44.98     58.75     0.00
