========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 3  obj=310.4410)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [24]  R16     P3       151.76     187.86     3.70    77.31       none      30.21    0.0000    0.00%  100.00%
    [25]  R29     P1       168.53     209.90     8.42    10.00       none      30.41    0.0000    0.00%  100.00%
    [26]  R25     P1       168.53     205.21     9.09    10.00       none      30.61    0.0000    0.00%  100.00%
    [27]  R22     P1       168.53     201.93    10.00    10.00       none      31.20    0.0000    0.00%  100.00%
    [28]  R14     P5       161.76     198.30    10.41    10.00       none      31.24    0.0000    0.00%  100.00%
    [29]  R29     P2       169.57     210.94     9.46    10.00       none      31.55    0.0000    0.00%  100.00%
    [30]  R25     P2       169.57     206.25    10.13    10.00       none      31.76    0.0000    0.00%  100.00%
    [31]  R22     P2       169.57     202.97    11.04    10.00       none      32.34    0.0000    0.00%  100.00%
    [32]  R10     P3       120.48     150.53    12.79    46.03       none      32.44    0.0000    0.00%  100.00%
    [33]  R26     P1       168.53     206.47    10.96    10.00       none      32.60    0.0000    0.00%  100.00%
    [34]  R16     P4       151.76     187.86     3.70   101.40       none      32.62    0.0000    0.00%  100.00%
    [35]  R6      P3       151.76     184.46     7.07    77.31       none      33.25    0.0000    0.00%  100.00%
    [36]  R26     P2       169.57     207.51    12.00    10.00       none      33.75    0.0000    0.00%  100.00%
    [37]  R17     P1       168.53     200.72    13.00    10.00       none      34.07    0.0000    0.00%  100.00%
    [38]  R16     P5       161.76     197.86    13.70    10.00       none      34.48    0.0000    0.00%  100.00%
    [39]  R10     P4       120.48     150.53    12.79    70.12       none      34.85    0.0000    0.00%  100.00%
    [40]  R17     P2       169.57     201.76    14.04    10.00       none      35.21    0.0000    0.00%  100.00%
    [41]  R6      P4       151.76     184.46     7.07   101.40       none      35.66    0.0000    0.00%  100.00%
    [42]  R1      P3       120.48     147.10    17.72    46.03       none      37.03    0.0000    0.00%  100.00%
    [43]  R6      P5       161.76     194.46    17.07    10.00       none      37.52    0.0000    0.00%  100.00%
    [44]  R14     P1       168.53     205.07    17.19    10.00       none      38.69    0.0000    0.00%  100.00%
    [45]  R1      P4       120.48     147.10    17.72    70.12       none      39.44    0.0000    0.00%  100.00%
    [46]  R14     P2       169.57     206.11    18.23    10.00       none      39.84    0.0000    0.00%  100.00%
    [47]  R16     P1       168.53     204.63    20.47    10.00       none      41.93    0.0000    0.00%  100.00%
    [48]  R16     P2       169.57     205.67    21.51    10.00       none      43.08    0.0000    0.00%  100.00%
    [49]  R6      P1       168.53     201.23    23.84    10.00       none      44.97    0.0000    0.00%  100.00%
    [50]  R6      P2       169.57     202.27    24.88    10.00       none      46.11    0.0000    0.00%  100.00%
    [51]  R19     P5       161.76     187.13    35.97    10.00       none      55.68    0.0000    0.00%  100.00%
    [52]  R19     P1       168.53     193.90    42.74    10.00       none      63.13    0.0000    0.00%  100.00%
    [53]  R19     P2       169.57     194.94    43.78    10.00       none      64.27    0.0000    0.00%  100.00%
    [54]  R11     P3       151.76     187.15    44.04    77.31       none      70.49    0.0000    0.00%  100.00%
    [55]  R11     P4       151.76     187.15    44.04   101.40       none      72.90    0.0000    0.00%  100.00%
    [56]  R10     P5       161.76     191.81    54.07    10.00       none      74.25    0.0000    0.00%  100.00%
    [57]  R11     P5       161.76     197.15    54.04    10.00       none      74.76    0.0000    0.00%  100.00%
    [58]  R1      P5       161.76     188.38    59.00    10.00       none      78.84    0.0000    0.00%  100.00%
    [59]  R10     P1       168.53     198.58    60.84    10.00       none      81.69    0.0000    0.00%  100.00%
    [60]  R11     P1       168.53     203.92    60.81    10.00       none      82.20    0.0000    0.00%  100.00%
    [61]  R10     P2       169.57     199.62    61.88    10.00       none      82.84    0.0000    0.00%  100.00%
    [62]  R11     P2       169.57     204.96    61.85    10.00       none      83.35    0.0000    0.00%  100.00%
    [63]  R1      P1       168.53     195.15    65.77    10.00       none      86.29    0.0000    0.00%  100.00%
    [64]  R1      P2       169.57     196.19    66.81    10.00       none      87.43    0.0000    0.00%  100.00%
    draw=1.1189  →  (R30, P5) (rank 1) selected

  Assignment: R30 → P5  [161.76 → 195.88]  delay=0.00
    J30-1      [161.76 → 168.57]
    J30-2      [168.57 → 173.78]
    J30-3      [173.78 → 187.16]
    J30-4      [187.16 → 195.88]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P2        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P5         0.00     26.60     0.00
    R15     P3        26.60     43.35     0.00
    R9      P1        29.65     47.12     0.00
    R7      P4        26.60     50.36     0.00
    R5      P2        26.84     54.23     0.00
    R27     P3        53.35     74.45     0.00
    R23     P1        57.12     77.54     0.00
    R20     P2        64.23     85.93     0.00
    R21     P5        50.36     77.84     0.00
    R28     P5        87.84    110.48     0.00
    R2      P1        87.54    116.58     0.00
    R24     P2        95.93    118.07     0.00
    R12     P5       120.48    151.76     0.00
    R18     P1       126.58    158.53     0.00
    R13     P2       128.07    159.57     0.00
    R30     P5       161.76    195.88     0.00

========================================================================
  STEP 19/30
========================================================================

  Pair evaluation  (60 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P3       120.48     145.85     0.00    46.03       none      19.19    1.0000   40.00%   40.00%
    [ 1]  R19     P4       120.48     145.85     0.00    70.12       none      21.60    0.6000   24.00%   64.00%
    [ 2]  R29     P1       168.53     209.90     8.42    10.00       none      30.41    0.3600   14.40%   78.40%
    [ 3]  R25     P1       168.53     205.21     9.09    10.00       none      30.61    0.2160    8.64%   87.04%
    [ 4]  R22     P1       168.53     201.93    10.00    10.00       none      31.20    0.1296    5.18%   92.22%
    [ 5]  R22     P3       161.76     195.16     3.23    87.31       none      31.48    0.0778    3.11%   95.33%
    [ 6]  R29     P2       169.57     210.94     9.46    10.00       none      31.55    0.0467    1.87%   97.20%
    [ 7]  R25     P2       169.57     206.25    10.13    10.00       none      31.76    0.0280    1.12%   98.32%
    [ 8]  R22     P2       169.57     202.97    11.04    10.00       none      32.34    0.0168    0.67%   98.99%
    [ 9]  R10     P3       120.48     150.53    12.79    46.03       none      32.44    0.0101    0.40%   99.40%
    [10]  R26     P1       168.53     206.47    10.96    10.00       none      32.60    0.0060    0.24%   99.64%
    [11]  R26     P2       169.57     207.51    12.00    10.00       none      33.75    0.0036    0.15%   99.78%
    [12]  R22     P4       161.76     195.16     3.23   111.40       none      33.89    0.0022    0.09%   99.87%
    [13]  R17     P1       168.53     200.72    13.00    10.00       none      34.07    0.0013    0.05%   99.92%
    [14]  R17     P3       161.76     193.95     6.23    87.31       none      34.35    0.0008    0.03%   99.95%
    [15]  R10     P4       120.48     150.53    12.79    70.12       none      34.85    0.0005    0.02%   99.97%
    [16]  R17     P2       169.57     201.76    14.04    10.00       none      35.21    0.0003    0.01%   99.98%
    [17]  R17     P4       161.76     193.95     6.23   111.40       none      36.76    0.0002    0.01%   99.99%
    [18]  R1      P3       120.48     147.10    17.72    46.03       none      37.03    0.0001    0.00%   99.99%
    [19]  R14     P1       168.53     205.07    17.19    10.00       none      38.69    0.0001    0.00%  100.00%
    [20]  R1      P4       120.48     147.10    17.72    70.12       none      39.44    0.0000    0.00%  100.00%
    [21]  R14     P2       169.57     206.11    18.23    10.00       none      39.84    0.0000    0.00%  100.00%
    [22]  R16     P1       168.53     204.63    20.47    10.00       none      41.93    0.0000    0.00%  100.00%
    [23]  R16     P2       169.57     205.67    21.51    10.00       none      43.08    0.0000    0.00%  100.00%
    [24]  R6      P1       168.53     201.23    23.84    10.00       none      44.97    0.0000    0.00%  100.00%
    [25]  R6      P3       161.76     194.46    17.07    87.31       none      45.25    0.0000    0.00%  100.00%
    [26]  R6      P2       169.57     202.27    24.88    10.00       none      46.11    0.0000    0.00%  100.00%
    [27]  R6      P4       161.76     194.46    17.07   111.40       none      47.66    0.0000    0.00%  100.00%
    [28]  R19     P1       168.53     193.90    42.74    10.00       none      63.13    0.0000    0.00%  100.00%
    [29]  R19     P2       169.57     194.94    43.78    10.00       none      64.27    0.0000    0.00%  100.00%
    [30]  R29     P5       205.88     247.25    45.77    10.00       none      71.49    0.0000    0.00%  100.00%
    [31]  R29     P3       195.88     237.25    35.77   121.43       none      71.64    0.0000    0.00%  100.00%
    [32]  R25     P5       205.88     242.56    46.44    10.00       none      71.69    0.0000    0.00%  100.00%
    [33]  R25     P3       195.88     232.56    36.44   121.43       none      71.84    0.0000    0.00%  100.00%
    [34]  R22     P5       205.88     239.28    47.35    10.00       none      72.28    0.0000    0.00%  100.00%
    [35]  R26     P5       205.88     243.82    48.31    10.00       none      73.69    0.0000    0.00%  100.00%
    [36]  R26     P3       195.88     233.82    38.31   121.43       none      73.83    0.0000    0.00%  100.00%
    [37]  R29     P4       195.88     237.25    35.77   145.52       none      74.05    0.0000    0.00%  100.00%
    [38]  R25     P4       195.88     232.56    36.44   145.52       none      74.25    0.0000    0.00%  100.00%
    [39]  R17     P5       205.88     238.07    50.35    10.00       none      75.15    0.0000    0.00%  100.00%
    [40]  R26     P4       195.88     233.82    38.31   145.52       none      76.24    0.0000    0.00%  100.00%
    [41]  R14     P5       205.88     242.42    54.53    10.00       none      79.78    0.0000    0.00%  100.00%
    [42]  R14     P3       195.88     232.42    44.53   121.43       none      79.92    0.0000    0.00%  100.00%
    [43]  R10     P1       168.53     198.58    60.84    10.00       none      81.69    0.0000    0.00%  100.00%
    [44]  R11     P1       168.53     203.92    60.81    10.00       none      82.20    0.0000    0.00%  100.00%
    [45]  R14     P4       195.88     232.42    44.53   145.52       none      82.33    0.0000    0.00%  100.00%
    [46]  R10     P2       169.57     199.62    61.88    10.00       none      82.84    0.0000    0.00%  100.00%
    [47]  R16     P5       205.88     241.98    57.82    10.00       none      83.01    0.0000    0.00%  100.00%
    [48]  R16     P3       195.88     231.98    47.82   121.43       none      83.16    0.0000    0.00%  100.00%
    [49]  R11     P2       169.57     204.96    61.85    10.00       none      83.35    0.0000    0.00%  100.00%
    [50]  R16     P4       195.88     231.98    47.82   145.52       none      85.57    0.0000    0.00%  100.00%
    [51]  R6      P5       205.88     238.58    61.19    10.00       none      86.05    0.0000    0.00%  100.00%
    [52]  R1      P1       168.53     195.15    65.77    10.00       none      86.29    0.0000    0.00%  100.00%
    [53]  R1      P2       169.57     196.19    66.81    10.00       none      87.43    0.0000    0.00%  100.00%
    [54]  R11     P3        84.45     119.84     0.00    10.00      4 mov      92.98    0.0000    0.00%  100.00%
    [55]  R19     P5       205.88     231.25    80.09    10.00       none     104.21    0.0000    0.00%  100.00%
    [56]  R10     P5       205.88     235.93    98.19    10.00       none     122.78    0.0000    0.00%  100.00%
    [57]  R11     P5       205.88     241.27    98.16    10.00       none     123.29    0.0000    0.00%  100.00%
    [58]  R11     P4       195.88     231.27    88.16   145.52       none     125.84    0.0000    0.00%  100.00%
    [59]  R1      P5       205.88     232.50   103.12    10.00       none     127.37    0.0000    0.00%  100.00%
    draw=2.0717  →  (R25, P1) (rank 3) selected

  Assignment: R25 → P1  [168.53 → 205.21]  delay=9.09
    J25-1      [168.53 → 175.93]
    J25-2      [175.93 → 184.93]
    J25-3      [184.93 → 195.04]
    J25-4      [195.04 → 205.21]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P2        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P5         0.00     26.60     0.00
    R15     P3        26.60     43.35     0.00
    R9      P1        29.65     47.12     0.00
    R7      P4        26.60     50.36     0.00
    R5      P2        26.84     54.23     0.00
    R27     P3        53.35     74.45     0.00
    R23     P1        57.12     77.54     0.00
    R20     P2        64.23     85.93     0.00
    R21     P5        50.36     77.84     0.00
    R28     P5        87.84    110.48     0.00
    R2      P1        87.54    116.58     0.00
    R24     P2        95.93    118.07     0.00
    R12     P5       120.48    151.76     0.00
    R18     P1       126.58    158.53     0.00
    R13     P2       128.07    159.57     0.00
    R30     P5       161.76    195.88     0.00
    R25     P1       168.53    205.21     9.09

========================================================================
  STEP 20/30
========================================================================

  Pair evaluation  (55 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P3       120.48     145.85     0.00    46.03       none      19.19    1.0000   40.00%   40.00%
    [ 1]  R19     P4       120.48     145.85     0.00    70.12       none      21.60    0.6000   24.00%   64.00%
    [ 2]  R22     P3       161.76     195.16     3.23    87.31       none      31.48    0.3600   14.40%   78.40%
    [ 3]  R29     P2       169.57     210.94     9.46    10.00       none      31.55    0.2160    8.64%   87.04%
    [ 4]  R22     P2       169.57     202.97    11.04    10.00       none      32.34    0.1296    5.18%   92.22%
    [ 5]  R10     P3       120.48     150.53    12.79    46.03       none      32.44    0.0778    3.11%   95.33%
    [ 6]  R26     P2       169.57     207.51    12.00    10.00       none      33.75    0.0467    1.87%   97.20%
    [ 7]  R22     P4       161.76     195.16     3.23   111.40       none      33.89    0.0280    1.12%   98.32%
    [ 8]  R17     P3       161.76     193.95     6.23    87.31       none      34.35    0.0168    0.67%   98.99%
    [ 9]  R10     P4       120.48     150.53    12.79    70.12       none      34.85    0.0101    0.40%   99.40%
    [10]  R17     P2       169.57     201.76    14.04    10.00       none      35.21    0.0060    0.24%   99.64%
    [11]  R17     P4       161.76     193.95     6.23   111.40       none      36.76    0.0036    0.15%   99.78%
    [12]  R1      P3       120.48     147.10    17.72    46.03       none      37.03    0.0022    0.09%   99.87%
    [13]  R1      P4       120.48     147.10    17.72    70.12       none      39.44    0.0013    0.05%   99.92%
    [14]  R14     P2       169.57     206.11    18.23    10.00       none      39.84    0.0008    0.03%   99.95%
    [15]  R16     P2       169.57     205.67    21.51    10.00       none      43.08    0.0005    0.02%   99.97%
    [16]  R6      P3       161.76     194.46    17.07    87.31       none      45.25    0.0003    0.01%   99.98%
    [17]  R6      P2       169.57     202.27    24.88    10.00       none      46.11    0.0002    0.01%   99.99%
    [18]  R6      P4       161.76     194.46    17.07   111.40       none      47.66    0.0001    0.00%   99.99%
    [19]  R19     P2       169.57     194.94    43.78    10.00       none      64.27    0.0001    0.00%  100.00%
    [20]  R29     P5       205.88     247.25    45.77    10.00       none      71.49    0.0000    0.00%  100.00%
    [21]  R29     P3       195.88     237.25    35.77   121.43       none      71.64    0.0000    0.00%  100.00%
    [22]  R22     P5       205.88     239.28    47.35    10.00       none      72.28    0.0000    0.00%  100.00%
    [23]  R26     P5       205.88     243.82    48.31    10.00       none      73.69    0.0000    0.00%  100.00%
    [24]  R26     P3       195.88     233.82    38.31   121.43       none      73.83    0.0000    0.00%  100.00%
    [25]  R29     P4       195.88     237.25    35.77   145.52       none      74.05    0.0000    0.00%  100.00%
    [26]  R17     P5       205.88     238.07    50.35    10.00       none      75.15    0.0000    0.00%  100.00%
    [27]  R26     P4       195.88     233.82    38.31   145.52       none      76.24    0.0000    0.00%  100.00%
    [28]  R14     P5       205.88     242.42    54.53    10.00       none      79.78    0.0000    0.00%  100.00%
    [29]  R14     P3       195.88     232.42    44.53   121.43       none      79.92    0.0000    0.00%  100.00%
    [30]  R29     P1       215.21     256.58    55.10    10.00       none      81.76    0.0000    0.00%  100.00%
    [31]  R14     P4       195.88     232.42    44.53   145.52       none      82.33    0.0000    0.00%  100.00%
    [32]  R22     P1       215.21     248.61    56.68    10.00       none      82.55    0.0000    0.00%  100.00%
    [33]  R10     P2       169.57     199.62    61.88    10.00       none      82.84    0.0000    0.00%  100.00%
    [34]  R16     P5       205.88     241.98    57.82    10.00       none      83.01    0.0000    0.00%  100.00%
    [35]  R16     P3       195.88     231.98    47.82   121.43       none      83.16    0.0000    0.00%  100.00%
    [36]  R11     P2       169.57     204.96    61.85    10.00       none      83.35    0.0000    0.00%  100.00%
    [37]  R26     P1       215.21     253.15    57.64    10.00       none      83.95    0.0000    0.00%  100.00%
    [38]  R17     P1       215.21     247.40    59.68    10.00       none      85.42    0.0000    0.00%  100.00%
    [39]  R16     P4       195.88     231.98    47.82   145.52       none      85.57    0.0000    0.00%  100.00%
    [40]  R6      P5       205.88     238.58    61.19    10.00       none      86.05    0.0000    0.00%  100.00%
    [41]  R1      P2       169.57     196.19    66.81    10.00       none      87.43    0.0000    0.00%  100.00%
    [42]  R14     P1       215.21     251.75    63.87    10.00       none      90.04    0.0000    0.00%  100.00%
    [43]  R11     P3        84.45     119.84     0.00    10.00      4 mov      92.98    0.0000    0.00%  100.00%
    [44]  R16     P1       215.21     251.31    67.15    10.00       none      93.28    0.0000    0.00%  100.00%
    [45]  R6      P1       215.21     247.91    70.52    10.00       none      96.31    0.0000    0.00%  100.00%
    [46]  R19     P5       205.88     231.25    80.09    10.00       none     104.21    0.0000    0.00%  100.00%
    [47]  R19     P1       215.21     240.58    89.42    10.00       none     114.47    0.0000    0.00%  100.00%
    [48]  R10     P5       205.88     235.93    98.19    10.00       none     122.78    0.0000    0.00%  100.00%
    [49]  R11     P5       205.88     241.27    98.16    10.00       none     123.29    0.0000    0.00%  100.00%
    [50]  R11     P4       195.88     231.27    88.16   145.52       none     125.84    0.0000    0.00%  100.00%
    [51]  R1      P5       205.88     232.50   103.12    10.00       none     127.37    0.0000    0.00%  100.00%
    [52]  R10     P1       215.21     245.26   107.52    10.00       none     133.04    0.0000    0.00%  100.00%
    [53]  R11     P1       215.21     250.60   107.49    10.00       none     133.55    0.0000    0.00%  100.00%
    [54]  R1      P1       215.21     241.83   112.45    10.00       none     137.63    0.0000    0.00%  100.00%
    draw=0.8717  →  (R19, P3) (rank 0) selected
  start-time compare  R19 → P3:  t_imm=84.45 cost=50.98 (2 new movs)  vs  t_nob=120.48 cost=14.59

  Assignment: R19 → P3  [120.48 → 145.85]  delay=0.00
    J19-1      [120.48 → 130.07]
    J19-2      [130.07 → 140.97]
    J19-3      [140.97 → 145.85]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P2        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P5         0.00     26.60     0.00
    R15     P3        26.60     43.35     0.00
    R9      P1        29.65     47.12     0.00
    R7      P4        26.60     50.36     0.00
    R5      P2        26.84     54.23     0.00
    R27     P3        53.35     74.45     0.00
    R23     P1        57.12     77.54     0.00
    R20     P2        64.23     85.93     0.00
    R21     P5        50.36     77.84     0.00
    R28     P5        87.84    110.48     0.00
    R2      P1        87.54    116.58     0.00
    R24     P2        95.93    118.07     0.00
    R12     P5       120.48    151.76     0.00
    R18     P1       126.58    158.53     0.00
    R13     P2       128.07    159.57     0.00
    R30     P5       161.76    195.88     0.00
    R25     P1       168.53    205.21     9.09
    R19     P3       120.48    145.85     0.00

========================================================================
  STEP 21/30
========================================================================

  Pair evaluation  (50 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R22     P3       161.76     195.16     3.23    15.91       none      24.34    1.0000   40.00%   40.00%
    [ 1]  R17     P3       161.76     193.95     6.23    15.91       none      27.21    0.6000   24.00%   64.00%
    [ 2]  R29     P2       169.57     210.94     9.46    10.00       none      31.55    0.3600   14.40%   78.40%
    [ 3]  R22     P2       169.57     202.97    11.04    10.00       none      32.34    0.2160    8.64%   87.04%
    [ 4]  R26     P2       169.57     207.51    12.00    10.00       none      33.75    0.1296    5.18%   92.22%
    [ 5]  R22     P4       161.76     195.16     3.23   111.40       none      33.89    0.0778    3.11%   95.33%
    [ 6]  R10     P4       120.48     150.53    12.79    70.12       none      34.85    0.0467    1.87%   97.20%
    [ 7]  R17     P2       169.57     201.76    14.04    10.00       none      35.21    0.0280    1.12%   98.32%
    [ 8]  R17     P4       161.76     193.95     6.23   111.40       none      36.76    0.0168    0.67%   98.99%
    [ 9]  R6      P3       161.76     194.46    17.07    15.91       none      38.11    0.0101    0.40%   99.40%
    [10]  R1      P4       120.48     147.10    17.72    70.12       none      39.44    0.0060    0.24%   99.64%
    [11]  R14     P2       169.57     206.11    18.23    10.00       none      39.84    0.0036    0.15%   99.78%
    [12]  R16     P2       169.57     205.67    21.51    10.00       none      43.08    0.0022    0.09%   99.87%
    [13]  R6      P2       169.57     202.27    24.88    10.00       none      46.11    0.0013    0.05%   99.92%
    [14]  R6      P4       161.76     194.46    17.07   111.40       none      47.66    0.0008    0.03%   99.95%
    [15]  R26     P3       155.85     193.79     0.00    10.00      2 mov      60.38    0.0005    0.02%   99.97%
    [16]  R29     P3       195.88     237.25    35.77    50.03       none      64.50    0.0003    0.01%   99.98%
    [17]  R14     P3       155.85     192.39     4.50    10.00      2 mov      64.74    0.0002    0.01%   99.99%
    [18]  R16     P3       155.85     191.95     7.79    10.00      2 mov      67.98    0.0001    0.00%   99.99%
    [19]  R29     P5       205.88     247.25    45.77    10.00       none      71.49    0.0001    0.00%  100.00%
    [20]  R22     P5       205.88     239.28    47.35    10.00       none      72.28    0.0000    0.00%  100.00%
    [21]  R26     P5       205.88     243.82    48.31    10.00       none      73.69    0.0000    0.00%  100.00%
    [22]  R29     P4       195.88     237.25    35.77   145.52       none      74.05    0.0000    0.00%  100.00%
    [23]  R10     P3       161.76     191.81    54.07    15.91       none      74.84    0.0000    0.00%  100.00%
    [24]  R17     P5       205.88     238.07    50.35    10.00       none      75.15    0.0000    0.00%  100.00%
    [25]  R26     P4       195.88     233.82    38.31   145.52       none      76.24    0.0000    0.00%  100.00%
    [26]  R1      P3       161.76     188.38    59.00    15.91       none      79.43    0.0000    0.00%  100.00%
    [27]  R14     P5       205.88     242.42    54.53    10.00       none      79.78    0.0000    0.00%  100.00%
    [28]  R29     P1       215.21     256.58    55.10    10.00       none      81.76    0.0000    0.00%  100.00%
    [29]  R14     P4       195.88     232.42    44.53   145.52       none      82.33    0.0000    0.00%  100.00%
    [30]  R22     P1       215.21     248.61    56.68    10.00       none      82.55    0.0000    0.00%  100.00%
    [31]  R10     P2       169.57     199.62    61.88    10.00       none      82.84    0.0000    0.00%  100.00%
    [32]  R16     P5       205.88     241.98    57.82    10.00       none      83.01    0.0000    0.00%  100.00%
    [33]  R11     P2       169.57     204.96    61.85    10.00       none      83.35    0.0000    0.00%  100.00%
    [34]  R26     P1       215.21     253.15    57.64    10.00       none      83.95    0.0000    0.00%  100.00%
    [35]  R17     P1       215.21     247.40    59.68    10.00       none      85.42    0.0000    0.00%  100.00%
    [36]  R16     P4       195.88     231.98    47.82   145.52       none      85.57    0.0000    0.00%  100.00%
    [37]  R6      P5       205.88     238.58    61.19    10.00       none      86.05    0.0000    0.00%  100.00%
    [38]  R1      P2       169.57     196.19    66.81    10.00       none      87.43    0.0000    0.00%  100.00%
    [39]  R14     P1       215.21     251.75    63.87    10.00       none      90.04    0.0000    0.00%  100.00%
    [40]  R16     P1       215.21     251.31    67.15    10.00       none      93.28    0.0000    0.00%  100.00%
    [41]  R6      P1       215.21     247.91    70.52    10.00       none      96.31    0.0000    0.00%  100.00%
    [42]  R11     P3       155.85     191.24    48.13    10.00      2 mov     108.26    0.0000    0.00%  100.00%
    [43]  R10     P5       205.88     235.93    98.19    10.00       none     122.78    0.0000    0.00%  100.00%
    [44]  R11     P5       205.88     241.27    98.16    10.00       none     123.29    0.0000    0.00%  100.00%
    [45]  R11     P4       195.88     231.27    88.16   145.52       none     125.84    0.0000    0.00%  100.00%
    [46]  R1      P5       205.88     232.50   103.12    10.00       none     127.37    0.0000    0.00%  100.00%
    [47]  R10     P1       215.21     245.26   107.52    10.00       none     133.04    0.0000    0.00%  100.00%
    [48]  R11     P1       215.21     250.60   107.49    10.00       none     133.55    0.0000    0.00%  100.00%
    [49]  R1      P1       215.21     241.83   112.45    10.00       none     137.63    0.0000    0.00%  100.00%
    draw=1.6776  →  (R29, P2) (rank 2) selected

  Assignment: R29 → P2  [169.57 → 210.94]  delay=9.46
    J29-1      [169.57 → 178.26]
    J29-2      [178.26 → 188.93]
    J29-3      [188.93 → 200.98]
    J29-4      [200.98 → 210.94]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P2        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P5         0.00     26.60     0.00
    R15     P3        26.60     43.35     0.00
    R9      P1        29.65     47.12     0.00
    R7      P4        26.60     50.36     0.00
    R5      P2        26.84     54.23     0.00
    R27     P3        53.35     74.45     0.00
    R23     P1        57.12     77.54     0.00
    R20     P2        64.23     85.93     0.00
    R21     P5        50.36     77.84     0.00
    R28     P5        87.84    110.48     0.00
    R2      P1        87.54    116.58     0.00
    R24     P2        95.93    118.07     0.00
    R12     P5       120.48    151.76     0.00
    R18     P1       126.58    158.53     0.00
    R13     P2       128.07    159.57     0.00
    R30     P5       161.76    195.88     0.00
    R25     P1       168.53    205.21     9.09
    R19     P3       120.48    145.85     0.00
    R29     P2       169.57    210.94     9.46

========================================================================
  STEP 22/30
========================================================================

  Pair evaluation  (45 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R22     P3       161.76     195.16     3.23    15.91       none      24.34    1.0000   40.00%   40.00%
    [ 1]  R17     P3       161.76     193.95     6.23    15.91       none      27.21    0.6000   24.00%   64.00%
    [ 2]  R22     P4       161.76     195.16     3.23   111.40       none      33.89    0.3600   14.40%   78.40%
    [ 3]  R10     P4       120.48     150.53    12.79    70.12       none      34.85    0.2160    8.64%   87.04%
    [ 4]  R17     P4       161.76     193.95     6.23   111.40       none      36.76    0.1296    5.18%   92.22%
    [ 5]  R6      P3       161.76     194.46    17.07    15.91       none      38.11    0.0778    3.11%   95.33%
    [ 6]  R1      P4       120.48     147.10    17.72    70.12       none      39.44    0.0467    1.87%   97.20%
    [ 7]  R6      P4       161.76     194.46    17.07   111.40       none      47.66    0.0280    1.12%   98.32%
