========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 196  obj=250.6070)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [18]  R4      P1        45.78      62.43    11.48    10.00       none      18.72    0.0001    0.00%   99.99%
    [19]  R6      P2        44.39      61.67    12.83    10.00       none      20.00    0.0001    0.00%  100.00%
    [20]  R3      P3        54.26      79.08    10.07    21.00       none      20.08    0.0000    0.00%  100.00%
    [21]  R5      P4        57.03      78.27    11.34    10.00       none      20.17    0.0000    0.00%  100.00%
    [22]  R17     P5        64.26      86.36    10.65    10.00       none      20.28    0.0000    0.00%  100.00%
    [23]  R11     P3        54.26      83.36    10.38    21.00       none      20.81    0.0000    0.00%  100.00%
    [24]  R6      P1        45.78      63.06    14.22    10.00       none      21.53    0.0000    0.00%  100.00%
    [25]  R3      P4        57.03      81.85    12.84    10.00       none      22.03    0.0000    0.00%  100.00%
    [26]  R18     P2        44.39      52.46    15.79    10.00       none      22.04    0.0000    0.00%  100.00%
    [27]  R11     P4        57.03      86.13    13.15    10.00       none      22.76    0.0000    0.00%  100.00%
    [28]  R9      P3        54.26      66.85    14.09    21.00       none      22.88    0.0000    0.00%  100.00%
    [29]  R18     P1        45.78      53.85    17.19    10.00       none      23.57    0.0000    0.00%  100.00%
    [30]  R8      P3        54.26      69.73    14.72    21.00       none      23.79    0.0000    0.00%  100.00%
    [31]  R9      P4        57.03      69.62    16.86    10.00       none      24.82    0.0000    0.00%  100.00%
    [32]  R1      P2        44.39      62.69    18.39    10.00       none      25.66    0.0000    0.00%  100.00%
    [33]  R8      P4        57.03      72.50    17.49    10.00       none      25.74    0.0000    0.00%  100.00%
    [34]  R13     P3        54.26      75.64    16.71    21.00       none      26.37    0.0000    0.00%  100.00%
    [35]  R1      P1        45.78      64.08    19.79    10.00       none      27.20    0.0000    0.00%  100.00%
    [36]  R5      P5        64.26      85.50    18.57    10.00       none      28.12    0.0000    0.00%  100.00%
    [37]  R13     P4        57.03      78.41    19.48    10.00       none      28.32    0.0000    0.00%  100.00%
    [38]  R4      P3        54.26      70.91    19.96    21.00       none      29.15    0.0000    0.00%  100.00%
    [39]  R3      P5        64.26      89.08    20.07    10.00       none      29.98    0.0000    0.00%  100.00%
    [40]  R11     P5        64.26      93.36    20.38    10.00       none      30.71    0.0000    0.00%  100.00%
    [41]  R4      P4        57.03      73.68    22.73    10.00       none      31.09    0.0000    0.00%  100.00%
    [42]  R6      P3        54.26      71.54    22.70    21.00       none      31.96    0.0000    0.00%  100.00%
    [43]  R9      P5        64.26      76.85    24.09    10.00       none      32.78    0.0000    0.00%  100.00%
    [44]  R8      P5        64.26      79.73    24.72    10.00       none      33.69    0.0000    0.00%  100.00%
    [45]  R6      P4        57.03      74.31    25.47    10.00       none      33.90    0.0000    0.00%  100.00%
    [46]  R18     P3        54.26      62.33    25.66    21.00       none      34.00    0.0000    0.00%  100.00%
    [47]  R18     P4        57.03      65.10    28.43    10.00       none      35.95    0.0000    0.00%  100.00%
    [48]  R13     P5        64.26      85.64    26.71    10.00       none      36.27    0.0000    0.00%  100.00%
    [49]  R1      P3        54.26      72.56    28.27    21.00       none      37.62    0.0000    0.00%  100.00%
    [50]  R4      P5        64.26      80.91    29.96    10.00       none      39.05    0.0000    0.00%  100.00%
    [51]  R1      P4        57.03      75.33    31.04    10.00       none      39.57    0.0000    0.00%  100.00%
    [52]  R6      P5        64.26      81.54    32.70    10.00       none      41.86    0.0000    0.00%  100.00%
    [53]  R18     P5        64.26      72.33    35.66    10.00       none      43.90    0.0000    0.00%  100.00%
    [54]  R1      P5        64.26      82.56    38.27    10.00       none      47.52    0.0000    0.00%  100.00%
    draw=2.2949  →  (R3, P2) (rank 4) selected

  Assignment: R3 → P2  [44.39 → 69.21]  delay=0.20
    J3-1       [44.39 → 51.32]
    J3-2       [51.32 → 60.48]
    J3-3       [60.48 → 69.21]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00
    R3      P2        44.39     69.21     0.20

========================================================================
  STEP 11/20
========================================================================

  Pair evaluation  (50 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R17     P1        45.78      67.88     0.00    10.00       none       7.79    1.0000   40.00%   40.00%
    [ 1]  R5      P1        45.78      67.03     0.09    10.00       none       7.79    0.6000   24.00%   64.00%
    [ 2]  R17     P3        54.26      76.36     0.65    21.00       none      10.38    0.3600   14.40%   78.40%
    [ 3]  R11     P1        45.78      74.88     1.90    10.00       none      10.39    0.2160    8.64%   87.04%
    [ 4]  R17     P4        57.03      79.13     3.42    10.00       none      12.33    0.1296    5.18%   92.22%
    [ 5]  R9      P1        45.78      58.38     5.61    10.00       none      12.45    0.0778    3.11%   95.33%
    [ 6]  R8      P1        45.78      61.25     6.24    10.00       none      13.37    0.0467    1.87%   97.20%
    [ 7]  R13     P1        45.78      67.16     8.23    10.00       none      15.95    0.0280    1.12%   98.32%
    [ 8]  R5      P3        54.26      75.50     8.57    21.00       none      18.22    0.0168    0.67%   98.99%
    [ 9]  R4      P1        45.78      62.43    11.48    10.00       none      18.72    0.0101    0.40%   99.40%
    [10]  R5      P4        57.03      78.27    11.34    10.00       none      20.17    0.0060    0.24%   99.64%
    [11]  R17     P5        64.26      86.36    10.65    10.00       none      20.28    0.0036    0.15%   99.78%
    [12]  R11     P3        54.26      83.36    10.38    21.00       none      20.81    0.0022    0.09%   99.87%
    [13]  R6      P1        45.78      63.06    14.22    10.00       none      21.53    0.0013    0.05%   99.92%
    [14]  R11     P4        57.03      86.13    13.15    10.00       none      22.76    0.0008    0.03%   99.95%
    [15]  R9      P3        54.26      66.85    14.09    21.00       none      22.88    0.0005    0.02%   99.97%
    [16]  R18     P1        45.78      53.85    17.19    10.00       none      23.57    0.0003    0.01%   99.98%
    [17]  R8      P3        54.26      69.73    14.72    21.00       none      23.79    0.0002    0.01%   99.99%
    [18]  R9      P4        57.03      69.62    16.86    10.00       none      24.82    0.0001    0.00%   99.99%
    [19]  R8      P4        57.03      72.50    17.49    10.00       none      25.74    0.0001    0.00%  100.00%
    [20]  R13     P3        54.26      75.64    16.71    21.00       none      26.37    0.0000    0.00%  100.00%
    [21]  R1      P1        45.78      64.08    19.79    10.00       none      27.20    0.0000    0.00%  100.00%
    [22]  R5      P5        64.26      85.50    18.57    10.00       none      28.12    0.0000    0.00%  100.00%
    [23]  R13     P4        57.03      78.41    19.48    10.00       none      28.32    0.0000    0.00%  100.00%
    [24]  R4      P3        54.26      70.91    19.96    21.00       none      29.15    0.0000    0.00%  100.00%
    [25]  R11     P5        64.26      93.36    20.38    10.00       none      30.71    0.0000    0.00%  100.00%
    [26]  R4      P4        57.03      73.68    22.73    10.00       none      31.09    0.0000    0.00%  100.00%
    [27]  R6      P3        54.26      71.54    22.70    21.00       none      31.96    0.0000    0.00%  100.00%
    [28]  R9      P5        64.26      76.85    24.09    10.00       none      32.78    0.0000    0.00%  100.00%
    [29]  R8      P5        64.26      79.73    24.72    10.00       none      33.69    0.0000    0.00%  100.00%
    [30]  R6      P4        57.03      74.31    25.47    10.00       none      33.90    0.0000    0.00%  100.00%
    [31]  R18     P3        54.26      62.33    25.66    21.00       none      34.00    0.0000    0.00%  100.00%
    [32]  R18     P4        57.03      65.10    28.43    10.00       none      35.95    0.0000    0.00%  100.00%
    [33]  R13     P5        64.26      85.64    26.71    10.00       none      36.27    0.0000    0.00%  100.00%
    [34]  R17     P2        79.21     101.31    25.59    10.00       none      36.73    0.0000    0.00%  100.00%
    [35]  R1      P3        54.26      72.56    28.27    21.00       none      37.62    0.0000    0.00%  100.00%
    [36]  R4      P5        64.26      80.91    29.96    10.00       none      39.05    0.0000    0.00%  100.00%
    [37]  R1      P4        57.03      75.33    31.04    10.00       none      39.57    0.0000    0.00%  100.00%
    [38]  R6      P5        64.26      81.54    32.70    10.00       none      41.86    0.0000    0.00%  100.00%
    [39]  R18     P5        64.26      72.33    35.66    10.00       none      43.90    0.0000    0.00%  100.00%
    [40]  R5      P2        79.21     100.45    33.52    10.00       none      44.56    0.0000    0.00%  100.00%
    [41]  R11     P2        79.21     108.31    35.32    10.00       none      47.15    0.0000    0.00%  100.00%
    [42]  R1      P5        64.26      82.56    38.27    10.00       none      47.52    0.0000    0.00%  100.00%
    [43]  R9      P2        79.21      91.80    39.04    10.00       none      49.22    0.0000    0.00%  100.00%
    [44]  R8      P2        79.21      94.68    39.67    10.00       none      50.13    0.0000    0.00%  100.00%
    [45]  R13     P2        79.21     100.59    41.66    10.00       none      52.72    0.0000    0.00%  100.00%
    [46]  R4      P2        79.21      95.86    44.90    10.00       none      55.49    0.0000    0.00%  100.00%
    [47]  R6      P2        79.21      96.49    47.65    10.00       none      58.30    0.0000    0.00%  100.00%
    [48]  R18     P2        79.21      87.28    50.61    10.00       none      60.34    0.0000    0.00%  100.00%
    [49]  R1      P2        79.21      97.51    53.22    10.00       none      63.97    0.0000    0.00%  100.00%
    draw=0.9897  →  (R17, P1) (rank 0) selected

  Assignment: R17 → P1  [45.78 → 67.88]  delay=0.00
    J17-1      [45.78 → 51.90]
    J17-2      [51.90 → 59.70]
    J17-3      [59.70 → 67.89]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00
    R3      P2        44.39     69.21     0.20
    R17     P1        45.78     67.89     0.00

========================================================================
  STEP 12/20
========================================================================

  Pair evaluation  (45 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R5      P3        54.26      75.50     8.57    21.00       none      18.22    1.0000   40.00%   40.00%
    [ 1]  R5      P4        57.03      78.27    11.34    10.00       none      20.17    0.6000   24.00%   64.00%
    [ 2]  R11     P3        54.26      83.36    10.38    21.00       none      20.81    0.3600   14.40%   78.40%
    [ 3]  R11     P4        57.03      86.13    13.15    10.00       none      22.76    0.2160    8.64%   87.04%
    [ 4]  R9      P3        54.26      66.85    14.09    21.00       none      22.88    0.1296    5.18%   92.22%
    [ 5]  R8      P3        54.26      69.73    14.72    21.00       none      23.79    0.0778    3.11%   95.33%
    [ 6]  R9      P4        57.03      69.62    16.86    10.00       none      24.82    0.0467    1.87%   97.20%
    [ 7]  R8      P4        57.03      72.50    17.49    10.00       none      25.74    0.0280    1.12%   98.32%
    [ 8]  R13     P3        54.26      75.64    16.71    21.00       none      26.37    0.0168    0.67%   98.99%
    [ 9]  R5      P5        64.26      85.50    18.57    10.00       none      28.12    0.0101    0.40%   99.40%
    [10]  R13     P4        57.03      78.41    19.48    10.00       none      28.32    0.0060    0.24%   99.64%
    [11]  R4      P3        54.26      70.91    19.96    21.00       none      29.15    0.0036    0.15%   99.78%
    [12]  R11     P5        64.26      93.36    20.38    10.00       none      30.71    0.0022    0.09%   99.87%
    [13]  R4      P4        57.03      73.68    22.73    10.00       none      31.09    0.0013    0.05%   99.92%
    [14]  R6      P3        54.26      71.54    22.70    21.00       none      31.96    0.0008    0.03%   99.95%
    [15]  R9      P5        64.26      76.85    24.09    10.00       none      32.78    0.0005    0.02%   99.97%
    [16]  R8      P5        64.26      79.73    24.72    10.00       none      33.69    0.0003    0.01%   99.98%
    [17]  R6      P4        57.03      74.31    25.47    10.00       none      33.90    0.0002    0.01%   99.99%
    [18]  R18     P3        54.26      62.33    25.66    21.00       none      34.00    0.0001    0.00%   99.99%
    [19]  R18     P4        57.03      65.10    28.43    10.00       none      35.95    0.0001    0.00%  100.00%
    [20]  R13     P5        64.26      85.64    26.71    10.00       none      36.27    0.0000    0.00%  100.00%
    [21]  R1      P3        54.26      72.56    28.27    21.00       none      37.62    0.0000    0.00%  100.00%
    [22]  R4      P5        64.26      80.91    29.96    10.00       none      39.05    0.0000    0.00%  100.00%
    [23]  R1      P4        57.03      75.33    31.04    10.00       none      39.57    0.0000    0.00%  100.00%
    [24]  R6      P5        64.26      81.54    32.70    10.00       none      41.86    0.0000    0.00%  100.00%
    [25]  R5      P1        77.88      99.12    32.19    10.00       none      43.10    0.0000    0.00%  100.00%
    [26]  R18     P5        64.26      72.33    35.66    10.00       none      43.90    0.0000    0.00%  100.00%
    [27]  R5      P2        79.21     100.45    33.52    10.00       none      44.56    0.0000    0.00%  100.00%
    [28]  R11     P1        77.88     106.98    34.00    10.00       none      45.70    0.0000    0.00%  100.00%
    [29]  R11     P2        79.21     108.31    35.32    10.00       none      47.15    0.0000    0.00%  100.00%
    [30]  R1      P5        64.26      82.56    38.27    10.00       none      47.52    0.0000    0.00%  100.00%
    [31]  R9      P1        77.88      90.47    37.71    10.00       none      47.76    0.0000    0.00%  100.00%
    [32]  R8      P1        77.88      93.35    38.34    10.00       none      48.68    0.0000    0.00%  100.00%
    [33]  R9      P2        79.21      91.80    39.04    10.00       none      49.22    0.0000    0.00%  100.00%
    [34]  R8      P2        79.21      94.68    39.67    10.00       none      50.13    0.0000    0.00%  100.00%
    [35]  R13     P1        77.88      99.26    40.33    10.00       none      51.26    0.0000    0.00%  100.00%
    [36]  R13     P2        79.21     100.59    41.66    10.00       none      52.72    0.0000    0.00%  100.00%
    [37]  R4      P1        77.88      94.53    43.58    10.00       none      54.03    0.0000    0.00%  100.00%
    [38]  R4      P2        79.21      95.86    44.90    10.00       none      55.49    0.0000    0.00%  100.00%
    [39]  R6      P1        77.88      95.16    46.32    10.00       none      56.84    0.0000    0.00%  100.00%
    [40]  R6      P2        79.21      96.49    47.65    10.00       none      58.30    0.0000    0.00%  100.00%
    [41]  R18     P1        77.88      85.95    49.29    10.00       none      58.88    0.0000    0.00%  100.00%
    [42]  R18     P2        79.21      87.28    50.61    10.00       none      60.34    0.0000    0.00%  100.00%
    [43]  R1      P1        77.88      96.18    51.89    10.00       none      62.51    0.0000    0.00%  100.00%
    [44]  R1      P2        79.21      97.51    53.22    10.00       none      63.97    0.0000    0.00%  100.00%
    draw=2.4737  →  (R13, P3) (rank 8) selected
  start-time compare  R13 → P3:  t_imm=43.26 cost=92.17 (4 new movs)  vs  t_nob=54.26 cost=24.27

  Assignment: R13 → P3  [54.26 → 75.64]  delay=16.71
    J13-1      [54.26 → 66.35]
    J13-2      [66.35 → 75.64]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00
    R3      P2        44.39     69.21     0.20
    R17     P1        45.78     67.89     0.00
    R13     P3        54.26     75.64    16.71

========================================================================
  STEP 13/20
========================================================================

  Pair evaluation  (40 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R5      P5        75.64      96.88    29.95    21.38       none      41.77    1.0000   40.00%   40.00%
    [ 1]  R5      P4        75.64      96.88    29.95    28.61       none      42.50    0.6000   24.00%   64.00%
    [ 2]  R5      P1        77.88      99.12    32.19    10.00       none      43.10    0.3600   14.40%   78.40%
    [ 3]  R11     P5        75.64     104.74    31.76    21.38       none      44.37    0.2160    8.64%   87.04%
    [ 4]  R5      P2        79.21     100.45    33.52    10.00       none      44.56    0.1296    5.18%   92.22%
    [ 5]  R11     P4        75.64     104.74    31.76    28.61       none      45.09    0.0778    3.11%   95.33%
    [ 6]  R11     P1        77.88     106.98    34.00    10.00       none      45.70    0.0467    1.87%   97.20%
    [ 7]  R9      P5        75.64      88.23    35.47    21.38       none      46.43    0.0280    1.12%   98.32%
    [ 8]  R11     P2        79.21     108.31    35.32    10.00       none      47.15    0.0168    0.67%   98.99%
    [ 9]  R9      P4        75.64      88.23    35.47    28.61       none      47.16    0.0101    0.40%   99.40%
    [10]  R8      P5        75.64      91.11    36.10    21.38       none      47.35    0.0060    0.24%   99.64%
    [11]  R9      P1        77.88      90.47    37.71    10.00       none      47.76    0.0036    0.15%   99.78%
    [12]  R8      P4        75.64      91.11    36.10    28.61       none      48.07    0.0022    0.09%   99.87%
    [13]  R8      P1        77.88      93.35    38.34    10.00       none      48.68    0.0013    0.05%   99.92%
    [14]  R9      P2        79.21      91.80    39.04    10.00       none      49.22    0.0008    0.03%   99.95%
    [15]  R8      P2        79.21      94.68    39.67    10.00       none      50.13    0.0005    0.02%   99.97%
    [16]  R5      P3        85.64     106.88    39.95    10.00       none      51.64    0.0003    0.01%   99.98%
    [17]  R4      P5        75.64      92.29    41.34    21.38       none      52.70    0.0002    0.01%   99.99%
    [18]  R4      P4        75.64      92.29    41.34    28.61       none      53.43    0.0001    0.00%   99.99%
    [19]  R4      P1        77.88      94.53    43.58    10.00       none      54.03    0.0001    0.00%  100.00%
    [20]  R11     P3        85.64     114.74    41.76    10.00       none      54.23    0.0000    0.00%  100.00%
    [21]  R4      P2        79.21      95.86    44.90    10.00       none      55.49    0.0000    0.00%  100.00%
    [22]  R6      P5        75.64      92.92    44.08    21.38       none      55.51    0.0000    0.00%  100.00%
    [23]  R6      P4        75.64      92.92    44.08    28.61       none      56.23    0.0000    0.00%  100.00%
    [24]  R9      P3        85.64      98.23    45.47    10.00       none      56.29    0.0000    0.00%  100.00%
    [25]  R6      P1        77.88      95.16    46.32    10.00       none      56.84    0.0000    0.00%  100.00%
    [26]  R8      P3        85.64     101.11    46.10    10.00       none      57.21    0.0000    0.00%  100.00%
    [27]  R18     P5        75.64      83.71    47.04    21.38       none      57.55    0.0000    0.00%  100.00%
    [28]  R18     P4        75.64      83.71    47.04    28.61       none      58.28    0.0000    0.00%  100.00%
    [29]  R6      P2        79.21      96.49    47.65    10.00       none      58.30    0.0000    0.00%  100.00%
    [30]  R18     P1        77.88      85.95    49.29    10.00       none      58.88    0.0000    0.00%  100.00%
    [31]  R18     P2        79.21      87.28    50.61    10.00       none      60.34    0.0000    0.00%  100.00%
    [32]  R1      P5        75.64      93.94    49.65    21.38       none      61.18    0.0000    0.00%  100.00%
    [33]  R1      P4        75.64      93.94    49.65    28.61       none      61.90    0.0000    0.00%  100.00%
    [34]  R1      P1        77.88      96.18    51.89    10.00       none      62.51    0.0000    0.00%  100.00%
    [35]  R4      P3        85.64     102.29    51.34    10.00       none      62.57    0.0000    0.00%  100.00%
    [36]  R1      P2        79.21      97.51    53.22    10.00       none      63.97    0.0000    0.00%  100.00%
    [37]  R6      P3        85.64     102.92    54.08    10.00       none      65.37    0.0000    0.00%  100.00%
    [38]  R18     P3        85.64      93.71    57.04    10.00       none      67.42    0.0000    0.00%  100.00%
    [39]  R1      P3        85.64     103.94    59.65    10.00       none      71.04    0.0000    0.00%  100.00%
    draw=0.5927  →  (R5, P5) (rank 0) selected
  start-time compare  R5 → P5:  t_imm=64.26 cost=67.12 (2 new movs)  vs  t_nob=75.64 cost=39.64

  Assignment: R5 → P5  [75.64 → 96.88]  delay=29.95
    J5-1       [75.64 → 82.17]
    J5-2       [82.17 → 89.84]
    J5-3       [89.84 → 96.88]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00
    R3      P2        44.39     69.21     0.20
    R17     P1        45.78     67.89     0.00
    R13     P3        54.26     75.64    16.71
    R5      P5        75.64     96.88    29.95

========================================================================
  STEP 14/20
========================================================================

  Pair evaluation  (35 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R11     P1        77.88     106.98    34.00    10.00       none      45.70    1.0000   40.00%   40.00%
    [ 1]  R11     P2        79.21     108.31    35.32    10.00       none      47.15    0.6000   24.00%   64.00%
    [ 2]  R9      P4        75.64      88.23    35.47    28.61       none      47.16    0.3600   14.40%   78.40%
    [ 3]  R9      P1        77.88      90.47    37.71    10.00       none      47.76    0.2160    8.64%   87.04%
    [ 4]  R8      P4        75.64      91.11    36.10    28.61       none      48.07    0.1296    5.18%   92.22%
    [ 5]  R8      P1        77.88      93.35    38.34    10.00       none      48.68    0.0778    3.11%   95.33%
    [ 6]  R9      P2        79.21      91.80    39.04    10.00       none      49.22    0.0467    1.87%   97.20%
    [ 7]  R8      P2        79.21      94.68    39.67    10.00       none      50.13    0.0280    1.12%   98.32%
    [ 8]  R4      P4        75.64      92.29    41.34    28.61       none      53.43    0.0168    0.67%   98.99%
    [ 9]  R4      P1        77.88      94.53    43.58    10.00       none      54.03    0.0101    0.40%   99.40%
    [10]  R4      P2        79.21      95.86    44.90    10.00       none      55.49    0.0060    0.24%   99.64%
    [11]  R6      P4        75.64      92.92    44.08    28.61       none      56.23    0.0036    0.15%   99.78%
    [12]  R6      P1        77.88      95.16    46.32    10.00       none      56.84    0.0022    0.09%   99.87%
    [13]  R18     P4        75.64      83.71    47.04    28.61       none      58.28    0.0013    0.05%   99.92%
    [14]  R6      P2        79.21      96.49    47.65    10.00       none      58.30    0.0008    0.03%   99.95%
    [15]  R18     P1        77.88      85.95    49.29    10.00       none      58.88    0.0005    0.02%   99.97%
    [16]  R18     P2        79.21      87.28    50.61    10.00       none      60.34    0.0003    0.01%   99.98%
    [17]  R1      P4        75.64      93.94    49.65    28.61       none      61.90    0.0002    0.01%   99.99%
    [18]  R1      P1        77.88      96.18    51.89    10.00       none      62.51    0.0001    0.00%   99.99%
    [19]  R1      P2        79.21      97.51    53.22    10.00       none      63.97    0.0001    0.00%  100.00%
    [20]  R18     P3        85.64      93.71    57.04    10.00       none      67.42    0.0000    0.00%  100.00%
    [21]  R11     P3        96.88     125.98    53.00    21.24       none      67.72    0.0000    0.00%  100.00%
    [22]  R9      P3        96.88     109.47    56.71    21.24       none      69.78    0.0000    0.00%  100.00%
    [23]  R11     P4        96.88     125.98    53.00    49.85       none      70.58    0.0000    0.00%  100.00%
    [24]  R8      P3        96.88     112.35    57.34    21.24       none      70.70    0.0000    0.00%  100.00%
    [25]  R4      P3        96.88     113.53    62.58    21.24       none      76.05    0.0000    0.00%  100.00%
    [26]  R11     P5       106.88     135.98    63.00    10.00       none      77.59    0.0000    0.00%  100.00%
    [27]  R6      P3        96.88     114.16    65.32    21.24       none      78.86    0.0000    0.00%  100.00%
    [28]  R9      P5       106.88     119.47    66.71    10.00       none      79.66    0.0000    0.00%  100.00%
    [29]  R8      P5       106.88     122.35    67.34    10.00       none      80.57    0.0000    0.00%  100.00%
    [30]  R1      P3        96.88     115.18    70.89    21.24       none      84.53    0.0000    0.00%  100.00%
    [31]  R4      P5       106.88     123.53    72.58    10.00       none      85.93    0.0000    0.00%  100.00%
    [32]  R6      P5       106.88     124.16    75.32    10.00       none      88.74    0.0000    0.00%  100.00%
    [33]  R18     P5       106.88     114.95    78.28    10.00       none      90.78    0.0000    0.00%  100.00%
    [34]  R1      P5       106.88     125.18    80.89    10.00       none      94.41    0.0000    0.00%  100.00%
    draw=0.2596  →  (R11, P1) (rank 0) selected

  Assignment: R11 → P1  [77.88 → 106.98]  delay=34.00
    J11-1      [77.89 → 86.31]
    J11-2      [86.31 → 94.75]
    J11-3      [94.75 → 106.98]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00
    R3      P2        44.39     69.21     0.20
    R17     P1        45.78     67.89     0.00
    R13     P3        54.26     75.64    16.71
    R5      P5        75.64     96.88    29.95
    R11     P1        77.89    106.98    34.00

========================================================================
  STEP 15/20
========================================================================

  Pair evaluation  (30 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R9      P4        75.64      88.23    35.47    28.61       none      47.16    1.0000   40.00%   40.00%
    [ 1]  R8      P4        75.64      91.11    36.10    28.61       none      48.07    0.6000   24.00%   64.00%
    [ 2]  R9      P2        79.21      91.80    39.04    10.00       none      49.22    0.3600   14.40%   78.40%
    [ 3]  R8      P2        79.21      94.68    39.67    10.00       none      50.13    0.2160    8.64%   87.04%
    [ 4]  R4      P4        75.64      92.29    41.34    28.61       none      53.43    0.1296    5.18%   92.22%
    [ 5]  R4      P2        79.21      95.86    44.90    10.00       none      55.49    0.0778    3.11%   95.33%
    [ 6]  R6      P4        75.64      92.92    44.08    28.61       none      56.23    0.0467    1.87%   97.20%
    [ 7]  R18     P4        75.64      83.71    47.04    28.61       none      58.28    0.0280    1.12%   98.32%
    [ 8]  R6      P2        79.21      96.49    47.65    10.00       none      58.30    0.0168    0.67%   98.99%
    [ 9]  R18     P2        79.21      87.28    50.61    10.00       none      60.34    0.0101    0.40%   99.40%
    [10]  R1      P4        75.64      93.94    49.65    28.61       none      61.90    0.0060    0.24%   99.64%
    [11]  R1      P2        79.21      97.51    53.22    10.00       none      63.97    0.0036    0.15%   99.78%
    [12]  R18     P3        85.64      93.71    57.04    10.00       none      67.42    0.0022    0.09%   99.87%
