========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 7  obj=269.3485)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [21]  R14     P4        43.64      64.64     0.00    26.99       none       9.16    0.0000    0.00%  100.00%
    [22]  R5      P4        43.64      64.88     0.00    26.99       none       9.19    0.0000    0.00%  100.00%
    [23]  R17     P4        43.64      65.74     0.00    26.99       none       9.27    0.0000    0.00%  100.00%
    [24]  R3      P4        43.64      68.46     0.00    26.99       none       9.54    0.0000    0.00%  100.00%
    [25]  R9      P2        43.27      55.86     3.10    10.00       none       9.68    0.0000    0.00%  100.00%
    [26]  R11     P4        43.64      72.74     0.00    26.99       none       9.97    0.0000    0.00%  100.00%
    [27]  R9      P1        43.70      56.28     3.52    10.00       none      10.15    0.0000    0.00%  100.00%
    [28]  R9      P3        43.64      56.23     3.47    11.87       none      10.28    0.0000    0.00%  100.00%
    [29]  R8      P2        43.27      58.74     3.72    10.00       none      10.60    0.0000    0.00%  100.00%
    [30]  R8      P1        43.70      59.16     4.15    10.00       none      11.07    0.0000    0.00%  100.00%
    [31]  R8      P3        43.64      59.11     4.09    11.87       none      11.19    0.0000    0.00%  100.00%
    [32]  R9      P4        43.64      56.23     3.47    26.99       none      11.79    0.0000    0.00%  100.00%
    [33]  R8      P4        43.64      59.11     4.09    26.99       none      12.70    0.0000    0.00%  100.00%
    [34]  R13     P2        43.27      64.65     5.72    10.00       none      13.18    0.0000    0.00%  100.00%
    [35]  R13     P1        43.70      65.08     6.14    10.00       none      13.65    0.0000    0.00%  100.00%
    [36]  R13     P3        43.64      65.02     6.09    11.87       none      13.77    0.0000    0.00%  100.00%
    [37]  R15     P5        53.64      67.41     6.81    10.00       none      14.55    0.0000    0.00%  100.00%
    [38]  R13     P4        43.64      65.02     6.09    26.99       none      15.29    0.0000    0.00%  100.00%
    [39]  R5      P5        53.64      74.88     7.94    10.00       none      16.43    0.0000    0.00%  100.00%
    [40]  R14     P5        53.64      74.64     9.36    10.00       none      17.83    0.0000    0.00%  100.00%
    [41]  R19     P2        43.27      52.46    11.85    10.00       none      18.10    0.0000    0.00%  100.00%
    [42]  R3      P5        53.64      78.46     9.45    10.00       none      18.29    0.0000    0.00%  100.00%
    [43]  R19     P1        43.70      52.88    12.28    10.00       none      18.57    0.0000    0.00%  100.00%
    [44]  R19     P3        43.64      52.83    12.22    11.87       none      18.69    0.0000    0.00%  100.00%
    [45]  R6      P2        43.27      60.55    11.71    10.00       none      18.76    0.0000    0.00%  100.00%
    [46]  R11     P5        53.64      82.74     9.75    10.00       none      19.03    0.0000    0.00%  100.00%
    [47]  R6      P1        43.70      60.98    12.13    10.00       none      19.23    0.0000    0.00%  100.00%
    [48]  R6      P3        43.64      60.92    12.08    11.87       none      19.36    0.0000    0.00%  100.00%
    [49]  R6      P4        43.64      60.92    12.08    26.99       none      20.87    0.0000    0.00%  100.00%
    [50]  R9      P5        53.64      66.23    13.47    10.00       none      21.09    0.0000    0.00%  100.00%
    [51]  R8      P5        53.64      69.11    14.09    10.00       none      22.00    0.0000    0.00%  100.00%
    [52]  R13     P5        53.64      75.02    16.09    10.00       none      24.59    0.0000    0.00%  100.00%
    [53]  R19     P5        53.64      62.83    22.22    10.00       none      29.51    0.0000    0.00%  100.00%
    [54]  R6      P5        53.64      70.92    22.08    10.00       none      30.17    0.0000    0.00%  100.00%
    draw=0.1278  →  (R19, P4) (rank 0) selected
  start-time compare  R19 → P4:  t_imm=26.65 cost=83.58 (4 new movs)  vs  t_nob=31.77 cost=4.45

  Assignment: R19 → P4  [31.77 → 40.96]  delay=0.35
    J19-1      [31.77 → 40.96]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00
    R19     P4        31.77     40.96     0.35

========================================================================
  STEP 11/20
========================================================================

  Pair evaluation  (50 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R15     P2        43.27      57.04     0.00    10.00       none       6.70    1.0000   70.00%   70.00%
    [ 1]  R15     P1        43.70      57.47     0.00    10.00       none       6.75    0.3000   21.00%   91.00%
    [ 2]  R15     P3        43.64      57.41     0.00    11.87       none       6.93    0.0900    6.30%   97.30%
    [ 3]  R14     P2        43.27      64.27     0.00    10.00       none       7.43    0.0270    1.89%   99.19%
    [ 4]  R5      P2        43.27      64.51     0.00    10.00       none       7.45    0.0081    0.57%   99.76%
    [ 5]  R14     P1        43.70      64.69     0.00    10.00       none       7.47    0.0024    0.17%   99.93%
    [ 6]  R5      P1        43.70      64.94     0.00    10.00       none       7.49    0.0007    0.05%   99.98%
    [ 7]  R17     P2        43.27      65.37     0.00    10.00       none       7.54    0.0002    0.02%   99.99%
    [ 8]  R17     P1        43.70      65.80     0.00    10.00       none       7.58    0.0001    0.00%  100.00%
    [ 9]  R14     P3        43.64      64.64     0.00    11.87       none       7.65    0.0000    0.00%  100.00%
    [10]  R5      P3        43.64      64.88     0.00    11.87       none       7.67    0.0000    0.00%  100.00%
    [11]  R17     P3        43.64      65.74     0.00    11.87       none       7.76    0.0000    0.00%  100.00%
    [12]  R3      P2        43.27      68.09     0.00    10.00       none       7.81    0.0000    0.00%  100.00%
    [13]  R3      P1        43.70      68.52     0.00    10.00       none       7.85    0.0000    0.00%  100.00%
    [14]  R3      P3        43.64      68.46     0.00    11.87       none       8.03    0.0000    0.00%  100.00%
    [15]  R11     P2        43.27      72.37     0.00    10.00       none       8.24    0.0000    0.00%  100.00%
    [16]  R11     P1        43.70      72.80     0.00    10.00       none       8.28    0.0000    0.00%  100.00%
    [17]  R17     P4        50.96      73.06     0.00    10.00       none       8.31    0.0000    0.00%  100.00%
    [18]  R11     P3        43.64      72.74     0.00    11.87       none       8.46    0.0000    0.00%  100.00%
    [19]  R17     P5        53.64      75.74     0.02    10.00       none       8.60    0.0000    0.00%  100.00%
    [20]  R9      P2        43.27      55.86     3.10    10.00       none       9.68    0.0000    0.00%  100.00%
    [21]  R9      P1        43.70      56.28     3.52    10.00       none      10.15    0.0000    0.00%  100.00%
    [22]  R9      P3        43.64      56.23     3.47    11.87       none      10.28    0.0000    0.00%  100.00%
    [23]  R8      P2        43.27      58.74     3.72    10.00       none      10.60    0.0000    0.00%  100.00%
    [24]  R8      P1        43.70      59.16     4.15    10.00       none      11.07    0.0000    0.00%  100.00%
    [25]  R8      P3        43.64      59.11     4.09    11.87       none      11.19    0.0000    0.00%  100.00%
    [26]  R15     P4        50.96      64.73     4.13    10.00       none      11.60    0.0000    0.00%  100.00%
    [27]  R13     P2        43.27      64.65     5.72    10.00       none      13.18    0.0000    0.00%  100.00%
    [28]  R5      P4        50.96      72.20     5.26    10.00       none      13.48    0.0000    0.00%  100.00%
    [29]  R13     P1        43.70      65.08     6.14    10.00       none      13.65    0.0000    0.00%  100.00%
    [30]  R13     P3        43.64      65.02     6.09    11.87       none      13.77    0.0000    0.00%  100.00%
    [31]  R15     P5        53.64      67.41     6.81    10.00       none      14.55    0.0000    0.00%  100.00%
    [32]  R14     P4        50.96      71.96     6.68    10.00       none      14.88    0.0000    0.00%  100.00%
    [33]  R3      P4        50.96      75.78     6.77    10.00       none      15.34    0.0000    0.00%  100.00%
    [34]  R11     P4        50.96      80.06     7.07    10.00       none      16.08    0.0000    0.00%  100.00%
    [35]  R5      P5        53.64      74.88     7.94    10.00       none      16.43    0.0000    0.00%  100.00%
    [36]  R14     P5        53.64      74.64     9.36    10.00       none      17.83    0.0000    0.00%  100.00%
    [37]  R9      P4        50.96      63.55    10.79    10.00       none      18.14    0.0000    0.00%  100.00%
    [38]  R3      P5        53.64      78.46     9.45    10.00       none      18.29    0.0000    0.00%  100.00%
    [39]  R6      P2        43.27      60.55    11.71    10.00       none      18.76    0.0000    0.00%  100.00%
    [40]  R11     P5        53.64      82.74     9.75    10.00       none      19.03    0.0000    0.00%  100.00%
    [41]  R8      P4        50.96      66.43    11.41    10.00       none      19.06    0.0000    0.00%  100.00%
    [42]  R6      P1        43.70      60.98    12.13    10.00       none      19.23    0.0000    0.00%  100.00%
    [43]  R6      P3        43.64      60.92    12.08    11.87       none      19.36    0.0000    0.00%  100.00%
    [44]  R9      P5        53.64      66.23    13.47    10.00       none      21.09    0.0000    0.00%  100.00%
    [45]  R13     P4        50.96      72.34    13.41    10.00       none      21.64    0.0000    0.00%  100.00%
    [46]  R8      P5        53.64      69.11    14.09    10.00       none      22.00    0.0000    0.00%  100.00%
    [47]  R13     P5        53.64      75.02    16.09    10.00       none      24.59    0.0000    0.00%  100.00%
    [48]  R6      P4        50.96      68.24    19.40    10.00       none      27.22    0.0000    0.00%  100.00%
    [49]  R6      P5        53.64      70.92    22.08    10.00       none      30.17    0.0000    0.00%  100.00%
    draw=0.4077  →  (R15, P2) (rank 0) selected

  Assignment: R15 → P2  [43.27 → 57.04]  delay=0.00
    J15-1      [43.27 → 51.49]
    J15-2      [51.49 → 57.04]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00
    R19     P4        31.77     40.96     0.35
    R15     P2        43.27     57.04     0.00

========================================================================
  STEP 12/20
========================================================================

  Pair evaluation  (45 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R14     P1        43.70      64.69     0.00    10.00       none       7.47    1.0000   70.00%   70.00%
    [ 1]  R5      P1        43.70      64.94     0.00    10.00       none       7.49    0.3000   21.00%   91.00%
    [ 2]  R17     P1        43.70      65.80     0.00    10.00       none       7.58    0.0900    6.30%   97.30%
    [ 3]  R14     P3        43.64      64.64     0.00    11.87       none       7.65    0.0270    1.89%   99.19%
    [ 4]  R5      P3        43.64      64.88     0.00    11.87       none       7.67    0.0081    0.57%   99.76%
    [ 5]  R17     P3        43.64      65.74     0.00    11.87       none       7.76    0.0024    0.17%   99.93%
    [ 6]  R3      P1        43.70      68.52     0.00    10.00       none       7.85    0.0007    0.05%   99.98%
    [ 7]  R3      P3        43.64      68.46     0.00    11.87       none       8.03    0.0002    0.02%   99.99%
    [ 8]  R11     P1        43.70      72.80     0.00    10.00       none       8.28    0.0001    0.00%  100.00%
    [ 9]  R17     P4        50.96      73.06     0.00    10.00       none       8.31    0.0000    0.00%  100.00%
    [10]  R11     P3        43.64      72.74     0.00    11.87       none       8.46    0.0000    0.00%  100.00%
    [11]  R17     P5        53.64      75.74     0.02    10.00       none       8.60    0.0000    0.00%  100.00%
    [12]  R9      P1        43.70      56.28     3.52    10.00       none      10.15    0.0000    0.00%  100.00%
    [13]  R9      P3        43.64      56.23     3.47    11.87       none      10.28    0.0000    0.00%  100.00%
    [14]  R8      P1        43.70      59.16     4.15    10.00       none      11.07    0.0000    0.00%  100.00%
    [15]  R8      P3        43.64      59.11     4.09    11.87       none      11.19    0.0000    0.00%  100.00%
    [16]  R5      P4        50.96      72.20     5.26    10.00       none      13.48    0.0000    0.00%  100.00%
    [17]  R13     P1        43.70      65.08     6.14    10.00       none      13.65    0.0000    0.00%  100.00%
    [18]  R13     P3        43.64      65.02     6.09    11.87       none      13.77    0.0000    0.00%  100.00%
    [19]  R14     P4        50.96      71.96     6.68    10.00       none      14.88    0.0000    0.00%  100.00%
    [20]  R3      P4        50.96      75.78     6.77    10.00       none      15.34    0.0000    0.00%  100.00%
    [21]  R11     P4        50.96      80.06     7.07    10.00       none      16.08    0.0000    0.00%  100.00%
    [22]  R5      P5        53.64      74.88     7.94    10.00       none      16.43    0.0000    0.00%  100.00%
    [23]  R14     P5        53.64      74.64     9.36    10.00       none      17.83    0.0000    0.00%  100.00%
    [24]  R9      P4        50.96      63.55    10.79    10.00       none      18.14    0.0000    0.00%  100.00%
    [25]  R3      P5        53.64      78.46     9.45    10.00       none      18.29    0.0000    0.00%  100.00%
    [26]  R11     P5        53.64      82.74     9.75    10.00       none      19.03    0.0000    0.00%  100.00%
    [27]  R8      P4        50.96      66.43    11.41    10.00       none      19.06    0.0000    0.00%  100.00%
    [28]  R6      P1        43.70      60.98    12.13    10.00       none      19.23    0.0000    0.00%  100.00%
    [29]  R6      P3        43.64      60.92    12.08    11.87       none      19.36    0.0000    0.00%  100.00%
    [30]  R9      P5        53.64      66.23    13.47    10.00       none      21.09    0.0000    0.00%  100.00%
    [31]  R13     P4        50.96      72.34    13.41    10.00       none      21.64    0.0000    0.00%  100.00%
    [32]  R8      P5        53.64      69.11    14.09    10.00       none      22.00    0.0000    0.00%  100.00%
    [33]  R17     P2        67.04      89.14    13.42    10.00       none      23.34    0.0000    0.00%  100.00%
    [34]  R13     P5        53.64      75.02    16.09    10.00       none      24.59    0.0000    0.00%  100.00%
    [35]  R6      P4        50.96      68.24    19.40    10.00       none      27.22    0.0000    0.00%  100.00%
    [36]  R6      P5        53.64      70.92    22.08    10.00       none      30.17    0.0000    0.00%  100.00%
    [37]  R5      P2        67.04      88.28    21.34    10.00       none      31.17    0.0000    0.00%  100.00%
    [38]  R14     P2        67.04      88.04    22.76    10.00       none      32.57    0.0000    0.00%  100.00%
    [39]  R3      P2        67.04      91.86    22.85    10.00       none      33.03    0.0000    0.00%  100.00%
    [40]  R11     P2        67.04      96.14    23.15    10.00       none      33.77    0.0000    0.00%  100.00%
    [41]  R9      P2        67.04      79.63    26.87    10.00       none      35.83    0.0000    0.00%  100.00%
    [42]  R8      P2        67.04      82.51    27.49    10.00       none      36.75    0.0000    0.00%  100.00%
    [43]  R13     P2        67.04      88.42    29.49    10.00       none      39.33    0.0000    0.00%  100.00%
    [44]  R6      P2        67.04      84.32    35.48    10.00       none      44.91    0.0000    0.00%  100.00%
    draw=0.1038  →  (R14, P1) (rank 0) selected

  Assignment: R14 → P1  [43.70 → 64.69]  delay=0.00
    J14-1      [43.70 → 53.02]
    J14-2      [53.02 → 59.99]
    J14-3      [59.99 → 64.69]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00
    R19     P4        31.77     40.96     0.35
    R15     P2        43.27     57.04     0.00
    R14     P1        43.70     64.69     0.00

========================================================================
  STEP 13/20
========================================================================

  Pair evaluation  (40 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R5      P3        43.64      64.88     0.00    11.87       none       7.67    1.0000   70.00%   70.00%
    [ 1]  R17     P3        43.64      65.74     0.00    11.87       none       7.76    0.3000   21.00%   91.00%
    [ 2]  R3      P3        43.64      68.46     0.00    11.87       none       8.03    0.0900    6.30%   97.30%
    [ 3]  R17     P4        50.96      73.06     0.00    10.00       none       8.31    0.0270    1.89%   99.19%
    [ 4]  R11     P3        43.64      72.74     0.00    11.87       none       8.46    0.0081    0.57%   99.76%
    [ 5]  R17     P5        53.64      75.74     0.02    10.00       none       8.60    0.0024    0.17%   99.93%
    [ 6]  R9      P3        43.64      56.23     3.47    11.87       none      10.28    0.0007    0.05%   99.98%
    [ 7]  R8      P3        43.64      59.11     4.09    11.87       none      11.19    0.0002    0.02%   99.99%
    [ 8]  R5      P4        50.96      72.20     5.26    10.00       none      13.48    0.0001    0.00%  100.00%
    [ 9]  R13     P3        43.64      65.02     6.09    11.87       none      13.77    0.0000    0.00%  100.00%
    [10]  R3      P4        50.96      75.78     6.77    10.00       none      15.34    0.0000    0.00%  100.00%
    [11]  R11     P4        50.96      80.06     7.07    10.00       none      16.08    0.0000    0.00%  100.00%
    [12]  R5      P5        53.64      74.88     7.94    10.00       none      16.43    0.0000    0.00%  100.00%
    [13]  R9      P4        50.96      63.55    10.79    10.00       none      18.14    0.0000    0.00%  100.00%
    [14]  R3      P5        53.64      78.46     9.45    10.00       none      18.29    0.0000    0.00%  100.00%
    [15]  R11     P5        53.64      82.74     9.75    10.00       none      19.03    0.0000    0.00%  100.00%
    [16]  R8      P4        50.96      66.43    11.41    10.00       none      19.06    0.0000    0.00%  100.00%
    [17]  R6      P3        43.64      60.92    12.08    11.87       none      19.36    0.0000    0.00%  100.00%
    [18]  R9      P5        53.64      66.23    13.47    10.00       none      21.09    0.0000    0.00%  100.00%
    [19]  R13     P4        50.96      72.34    13.41    10.00       none      21.64    0.0000    0.00%  100.00%
    [20]  R8      P5        53.64      69.11    14.09    10.00       none      22.00    0.0000    0.00%  100.00%
    [21]  R17     P2        67.04      89.14    13.42    10.00       none      23.34    0.0000    0.00%  100.00%
    [22]  R13     P5        53.64      75.02    16.09    10.00       none      24.59    0.0000    0.00%  100.00%
    [23]  R6      P4        50.96      68.24    19.40    10.00       none      27.22    0.0000    0.00%  100.00%
    [24]  R6      P5        53.64      70.92    22.08    10.00       none      30.17    0.0000    0.00%  100.00%
    [25]  R5      P2        67.04      88.28    21.34    10.00       none      31.17    0.0000    0.00%  100.00%
    [26]  R17     P1        74.69      96.79    21.08    10.00       none      31.76    0.0000    0.00%  100.00%
    [27]  R3      P2        67.04      91.86    22.85    10.00       none      33.03    0.0000    0.00%  100.00%
    [28]  R11     P2        67.04      96.14    23.15    10.00       none      33.77    0.0000    0.00%  100.00%
    [29]  R9      P2        67.04      79.63    26.87    10.00       none      35.83    0.0000    0.00%  100.00%
    [30]  R8      P2        67.04      82.51    27.49    10.00       none      36.75    0.0000    0.00%  100.00%
    [31]  R13     P2        67.04      88.42    29.49    10.00       none      39.33    0.0000    0.00%  100.00%
    [32]  R5      P1        74.69      95.94    29.00    10.00       none      39.59    0.0000    0.00%  100.00%
    [33]  R3      P1        74.69      99.51    30.50    10.00       none      41.45    0.0000    0.00%  100.00%
    [34]  R11     P1        74.69     103.79    30.81    10.00       none      42.19    0.0000    0.00%  100.00%
    [35]  R9      P1        74.69      87.28    34.52    10.00       none      44.25    0.0000    0.00%  100.00%
    [36]  R6      P2        67.04      84.32    35.48    10.00       none      44.91    0.0000    0.00%  100.00%
    [37]  R8      P1        74.69      90.16    35.15    10.00       none      45.17    0.0000    0.00%  100.00%
    [38]  R13     P1        74.69      96.07    37.14    10.00       none      47.75    0.0000    0.00%  100.00%
    [39]  R6      P1        74.69      91.97    43.13    10.00       none      53.33    0.0000    0.00%  100.00%
    draw=0.5337  →  (R5, P3) (rank 0) selected
  start-time compare  R5 → P3:  t_imm=41.77 cost=46.30 (2 new movs)  vs  t_nob=43.64 cost=6.49

  Assignment: R5 → P3  [43.64 → 64.88]  delay=0.00
    J5-1       [43.64 → 50.17]
    J5-2       [50.17 → 57.84]
    J5-3       [57.84 → 64.88]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00
    R19     P4        31.77     40.96     0.35
    R15     P2        43.27     57.04     0.00
    R14     P1        43.70     64.69     0.00
    R5      P3        43.64     64.88     0.00

========================================================================
  STEP 14/20
========================================================================

  Pair evaluation  (35 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R17     P5        64.88      86.98    11.26    21.24       none      22.08    1.0000   70.00%   70.00%
    [ 1]  R17     P4        64.88      86.98    11.26    23.92       none      22.35    0.3000   21.00%   91.00%
    [ 2]  R17     P2        67.04      89.14    13.42    10.00       none      23.34    0.0900    6.30%   97.30%
    [ 3]  R17     P1        74.69      96.79    21.08    10.00       none      31.76    0.0270    1.89%   99.19%
    [ 4]  R3      P5        64.88      89.70    20.69    21.24       none      31.78    0.0081    0.57%   99.76%
    [ 5]  R17     P3        74.88      96.98    21.26    10.00       none      31.96    0.0024    0.17%   99.93%
    [ 6]  R3      P4        64.88      89.70    20.69    23.92       none      32.05    0.0007    0.05%   99.98%
    [ 7]  R11     P5        64.88      93.98    20.99    21.24       none      32.51    0.0002    0.02%   99.99%
    [ 8]  R11     P4        64.88      93.98    20.99    23.92       none      32.78    0.0001    0.00%  100.00%
    [ 9]  R3      P2        67.04      91.86    22.85    10.00       none      33.03    0.0000    0.00%  100.00%
    [10]  R11     P2        67.04      96.14    23.15    10.00       none      33.77    0.0000    0.00%  100.00%
    [11]  R9      P5        64.88      77.47    24.71    21.24       none      34.58    0.0000    0.00%  100.00%
    [12]  R9      P4        64.88      77.47    24.71    23.92       none      34.85    0.0000    0.00%  100.00%
    [13]  R8      P5        64.88      80.35    25.33    21.24       none      35.49    0.0000    0.00%  100.00%
    [14]  R8      P4        64.88      80.35    25.33    23.92       none      35.76    0.0000    0.00%  100.00%
    [15]  R9      P2        67.04      79.63    26.87    10.00       none      35.83    0.0000    0.00%  100.00%
    [16]  R8      P2        67.04      82.51    27.49    10.00       none      36.75    0.0000    0.00%  100.00%
    [17]  R13     P5        64.88      86.26    27.33    21.24       none      38.08    0.0000    0.00%  100.00%
    [18]  R13     P4        64.88      86.26    27.33    23.92       none      38.34    0.0000    0.00%  100.00%
    [19]  R13     P2        67.04      88.42    29.49    10.00       none      39.33    0.0000    0.00%  100.00%
    [20]  R3      P1        74.69      99.51    30.50    10.00       none      41.45    0.0000    0.00%  100.00%
    [21]  R3      P3        74.88      99.70    30.69    10.00       none      41.66    0.0000    0.00%  100.00%
    [22]  R11     P1        74.69     103.79    30.81    10.00       none      42.19    0.0000    0.00%  100.00%
    [23]  R11     P3        74.88     103.98    30.99    10.00       none      42.39    0.0000    0.00%  100.00%
    [24]  R6      P5        64.88      82.16    33.32    21.24       none      43.66    0.0000    0.00%  100.00%
    [25]  R6      P4        64.88      82.16    33.32    23.92       none      43.92    0.0000    0.00%  100.00%
    [26]  R9      P1        74.69      87.28    34.52    10.00       none      44.25    0.0000    0.00%  100.00%
    [27]  R9      P3        74.88      87.47    34.71    10.00       none      44.45    0.0000    0.00%  100.00%
    [28]  R6      P2        67.04      84.32    35.48    10.00       none      44.91    0.0000    0.00%  100.00%
    [29]  R8      P1        74.69      90.16    35.15    10.00       none      45.17    0.0000    0.00%  100.00%
    [30]  R8      P3        74.88      90.35    35.33    10.00       none      45.37    0.0000    0.00%  100.00%
    [31]  R13     P1        74.69      96.07    37.14    10.00       none      47.75    0.0000    0.00%  100.00%
    [32]  R13     P3        74.88      96.26    37.33    10.00       none      47.95    0.0000    0.00%  100.00%
    [33]  R6      P1        74.69      91.97    43.13    10.00       none      53.33    0.0000    0.00%  100.00%
    [34]  R6      P3        74.88      92.16    43.32    10.00       none      53.53    0.0000    0.00%  100.00%
    draw=0.4077  →  (R17, P5) (rank 0) selected
  start-time compare  R17 → P5:  t_imm=53.64 cost=47.60 (2 new movs)  vs  t_nob=64.88 cost=19.96

  Assignment: R17 → P5  [64.88 → 86.98]  delay=11.26
    J17-1      [64.88 → 70.99]
    J17-2      [70.99 → 78.79]
    J17-3      [78.79 → 86.98]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00
    R19     P4        31.77     40.96     0.35
    R15     P2        43.27     57.04     0.00
    R14     P1        43.70     64.69     0.00
    R5      P3        43.64     64.88     0.00
    R17     P5        64.88     86.98    11.26

========================================================================
  STEP 15/20
========================================================================

  Pair evaluation  (30 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R3      P2        67.04      91.86    22.85    10.00       none      33.03    1.0000   70.00%   70.00%
    [ 1]  R11     P2        67.04      96.14    23.15    10.00       none      33.77    0.3000   21.00%   91.00%
    [ 2]  R9      P4        64.88      77.47    24.71    23.92       none      34.85    0.0900    6.30%   97.30%
    [ 3]  R8      P4        64.88      80.35    25.33    23.92       none      35.76    0.0270    1.89%   99.19%
    [ 4]  R9      P2        67.04      79.63    26.87    10.00       none      35.83    0.0081    0.57%   99.76%
    [ 5]  R8      P2        67.04      82.51    27.49    10.00       none      36.75    0.0024    0.17%   99.93%
    [ 6]  R13     P4        64.88      86.26    27.33    23.92       none      38.34    0.0007    0.05%   99.98%
    [ 7]  R13     P2        67.04      88.42    29.49    10.00       none      39.33    0.0002    0.02%   99.99%
    [ 8]  R3      P1        74.69      99.51    30.50    10.00       none      41.45    0.0001    0.00%  100.00%
    [ 9]  R11     P1        74.69     103.79    30.81    10.00       none      42.19    0.0000    0.00%  100.00%
    [10]  R6      P4        64.88      82.16    33.32    23.92       none      43.92    0.0000    0.00%  100.00%
    [11]  R9      P1        74.69      87.28    34.52    10.00       none      44.25    0.0000    0.00%  100.00%
    [12]  R6      P2        67.04      84.32    35.48    10.00       none      44.91    0.0000    0.00%  100.00%
    [13]  R8      P1        74.69      90.16    35.15    10.00       none      45.17    0.0000    0.00%  100.00%
    [14]  R13     P1        74.69      96.07    37.14    10.00       none      47.75    0.0000    0.00%  100.00%
    [15]  R6      P1        74.69      91.97    43.13    10.00       none      53.33    0.0000    0.00%  100.00%
