========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 61  obj=17841.7900)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R10     P3        41.83      53.70     0.00      8 mov     553.00    1.0000   70.00%   70.00%
    [ 1]  R10     P1        41.98      53.86     0.00      8 mov     554.55    0.3000   21.00%   91.00%
    [ 2]  R15     P3        41.83      55.60     0.00      8 mov     572.00    0.0900    6.30%   97.30%
    [ 3]  R15     P1        41.98      55.75     0.00      8 mov     573.55    0.0270    1.89%   99.19%
    [ 4]  R10     P2        44.33      56.20     0.00      8 mov     577.99    0.0081    0.57%   99.76%
    [ 5]  R15     P2        44.33      58.10     0.00      8 mov     596.99    0.0024    0.17%   99.93%
    [ 6]  R10     P5        46.43      58.30     0.00      8 mov     599.00    0.0007    0.05%   99.98%
    [ 7]  R15     P5        46.43      60.20     0.00      8 mov     618.00    0.0002    0.02%   99.99%
    [ 8]  R14     P3        41.83      62.83     0.00      8 mov     644.30    0.0001    0.00%  100.00%
    [ 9]  R14     P1        41.98      62.98     0.00      8 mov     645.85    0.0000    0.00%  100.00%
    [10]  R5      P3        41.83      63.07     0.00      8 mov     646.70    0.0000    0.00%  100.00%
    [11]  R5      P1        41.98      63.23     0.00      8 mov     648.25    0.0000    0.00%  100.00%
    [12]  R17     P3        41.83      63.93     0.00      8 mov     655.30    0.0000    0.00%  100.00%
    [13]  R17     P1        41.98      64.09     0.00      8 mov     656.85    0.0000    0.00%  100.00%
    [14]  R5      P2        44.33      65.57     0.00      8 mov     671.69    0.0000    0.00%  100.00%
    [15]  R14     P2        44.33      65.33     0.05      8 mov     674.59    0.0000    0.00%  100.00%
    [16]  R17     P2        44.33      66.43     0.00      8 mov     680.29    0.0000    0.00%  100.00%
    [17]  R3      P3        41.83      66.65     0.00      8 mov     682.50    0.0000    0.00%  100.00%
    [18]  R3      P1        41.98      66.81     0.00      8 mov     684.05    0.0000    0.00%  100.00%
    [19]  R17     P5        46.43      68.53     0.00      8 mov     701.30    0.0000    0.00%  100.00%
    [20]  R3      P2        44.33      69.15     0.14      8 mov     721.19    0.0000    0.00%  100.00%
    [21]  R11     P3        41.83      70.93     0.00      8 mov     725.30    0.0000    0.00%  100.00%
    [22]  R11     P1        41.98      71.09     0.00      8 mov     726.85    0.0000    0.00%  100.00%
    [23]  R17     P4        50.89      72.99     0.00      8 mov     745.90    0.0000    0.00%  100.00%
    [24]  R5      P5        46.43      67.67     0.73      8 mov     766.20    0.0000    0.00%  100.00%
    [25]  R11     P2        44.33      73.43     0.44      8 mov     794.49    0.0000    0.00%  100.00%
    [26]  R8      P3        41.83      57.30     2.28      8 mov     817.50    0.0000    0.00%  100.00%
    [27]  R8      P1        41.98      57.45     2.44      8 mov     834.55    0.0000    0.00%  100.00%
    [28]  R10     P4        50.89      62.76     2.17      8 mov     860.70    0.0000    0.00%  100.00%
    [29]  R14     P5        46.43      67.43     2.15      8 mov     905.70    0.0000    0.00%  100.00%
    [30]  R3      P5        46.43      71.25     2.24      8 mov     952.30    0.0000    0.00%  100.00%
    [31]  R11     P5        46.43      75.53     2.54      8 mov    1025.60    0.0000    0.00%  100.00%
    [32]  R15     P4        50.89      64.66     4.06      8 mov    1068.40    0.0000    0.00%  100.00%
    [33]  R13     P3        41.83      63.21     4.28      8 mov    1075.80    0.0000    0.00%  100.00%
    [34]  R8      P2        44.33      59.80     4.78      8 mov    1092.39    0.0000    0.00%  100.00%
    [35]  R13     P1        41.98      63.36     4.43      8 mov    1092.85    0.0000    0.00%  100.00%
    [36]  R5      P4        50.89      72.13     5.19      8 mov    1256.80    0.0000    0.00%  100.00%
    [37]  R8      P5        46.43      61.90     6.88      8 mov    1323.50    0.0000    0.00%  100.00%
    [38]  R13     P2        44.33      65.71     6.78      8 mov    1350.69    0.0000    0.00%  100.00%
    [39]  R14     P4        50.89      71.89     6.61      8 mov    1396.30    0.0000    0.00%  100.00%
    [40]  R3      P4        50.89      75.71     6.70      8 mov    1442.90    0.0000    0.00%  100.00%
    [41]  R11     P4        50.89      79.99     7.00      8 mov    1516.20    0.0000    0.00%  100.00%
    [42]  R13     P5        46.43      67.81     8.88      8 mov    1581.80    0.0000    0.00%  100.00%
    [43]  R6      P3        41.83      59.11    10.27      8 mov    1633.90    0.0000    0.00%  100.00%
    [44]  R6      P1        41.98      59.27    10.42      8 mov    1650.95    0.0000    0.00%  100.00%
    [45]  R8      P4        50.89      66.36    11.34      8 mov    1814.10    0.0000    0.00%  100.00%
    [46]  R6      P2        44.33      61.61    12.77      8 mov    1908.79    0.0000    0.00%  100.00%
    [47]  R13     P4        50.89      72.27    13.34      8 mov    2072.40    0.0000    0.00%  100.00%
    [48]  R6      P5        46.43      63.71    14.87      8 mov    2139.90    0.0000    0.00%  100.00%
    [49]  R6      P4        50.89      68.17    19.33      8 mov    2630.50    0.0000    0.00%  100.00%
    draw=0.5310  →  (R10, P3) (rank 0) selected

  Assignment: R10 → P3  [41.83 → 53.70]  delay=0.00
    J10-1      [41.83 → 46.05]
    J10-2      [46.05 → 53.70]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00
    R9      P4        28.30     40.89     0.00
    R10     P3        41.83     53.70     0.00

========================================================================
  STEP 12/20
========================================================================

  Pair evaluation  (45 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R15     P1        41.98      55.75     0.00      8 mov     573.55    1.0000   70.00%   70.00%
    [ 1]  R15     P2        44.33      58.10     0.00      8 mov     596.99    0.3000   21.00%   91.00%
    [ 2]  R15     P5        46.43      60.20     0.00     10 mov     622.00    0.0900    6.30%   97.30%
    [ 3]  R14     P1        41.98      62.98     0.00      8 mov     645.85    0.0270    1.89%   99.19%
    [ 4]  R5      P1        41.98      63.23     0.00      8 mov     648.25    0.0081    0.57%   99.76%
    [ 5]  R17     P1        41.98      64.09     0.00      8 mov     656.85    0.0024    0.17%   99.93%
    [ 6]  R5      P2        44.33      65.57     0.00      8 mov     671.69    0.0007    0.05%   99.98%
    [ 7]  R14     P2        44.33      65.33     0.05      8 mov     674.59    0.0002    0.02%   99.99%
    [ 8]  R17     P2        44.33      66.43     0.00      8 mov     680.29    0.0001    0.00%  100.00%
    [ 9]  R3      P1        41.98      66.81     0.00      8 mov     684.05    0.0000    0.00%  100.00%
    [10]  R17     P5        46.43      68.53     0.00     10 mov     705.30    0.0000    0.00%  100.00%
    [11]  R3      P2        44.33      69.15     0.14      8 mov     721.19    0.0000    0.00%  100.00%
    [12]  R11     P1        41.98      71.09     0.00      8 mov     726.85    0.0000    0.00%  100.00%
    [13]  R17     P4        50.89      72.99     0.00     10 mov     749.90    0.0000    0.00%  100.00%
    [14]  R5      P5        46.43      67.67     0.73     10 mov     770.20    0.0000    0.00%  100.00%
    [15]  R11     P2        44.33      73.43     0.44      8 mov     794.49    0.0000    0.00%  100.00%
    [16]  R8      P1        41.98      57.45     2.44      8 mov     834.55    0.0000    0.00%  100.00%
    [17]  R14     P5        46.43      67.43     2.15     10 mov     909.70    0.0000    0.00%  100.00%
    [18]  R3      P5        46.43      71.25     2.24     10 mov     956.30    0.0000    0.00%  100.00%
    [19]  R11     P5        46.43      75.53     2.54     10 mov    1029.60    0.0000    0.00%  100.00%
    [20]  R15     P4        50.89      64.66     4.06     10 mov    1072.40    0.0000    0.00%  100.00%
    [21]  R8      P2        44.33      59.80     4.78      8 mov    1092.39    0.0000    0.00%  100.00%
    [22]  R13     P1        41.98      63.36     4.43      8 mov    1092.85    0.0000    0.00%  100.00%
    [23]  R5      P4        50.89      72.13     5.19     10 mov    1260.80    0.0000    0.00%  100.00%
    [24]  R8      P5        46.43      61.90     6.88     10 mov    1327.50    0.0000    0.00%  100.00%
    [25]  R13     P2        44.33      65.71     6.78      8 mov    1350.69    0.0000    0.00%  100.00%
    [26]  R14     P4        50.89      71.89     6.61     10 mov    1400.30    0.0000    0.00%  100.00%
    [27]  R3      P4        50.89      75.71     6.70     10 mov    1446.90    0.0000    0.00%  100.00%
    [28]  R11     P4        50.89      79.99     7.00     10 mov    1520.20    0.0000    0.00%  100.00%
    [29]  R13     P5        46.43      67.81     8.88     10 mov    1585.80    0.0000    0.00%  100.00%
    [30]  R6      P1        41.98      59.27    10.42      8 mov    1650.95    0.0000    0.00%  100.00%
    [31]  R8      P4        50.89      66.36    11.34     10 mov    1818.10    0.0000    0.00%  100.00%
    [32]  R17     P3        63.70      85.80    10.08      8 mov    1882.40    0.0000    0.00%  100.00%
    [33]  R6      P2        44.33      61.61    12.77      8 mov    1908.79    0.0000    0.00%  100.00%
    [34]  R13     P4        50.89      72.27    13.34     10 mov    2076.40    0.0000    0.00%  100.00%
    [35]  R6      P5        46.43      63.71    14.87     10 mov    2143.90    0.0000    0.00%  100.00%
    [36]  R15     P3        63.70      77.47    16.87      8 mov    2477.50    0.0000    0.00%  100.00%
    [37]  R6      P4        50.89      68.17    19.33     10 mov    2634.50    0.0000    0.00%  100.00%
    [38]  R5      P3        63.70      84.94    18.00      8 mov    2665.90    0.0000    0.00%  100.00%
    [39]  R14     P3        63.70      84.70    19.42      8 mov    2805.40    0.0000    0.00%  100.00%
    [40]  R3      P3        63.70      88.52    19.51      8 mov    2852.00    0.0000    0.00%  100.00%
    [41]  R11     P3        63.70      92.80    19.81      8 mov    2925.30    0.0000    0.00%  100.00%
    [42]  R8      P3        63.70      79.17    24.15      8 mov    3223.20    0.0000    0.00%  100.00%
    [43]  R13     P3        63.70      85.08    26.15      8 mov    3481.50    0.0000    0.00%  100.00%
    [44]  R6      P3        63.70      80.98    32.14      8 mov    4039.60    0.0000    0.00%  100.00%
    draw=0.5260  →  (R15, P1) (rank 0) selected

  Assignment: R15 → P1  [41.98 → 55.75]  delay=0.00
    J15-1      [41.98 → 50.20]
    J15-2      [50.20 → 55.76]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00
    R9      P4        28.30     40.89     0.00
    R10     P3        41.83     53.70     0.00
    R15     P1        41.98     55.76     0.00

========================================================================
  STEP 13/20
========================================================================

  Pair evaluation  (40 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R5      P2        44.33      65.57     0.00      8 mov     671.69    1.0000   70.00%   70.00%
    [ 1]  R14     P2        44.33      65.33     0.05      8 mov     674.59    0.3000   21.00%   91.00%
    [ 2]  R17     P2        44.33      66.43     0.00      8 mov     680.29    0.0900    6.30%   97.30%
    [ 3]  R17     P5        46.43      68.53     0.00     10 mov     705.30    0.0270    1.89%   99.19%
    [ 4]  R3      P2        44.33      69.15     0.14      8 mov     721.19    0.0081    0.57%   99.76%
    [ 5]  R17     P4        50.89      72.99     0.00     10 mov     749.90    0.0024    0.17%   99.93%
    [ 6]  R5      P5        46.43      67.67     0.73     10 mov     770.20    0.0007    0.05%   99.98%
    [ 7]  R11     P2        44.33      73.43     0.44      8 mov     794.49    0.0002    0.02%   99.99%
    [ 8]  R14     P5        46.43      67.43     2.15     10 mov     909.70    0.0001    0.00%  100.00%
    [ 9]  R3      P5        46.43      71.25     2.24     10 mov     956.30    0.0000    0.00%  100.00%
    [10]  R11     P5        46.43      75.53     2.54     10 mov    1029.60    0.0000    0.00%  100.00%
    [11]  R8      P2        44.33      59.80     4.78      8 mov    1092.39    0.0000    0.00%  100.00%
    [12]  R5      P4        50.89      72.13     5.19     10 mov    1260.80    0.0000    0.00%  100.00%
    [13]  R8      P5        46.43      61.90     6.88     10 mov    1327.50    0.0000    0.00%  100.00%
    [14]  R13     P2        44.33      65.71     6.78      8 mov    1350.69    0.0000    0.00%  100.00%
    [15]  R14     P4        50.89      71.89     6.61     10 mov    1400.30    0.0000    0.00%  100.00%
    [16]  R3      P4        50.89      75.71     6.70     10 mov    1446.90    0.0000    0.00%  100.00%
    [17]  R11     P4        50.89      79.99     7.00     10 mov    1520.20    0.0000    0.00%  100.00%
    [18]  R13     P5        46.43      67.81     8.88     10 mov    1585.80    0.0000    0.00%  100.00%
    [19]  R8      P4        50.89      66.36    11.34     10 mov    1818.10    0.0000    0.00%  100.00%
    [20]  R17     P3        63.70      85.80    10.08      8 mov    1882.40    0.0000    0.00%  100.00%
    [21]  R6      P2        44.33      61.61    12.77      8 mov    1908.79    0.0000    0.00%  100.00%
    [22]  R13     P4        50.89      72.27    13.34     10 mov    2076.40    0.0000    0.00%  100.00%
    [23]  R17     P1        65.75      87.85    12.14      8 mov    2108.45    0.0000    0.00%  100.00%
    [24]  R6      P5        46.43      63.71    14.87     10 mov    2143.90    0.0000    0.00%  100.00%
    [25]  R6      P4        50.89      68.17    19.33     10 mov    2634.50    0.0000    0.00%  100.00%
    [26]  R5      P3        63.70      84.94    18.00      8 mov    2665.90    0.0000    0.00%  100.00%
    [27]  R14     P3        63.70      84.70    19.42      8 mov    2805.40    0.0000    0.00%  100.00%
    [28]  R3      P3        63.70      88.52    19.51      8 mov    2852.00    0.0000    0.00%  100.00%
    [29]  R5      P1        65.75      87.00    20.06      8 mov    2891.95    0.0000    0.00%  100.00%
    [30]  R11     P3        63.70      92.80    19.81      8 mov    2925.30    0.0000    0.00%  100.00%
    [31]  R14     P1        65.75      86.75    21.48      8 mov    3031.45    0.0000    0.00%  100.00%
    [32]  R3      P1        65.75      90.57    21.56      8 mov    3078.05    0.0000    0.00%  100.00%
    [33]  R11     P1        65.75      94.85    21.87      8 mov    3151.35    0.0000    0.00%  100.00%
    [34]  R8      P3        63.70      79.17    24.15      8 mov    3223.20    0.0000    0.00%  100.00%
    [35]  R8      P1        65.75      81.22    26.21      8 mov    3449.25    0.0000    0.00%  100.00%
    [36]  R13     P3        63.70      85.08    26.15      8 mov    3481.50    0.0000    0.00%  100.00%
    [37]  R13     P1        65.75      87.13    28.20      8 mov    3707.55    0.0000    0.00%  100.00%
    [38]  R6      P3        63.70      80.98    32.14      8 mov    4039.60    0.0000    0.00%  100.00%
    [39]  R6      P1        65.75      83.03    34.19      8 mov    4265.65    0.0000    0.00%  100.00%
    draw=1.1865  →  (R14, P2) (rank 1) selected

  Assignment: R14 → P2  [44.33 → 65.33]  delay=0.05
    J14-1      [44.33 → 53.66]
    J14-2      [53.66 → 60.63]
    J14-3      [60.63 → 65.33]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00
    R9      P4        28.30     40.89     0.00
    R10     P3        41.83     53.70     0.00
    R15     P1        41.98     55.76     0.00
    R14     P2        44.33     65.33     0.05

========================================================================
  STEP 14/20
========================================================================

  Pair evaluation  (35 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R17     P5        46.43      68.53     0.00     10 mov     705.30    1.0000   70.00%   70.00%
    [ 1]  R17     P4        50.89      72.99     0.00     10 mov     749.90    0.3000   21.00%   91.00%
    [ 2]  R5      P5        46.43      67.67     0.73     10 mov     770.20    0.0900    6.30%   97.30%
    [ 3]  R3      P5        46.43      71.25     2.24     10 mov     956.30    0.0270    1.89%   99.19%
    [ 4]  R11     P5        46.43      75.53     2.54     10 mov    1029.60    0.0081    0.57%   99.76%
    [ 5]  R5      P4        50.89      72.13     5.19     10 mov    1260.80    0.0024    0.17%   99.93%
    [ 6]  R8      P5        46.43      61.90     6.88     10 mov    1327.50    0.0007    0.05%   99.98%
    [ 7]  R3      P4        50.89      75.71     6.70     10 mov    1446.90    0.0002    0.02%   99.99%
    [ 8]  R11     P4        50.89      79.99     7.00     10 mov    1520.20    0.0001    0.00%  100.00%
    [ 9]  R13     P5        46.43      67.81     8.88     10 mov    1585.80    0.0000    0.00%  100.00%
    [10]  R8      P4        50.89      66.36    11.34     10 mov    1818.10    0.0000    0.00%  100.00%
    [11]  R17     P3        63.70      85.80    10.08      8 mov    1882.40    0.0000    0.00%  100.00%
    [12]  R13     P4        50.89      72.27    13.34     10 mov    2076.40    0.0000    0.00%  100.00%
    [13]  R17     P1        65.75      87.85    12.14      8 mov    2108.45    0.0000    0.00%  100.00%
    [14]  R6      P5        46.43      63.71    14.87     10 mov    2143.90    0.0000    0.00%  100.00%
    [15]  R6      P4        50.89      68.17    19.33     10 mov    2634.50    0.0000    0.00%  100.00%
    [16]  R5      P3        63.70      84.94    18.00      8 mov    2665.90    0.0000    0.00%  100.00%
    [17]  R3      P3        63.70      88.52    19.51      8 mov    2852.00    0.0000    0.00%  100.00%
    [18]  R5      P1        65.75      87.00    20.06      8 mov    2891.95    0.0000    0.00%  100.00%
    [19]  R11     P3        63.70      92.80    19.81      8 mov    2925.30    0.0000    0.00%  100.00%
    [20]  R3      P1        65.75      90.57    21.56      8 mov    3078.05    0.0000    0.00%  100.00%
    [21]  R11     P1        65.75      94.85    21.87      8 mov    3151.35    0.0000    0.00%  100.00%
    [22]  R17     P2        75.33      97.43    21.71      8 mov    3161.59    0.0000    0.00%  100.00%
    [23]  R8      P3        63.70      79.17    24.15      8 mov    3223.20    0.0000    0.00%  100.00%
    [24]  R8      P1        65.75      81.22    26.21      8 mov    3449.25    0.0000    0.00%  100.00%
    [25]  R13     P3        63.70      85.08    26.15      8 mov    3481.50    0.0000    0.00%  100.00%
    [26]  R13     P1        65.75      87.13    28.20      8 mov    3707.55    0.0000    0.00%  100.00%
    [27]  R5      P2        75.33      96.57    29.63      8 mov    3945.09    0.0000    0.00%  100.00%
    [28]  R6      P3        63.70      80.98    32.14      8 mov    4039.60    0.0000    0.00%  100.00%
    [29]  R3      P2        75.33     100.15    31.14      8 mov    4131.19    0.0000    0.00%  100.00%
    [30]  R11     P2        75.33     104.43    31.44      8 mov    4204.49    0.0000    0.00%  100.00%
    [31]  R6      P1        65.75      83.03    34.19      8 mov    4265.65    0.0000    0.00%  100.00%
    [32]  R8      P2        75.33      90.80    35.78      8 mov    4502.39    0.0000    0.00%  100.00%
    [33]  R13     P2        75.33      96.71    37.78      8 mov    4760.69    0.0000    0.00%  100.00%
    [34]  R6      P2        75.33      92.61    43.77      8 mov    5318.79    0.0000    0.00%  100.00%
    draw=0.0125  →  (R17, P5) (rank 0) selected
  start-time compare  R17 → P5:  t_imm=46.43 cost=689.30 (2 new movs)  vs  t_nob=53.70 cost=766.40

  Assignment: R17 → P5  [46.43 → 68.53]  delay=0.00
    J17-1      [46.43 → 52.54]
    J17-2      [52.54 → 60.34]
    J17-3      [60.34 → 68.53]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00
    R9      P4        28.30     40.89     0.00
    R10     P3        41.83     53.70     0.00
    R15     P1        41.98     55.76     0.00
    R14     P2        44.33     65.33     0.05
    R17     P5        46.43     68.53     0.00

========================================================================
  STEP 15/20
========================================================================

  Pair evaluation  (30 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R5      P4        50.89      72.13     5.19     14 mov    1268.80    1.0000   70.00%   70.00%
    [ 1]  R3      P4        50.89      75.71     6.70     14 mov    1454.90    0.3000   21.00%   91.00%
    [ 2]  R11     P4        50.89      79.99     7.00     14 mov    1528.20    0.0900    6.30%   97.30%
    [ 3]  R8      P4        50.89      66.36    11.34     12 mov    1822.10    0.0270    1.89%   99.19%
    [ 4]  R13     P4        50.89      72.27    13.34     14 mov    2084.40    0.0081    0.57%   99.76%
    [ 5]  R6      P4        50.89      68.17    19.33     12 mov    2638.50    0.0024    0.17%   99.93%
    [ 6]  R5      P3        63.70      84.94    18.00     12 mov    2673.90    0.0007    0.05%   99.98%
    [ 7]  R3      P3        63.70      88.52    19.51     12 mov    2860.00    0.0002    0.02%   99.99%
    [ 8]  R5      P1        65.75      87.00    20.06     10 mov    2895.95    0.0001    0.00%  100.00%
    [ 9]  R11     P3        63.70      92.80    19.81     12 mov    2933.30    0.0000    0.00%  100.00%
    [10]  R3      P1        65.75      90.57    21.56     10 mov    3082.05    0.0000    0.00%  100.00%
    [11]  R11     P1        65.75      94.85    21.87     10 mov    3155.35    0.0000    0.00%  100.00%
    [12]  R8      P3        63.70      79.17    24.15     12 mov    3231.20    0.0000    0.00%  100.00%
    [13]  R8      P1        65.75      81.22    26.21     10 mov    3453.25    0.0000    0.00%  100.00%
    [14]  R13     P3        63.70      85.08    26.15     12 mov    3489.50    0.0000    0.00%  100.00%
    [15]  R13     P1        65.75      87.13    28.20     10 mov    3711.55    0.0000    0.00%  100.00%
    [16]  R5      P2        75.33      96.57    29.63     10 mov    3949.09    0.0000    0.00%  100.00%
    [17]  R6      P3        63.70      80.98    32.14     12 mov    4047.60    0.0000    0.00%  100.00%
    [18]  R3      P2        75.33     100.15    31.14     10 mov    4135.19    0.0000    0.00%  100.00%
    [19]  R11     P2        75.33     104.43    31.44     10 mov    4208.49    0.0000    0.00%  100.00%
    [20]  R6      P1        65.75      83.03    34.19     10 mov    4269.65    0.0000    0.00%  100.00%
    [21]  R5      P5        78.53      99.77    32.84     10 mov    4301.20    0.0000    0.00%  100.00%
    [22]  R3      P5        78.53     103.35    34.34     10 mov    4487.30    0.0000    0.00%  100.00%
    [23]  R8      P2        75.33      90.80    35.78     10 mov    4506.39    0.0000    0.00%  100.00%
    [24]  R11     P5        78.53     107.63    34.64     10 mov    4560.60    0.0000    0.00%  100.00%
    [25]  R13     P2        75.33      96.71    37.78     10 mov    4764.69    0.0000    0.00%  100.00%
    [26]  R8      P5        78.53      94.00    38.98     10 mov    4858.50    0.0000    0.00%  100.00%
    [27]  R13     P5        78.53      99.91    40.98     10 mov    5116.80    0.0000    0.00%  100.00%
    [28]  R6      P2        75.33      92.61    43.77     10 mov    5322.79    0.0000    0.00%  100.00%
    [29]  R6      P5        78.53      95.81    46.97     10 mov    5674.90    0.0000    0.00%  100.00%
    draw=1.3977  →  (R8, P4) (rank 3) selected
  start-time compare  R8 → P4:  t_imm=50.89 cost=1802.10 (2 new movs)  vs  t_nob=68.53 cost=3738.50

  Assignment: R8 → P4  [50.89 → 66.36]  delay=11.34
    J8-1       [50.89 → 58.91]
    J8-2       [58.91 → 66.36]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00
    R9      P4        28.30     40.89     0.00
    R10     P3        41.83     53.70     0.00
    R15     P1        41.98     55.76     0.00
    R14     P2        44.33     65.33     0.05
    R17     P5        46.43     68.53     0.00
    R8      P4        50.89     66.36    11.35

========================================================================
  STEP 16/20
========================================================================

  Pair evaluation  (25 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R5      P3        63.70      84.94    18.00     16 mov    2681.90    1.0000   70.00%   70.00%
    [ 1]  R3      P3        63.70      88.52    19.51     16 mov    2868.00    0.3000   21.00%   91.00%
    [ 2]  R5      P1        65.75      87.00    20.06     12 mov    2899.95    0.0900    6.30%   97.30%
    [ 3]  R11     P3        63.70      92.80    19.81     16 mov    2941.30    0.0270    1.89%   99.19%
    [ 4]  R3      P1        65.75      90.57    21.56     12 mov    3086.05    0.0081    0.57%   99.76%
    [ 5]  R11     P1        65.75      94.85    21.87     12 mov    3159.35    0.0024    0.17%   99.93%
    [ 6]  R13     P3        63.70      85.08    26.15     16 mov    3497.50    0.0007    0.05%   99.98%
    [ 7]  R13     P1        65.75      87.13    28.20     12 mov    3715.55    0.0002    0.02%   99.99%
    [ 8]  R5      P2        75.33      96.57    29.63     12 mov    3953.09    0.0001    0.00%  100.00%
    [ 9]  R6      P3        63.70      80.98    32.14     16 mov    4055.60    0.0000    0.00%  100.00%
    [10]  R5      P4        76.36      97.60    30.66     12 mov    4066.50    0.0000    0.00%  100.00%
    [11]  R3      P2        75.33     100.15    31.14     12 mov    4139.19    0.0000    0.00%  100.00%
    [12]  R11     P2        75.33     104.43    31.44     12 mov    4212.49    0.0000    0.00%  100.00%
    [13]  R3      P4        76.36     101.18    32.17     12 mov    4252.60    0.0000    0.00%  100.00%
    [14]  R6      P1        65.75      83.03    34.19     12 mov    4273.65    0.0000    0.00%  100.00%
    [15]  R5      P5        78.53      99.77    32.84     12 mov    4305.20    0.0000    0.00%  100.00%
    [16]  R11     P4        76.36     105.46    32.47     12 mov    4325.90    0.0000    0.00%  100.00%
    [17]  R3      P5        78.53     103.35    34.34     12 mov    4491.30    0.0000    0.00%  100.00%
    [18]  R11     P5        78.53     107.63    34.64     12 mov    4564.60    0.0000    0.00%  100.00%
