========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 6  obj=243.5740)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00
    R13     P5        54.09     85.59     0.00
    R5      P1        84.01    111.40     0.00
    R28     P4        95.19    117.83     0.00
    R24     P2       102.06    124.20     0.00
    R21     P1       121.40    148.88     0.00
    R12     P4       127.83    159.11     0.00
    R18     P2       134.20    166.15     0.00
    R26     P5       121.17    159.11     0.00
    R30     P1       158.88    193.00     0.00

========================================================================
  STEP 21/30
========================================================================

  Pair evaluation  (50 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P3       127.83     153.20     2.04   108.18      2 mov      68.17    1.0000   70.00%   70.00%
    [ 1]  R29     P5       169.11     210.48     9.00    10.00      2 mov      71.05    0.3000   21.00%   91.00%
    [ 2]  R29     P4       169.11     210.48     9.00    10.00      2 mov      71.05    0.0900    6.30%   97.30%
    [ 3]  R25     P5       169.11     205.79     9.67    10.00      2 mov      71.25    0.0270    1.89%   99.19%
    [ 4]  R25     P4       169.11     205.79     9.67    10.00      2 mov      71.25    0.0081    0.57%   99.76%
    [ 5]  R22     P5       169.11     202.51    10.58    10.00      2 mov      71.84    0.0024    0.17%   99.93%
    [ 6]  R22     P4       169.11     202.51    10.58    10.00      2 mov      71.84    0.0007    0.05%   99.98%
    [ 7]  R25     P3       159.11     195.79     0.00   139.46      2 mov      73.53    0.0002    0.02%   99.99%
    [ 8]  R22     P3       159.11     192.51     0.58   139.46      2 mov      73.78    0.0001    0.00%  100.00%
    [ 9]  R29     P3       159.11     200.48     0.00   139.46      2 mov      73.99    0.0000    0.00%  100.00%
    [10]  R17     P5       169.11     201.30    13.58    10.00      2 mov      74.71    0.0000    0.00%  100.00%
    [11]  R17     P4       169.11     201.30    13.58    10.00      2 mov      74.71    0.0000    0.00%  100.00%
    [12]  R17     P3       159.11     191.30     3.58   139.46      2 mov      76.65    0.0000    0.00%  100.00%
    [13]  R29     P2       176.15     217.52    16.04    10.00      2 mov      78.79    0.0000    0.00%  100.00%
    [14]  R25     P2       176.15     212.83    16.71    10.00      2 mov      78.99    0.0000    0.00%  100.00%
    [15]  R14     P5       169.11     205.65    17.76    10.00      2 mov      79.33    0.0000    0.00%  100.00%
    [16]  R14     P4       169.11     205.65    17.77    10.00      2 mov      79.33    0.0000    0.00%  100.00%
    [17]  R22     P2       176.15     209.55    17.62    10.00      2 mov      79.58    0.0000    0.00%  100.00%
    [18]  R14     P3       159.11     195.65     7.77   139.46      2 mov      81.28    0.0000    0.00%  100.00%
    [19]  R17     P2       176.15     208.34    20.62    10.00      2 mov      82.45    0.0000    0.00%  100.00%
    [20]  R16     P5       169.11     205.21    21.05    10.00      2 mov      82.57    0.0000    0.00%  100.00%
    [21]  R16     P4       169.11     205.21    21.05    10.00      2 mov      82.57    0.0000    0.00%  100.00%
    [22]  R16     P3       159.11     195.21    11.05   139.46      2 mov      84.51    0.0000    0.00%  100.00%
    [23]  R6      P5       169.11     201.81    24.42    10.00      2 mov      85.60    0.0000    0.00%  100.00%
    [24]  R6      P4       169.11     201.81    24.42    10.00      2 mov      85.61    0.0000    0.00%  100.00%
    [25]  R10     P3       127.83     157.88    20.14   108.18      2 mov      86.74    0.0000    0.00%  100.00%
    [26]  R14     P2       176.15     212.69    24.81    10.00      2 mov      87.07    0.0000    0.00%  100.00%
    [27]  R6      P3       159.11     191.81    14.42   139.46      2 mov      87.55    0.0000    0.00%  100.00%
    [28]  R16     P2       176.15     212.25    28.09    10.00      2 mov      90.31    0.0000    0.00%  100.00%
    [29]  R6      P2       176.15     208.85    31.46    10.00      2 mov      93.35    0.0000    0.00%  100.00%
    [30]  R19     P5       169.11     194.48    43.32    10.00      2 mov     103.76    0.0000    0.00%  100.00%
    [31]  R19     P4       169.11     194.48    43.32    10.00      2 mov     103.76    0.0000    0.00%  100.00%
    [32]  R29     P1       203.00     244.37    42.89    10.00      2 mov     108.33    0.0000    0.00%  100.00%
    [33]  R25     P1       203.00     239.68    43.56    10.00      2 mov     108.53    0.0000    0.00%  100.00%
    [34]  R22     P1       203.00     236.40    44.48    10.00      2 mov     109.12    0.0000    0.00%  100.00%
    [35]  R19     P2       176.15     201.52    50.36    10.00      2 mov     111.51    0.0000    0.00%  100.00%
    [36]  R17     P1       203.00     235.19    47.47    10.00      2 mov     111.99    0.0000    0.00%  100.00%
    [37]  R14     P1       203.00     239.54    51.66    10.00      2 mov     116.61    0.0000    0.00%  100.00%
    [38]  R16     P1       203.00     239.10    54.94    10.00      2 mov     119.85    0.0000    0.00%  100.00%
    [39]  R10     P5       169.11     199.16    61.42    10.00      2 mov     122.33    0.0000    0.00%  100.00%
    [40]  R10     P4       169.11     199.16    61.42    10.00      2 mov     122.33    0.0000    0.00%  100.00%
    [41]  R11     P4       169.11     204.50    61.39    10.00      2 mov     122.84    0.0000    0.00%  100.00%
    [42]  R11     P5       169.11     204.50    61.39    10.00      2 mov     122.84    0.0000    0.00%  100.00%
    [43]  R6      P1       203.00     235.70    58.31    10.00      2 mov     122.89    0.0000    0.00%  100.00%
    [44]  R11     P3       159.11     194.50    51.39   139.46      2 mov     124.79    0.0000    0.00%  100.00%
    [45]  R10     P2       176.15     206.20    68.46    10.00      2 mov     130.08    0.0000    0.00%  100.00%
    [46]  R11     P2       176.15     211.54    68.43    10.00      2 mov     130.59    0.0000    0.00%  100.00%
    [47]  R19     P1       203.00     228.37    77.21    10.00      2 mov     141.04    0.0000    0.00%  100.00%
    [48]  R10     P1       203.00     233.05    95.31    10.00      2 mov     159.61    0.0000    0.00%  100.00%
    [49]  R11     P1       203.00     238.39    95.28    10.00      2 mov     160.12    0.0000    0.00%  100.00%
    draw=0.4603  →  (R19, P3) (rank 0) selected
  start-time compare  R19 → P3:  t_imm=36.60 cost=126.20 (6 new movs)  vs  t_nob=127.83 cost=17.36

  Assignment: R19 → P3  [127.83 → 153.20]  delay=2.04
    J19-1      [127.83 → 137.42]
    J19-2      [137.42 → 148.32]
    J19-3      [148.32 → 153.20]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00
    R13     P5        54.09     85.59     0.00
    R5      P1        84.01    111.40     0.00
    R28     P4        95.19    117.83     0.00
    R24     P2       102.06    124.20     0.00
    R21     P1       121.40    148.88     0.00
    R12     P4       127.83    159.11     0.00
    R18     P2       134.20    166.15     0.00
    R26     P5       121.17    159.11     0.00
    R30     P1       158.88    193.00     0.00
    R19     P3       127.83    153.20     2.04

========================================================================
  STEP 22/30
========================================================================

  Pair evaluation  (45 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R29     P3       163.20     204.57     3.09    10.00      2 mov      64.55    1.0000   70.00%   70.00%
    [ 1]  R25     P3       163.20     199.88     3.76    10.00      2 mov      64.75    0.3000   21.00%   91.00%
    [ 2]  R22     P3       163.20     196.60     4.67    10.00      2 mov      65.33    0.0900    6.30%   97.30%
    [ 3]  R17     P3       163.20     195.39     7.67    10.00      2 mov      68.21    0.0270    1.89%   99.19%
    [ 4]  R29     P5       169.11     210.48     9.00    10.00      2 mov      71.05    0.0081    0.57%   99.76%
    [ 5]  R29     P4       169.11     210.48     9.00    10.00      2 mov      71.05    0.0024    0.17%   99.93%
    [ 6]  R25     P5       169.11     205.79     9.67    10.00      2 mov      71.25    0.0007    0.05%   99.98%
    [ 7]  R25     P4       169.11     205.79     9.67    10.00      2 mov      71.25    0.0002    0.02%   99.99%
    [ 8]  R22     P5       169.11     202.51    10.58    10.00      2 mov      71.84    0.0001    0.00%  100.00%
    [ 9]  R22     P4       169.11     202.51    10.58    10.00      2 mov      71.84    0.0000    0.00%  100.00%
    [10]  R14     P3       163.20     199.74    11.86    10.00      2 mov      72.83    0.0000    0.00%  100.00%
    [11]  R17     P5       169.11     201.30    13.58    10.00      2 mov      74.71    0.0000    0.00%  100.00%
    [12]  R17     P4       169.11     201.30    13.58    10.00      2 mov      74.71    0.0000    0.00%  100.00%
    [13]  R16     P3       163.20     199.30    15.14    10.00      2 mov      76.07    0.0000    0.00%  100.00%
    [14]  R29     P2       176.15     217.52    16.04    10.00      2 mov      78.79    0.0000    0.00%  100.00%
    [15]  R25     P2       176.15     212.83    16.71    10.00      2 mov      78.99    0.0000    0.00%  100.00%
    [16]  R6      P3       163.20     195.90    18.51    10.00      2 mov      79.10    0.0000    0.00%  100.00%
    [17]  R14     P5       169.11     205.65    17.76    10.00      2 mov      79.33    0.0000    0.00%  100.00%
    [18]  R14     P4       169.11     205.65    17.77    10.00      2 mov      79.33    0.0000    0.00%  100.00%
    [19]  R22     P2       176.15     209.55    17.62    10.00      2 mov      79.58    0.0000    0.00%  100.00%
    [20]  R17     P2       176.15     208.34    20.62    10.00      2 mov      82.45    0.0000    0.00%  100.00%
    [21]  R16     P5       169.11     205.21    21.05    10.00      2 mov      82.57    0.0000    0.00%  100.00%
    [22]  R16     P4       169.11     205.21    21.05    10.00      2 mov      82.57    0.0000    0.00%  100.00%
    [23]  R6      P5       169.11     201.81    24.42    10.00      2 mov      85.60    0.0000    0.00%  100.00%
    [24]  R6      P4       169.11     201.81    24.42    10.00      2 mov      85.61    0.0000    0.00%  100.00%
    [25]  R14     P2       176.15     212.69    24.81    10.00      2 mov      87.07    0.0000    0.00%  100.00%
    [26]  R16     P2       176.15     212.25    28.09    10.00      2 mov      90.31    0.0000    0.00%  100.00%
    [27]  R6      P2       176.15     208.85    31.46    10.00      2 mov      93.35    0.0000    0.00%  100.00%
    [28]  R29     P1       203.00     244.37    42.89    10.00      2 mov     108.33    0.0000    0.00%  100.00%
    [29]  R25     P1       203.00     239.68    43.56    10.00      2 mov     108.53    0.0000    0.00%  100.00%
    [30]  R22     P1       203.00     236.40    44.48    10.00      2 mov     109.12    0.0000    0.00%  100.00%
    [31]  R17     P1       203.00     235.19    47.47    10.00      2 mov     111.99    0.0000    0.00%  100.00%
    [32]  R10     P3       163.20     193.25    55.51    10.00      2 mov     115.83    0.0000    0.00%  100.00%
    [33]  R11     P3       163.20     198.59    55.48    10.00      2 mov     116.34    0.0000    0.00%  100.00%
    [34]  R14     P1       203.00     239.54    51.66    10.00      2 mov     116.61    0.0000    0.00%  100.00%
    [35]  R16     P1       203.00     239.10    54.94    10.00      2 mov     119.85    0.0000    0.00%  100.00%
    [36]  R10     P5       169.11     199.16    61.42    10.00      2 mov     122.33    0.0000    0.00%  100.00%
    [37]  R10     P4       169.11     199.16    61.42    10.00      2 mov     122.33    0.0000    0.00%  100.00%
    [38]  R11     P4       169.11     204.50    61.39    10.00      2 mov     122.84    0.0000    0.00%  100.00%
    [39]  R11     P5       169.11     204.50    61.39    10.00      2 mov     122.84    0.0000    0.00%  100.00%
    [40]  R6      P1       203.00     235.70    58.31    10.00      2 mov     122.89    0.0000    0.00%  100.00%
    [41]  R10     P2       176.15     206.20    68.46    10.00      2 mov     130.08    0.0000    0.00%  100.00%
    [42]  R11     P2       176.15     211.54    68.43    10.00      2 mov     130.59    0.0000    0.00%  100.00%
    [43]  R10     P1       203.00     233.05    95.31    10.00      2 mov     159.61    0.0000    0.00%  100.00%
    [44]  R11     P1       203.00     238.39    95.28    10.00      2 mov     160.12    0.0000    0.00%  100.00%
    draw=0.0849  →  (R29, P3) (rank 0) selected

  Assignment: R29 → P3  [163.20 → 204.57]  delay=3.09
    J29-1      [163.20 → 171.89]
    J29-2      [171.89 → 182.56]
    J29-3      [182.56 → 194.61]
    J29-4      [194.61 → 204.57]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00
    R13     P5        54.09     85.59     0.00
    R5      P1        84.01    111.40     0.00
    R28     P4        95.19    117.83     0.00
    R24     P2       102.06    124.20     0.00
    R21     P1       121.40    148.88     0.00
    R12     P4       127.83    159.11     0.00
    R18     P2       134.20    166.15     0.00
    R26     P5       121.17    159.11     0.00
    R30     P1       158.88    193.00     0.00
    R19     P3       127.83    153.20     2.04
    R29     P3       163.20    204.57     3.09

========================================================================
  STEP 23/30
========================================================================

  Pair evaluation  (40 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R25     P2       176.15     212.83    16.71    10.00      2 mov      78.99    1.0000   70.00%   70.00%
    [ 1]  R22     P2       176.15     209.55    17.62    10.00      2 mov      79.58    0.3000   21.00%   91.00%
    [ 2]  R17     P2       176.15     208.34    20.62    10.00      2 mov      82.45    0.0900    6.30%   97.30%
    [ 3]  R14     P2       176.15     212.69    24.81    10.00      2 mov      87.07    0.0270    1.89%   99.19%
    [ 4]  R16     P2       176.15     212.25    28.09    10.00      2 mov      90.31    0.0081    0.57%   99.76%
    [ 5]  R6      P2       176.15     208.85    31.46    10.00      2 mov      93.35    0.0024    0.17%   99.93%
    [ 6]  R25     P1       203.00     239.68    43.56    10.00      2 mov     108.53    0.0007    0.05%   99.98%
    [ 7]  R22     P1       203.00     236.40    44.48    10.00      2 mov     109.12    0.0002    0.02%   99.99%
    [ 8]  R17     P1       203.00     235.19    47.47    10.00      2 mov     111.99    0.0001    0.00%  100.00%
    [ 9]  R25     P4       204.57     241.25    45.13    45.46      2 mov     113.80    0.0000    0.00%  100.00%
    [10]  R25     P5       204.57     241.25    45.13    45.46      2 mov     113.80    0.0000    0.00%  100.00%
    [11]  R22     P4       204.57     237.97    46.04    45.46      2 mov     114.39    0.0000    0.00%  100.00%
    [12]  R22     P5       204.57     237.97    46.04    45.46      2 mov     114.39    0.0000    0.00%  100.00%
    [13]  R14     P1       203.00     239.54    51.66    10.00      2 mov     116.61    0.0000    0.00%  100.00%
    [14]  R17     P4       204.57     236.76    49.04    45.46      2 mov     117.26    0.0000    0.00%  100.00%
    [15]  R17     P5       204.57     236.76    49.04    45.46      2 mov     117.26    0.0000    0.00%  100.00%
    [16]  R16     P1       203.00     239.10    54.94    10.00      2 mov     119.85    0.0000    0.00%  100.00%
    [17]  R25     P3       214.57     251.25    55.13    10.00      2 mov     121.25    0.0000    0.00%  100.00%
    [18]  R22     P3       214.57     247.97    56.04    10.00      2 mov     121.84    0.0000    0.00%  100.00%
    [19]  R14     P4       204.57     241.11    53.23    45.46      2 mov     121.88    0.0000    0.00%  100.00%
    [20]  R14     P5       204.57     241.11    53.23    45.46      2 mov     121.88    0.0000    0.00%  100.00%
    [21]  R6      P1       203.00     235.70    58.31    10.00      2 mov     122.89    0.0000    0.00%  100.00%
    [22]  R17     P3       214.57     246.76    59.04    10.00      2 mov     124.71    0.0000    0.00%  100.00%
    [23]  R16     P4       204.57     240.67    56.51    45.46      2 mov     125.12    0.0000    0.00%  100.00%
    [24]  R16     P5       204.57     240.67    56.51    45.46      2 mov     125.12    0.0000    0.00%  100.00%
    [25]  R6      P4       204.57     237.27    59.88    45.46      2 mov     128.16    0.0000    0.00%  100.00%
    [26]  R6      P5       204.57     237.27    59.88    45.46      2 mov     128.16    0.0000    0.00%  100.00%
    [27]  R14     P3       214.57     251.11    63.23    10.00      2 mov     129.34    0.0000    0.00%  100.00%
    [28]  R10     P2       176.15     206.20    68.46    10.00      2 mov     130.08    0.0000    0.00%  100.00%
    [29]  R11     P2       176.15     211.54    68.43    10.00      2 mov     130.59    0.0000    0.00%  100.00%
    [30]  R16     P3       214.57     250.67    66.51    10.00      2 mov     132.57    0.0000    0.00%  100.00%
    [31]  R6      P3       214.57     247.27    69.88    10.00      2 mov     135.61    0.0000    0.00%  100.00%
    [32]  R10     P1       203.00     233.05    95.31    10.00      2 mov     159.61    0.0000    0.00%  100.00%
    [33]  R11     P1       203.00     238.39    95.28    10.00      2 mov     160.12    0.0000    0.00%  100.00%
    [34]  R10     P4       204.57     234.62    96.88    45.46      2 mov     164.88    0.0000    0.00%  100.00%
    [35]  R10     P5       204.57     234.62    96.88    45.46      2 mov     164.88    0.0000    0.00%  100.00%
    [36]  R11     P4       204.57     239.96    96.85    45.46      2 mov     165.39    0.0000    0.00%  100.00%
    [37]  R11     P5       204.57     239.96    96.85    45.46      2 mov     165.39    0.0000    0.00%  100.00%
    [38]  R10     P3       214.57     244.62   106.88    10.00      2 mov     172.34    0.0000    0.00%  100.00%
    [39]  R11     P3       214.57     249.96   106.85    10.00      2 mov     172.85    0.0000    0.00%  100.00%
    draw=0.2244  →  (R25, P2) (rank 0) selected

  Assignment: R25 → P2  [176.15 → 212.83]  delay=16.71
    J25-1      [176.15 → 183.55]
    J25-2      [183.55 → 192.55]
    J25-3      [192.55 → 202.66]
    J25-4      [202.66 → 212.83]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00
    R13     P5        54.09     85.59     0.00
    R5      P1        84.01    111.40     0.00
    R28     P4        95.19    117.83     0.00
    R24     P2       102.06    124.20     0.00
    R21     P1       121.40    148.88     0.00
    R12     P4       127.83    159.11     0.00
    R18     P2       134.20    166.15     0.00
    R26     P5       121.17    159.11     0.00
    R30     P1       158.88    193.00     0.00
    R19     P3       127.83    153.20     2.04
    R29     P3       163.20    204.57     3.09
    R25     P2       176.15    212.83    16.71

========================================================================
  STEP 24/30
========================================================================

  Pair evaluation  (35 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R22     P1       203.00     236.40    44.48    10.00      2 mov     109.12    1.0000   70.00%   70.00%
    [ 1]  R17     P1       203.00     235.19    47.47    10.00      2 mov     111.99    0.3000   21.00%   91.00%
    [ 2]  R22     P4       204.57     237.97    46.04    45.46      2 mov     114.39    0.0900    6.30%   97.30%
    [ 3]  R22     P5       204.57     237.97    46.04    45.46      2 mov     114.39    0.0270    1.89%   99.19%
    [ 4]  R14     P1       203.00     239.54    51.66    10.00      2 mov     116.61    0.0081    0.57%   99.76%
    [ 5]  R17     P4       204.57     236.76    49.04    45.46      2 mov     117.26    0.0024    0.17%   99.93%
    [ 6]  R17     P5       204.57     236.76    49.04    45.46      2 mov     117.26    0.0007    0.05%   99.98%
    [ 7]  R16     P1       203.00     239.10    54.94    10.00      2 mov     119.85    0.0002    0.02%   99.99%
    [ 8]  R22     P3       214.57     247.97    56.04    10.00      2 mov     121.84    0.0001    0.00%  100.00%
    [ 9]  R14     P4       204.57     241.11    53.23    45.46      2 mov     121.88    0.0000    0.00%  100.00%
    [10]  R14     P5       204.57     241.11    53.23    45.46      2 mov     121.88    0.0000    0.00%  100.00%
    [11]  R6      P1       203.00     235.70    58.31    10.00      2 mov     122.89    0.0000    0.00%  100.00%
    [12]  R17     P3       214.57     246.76    59.04    10.00      2 mov     124.71    0.0000    0.00%  100.00%
    [13]  R16     P4       204.57     240.67    56.51    45.46      2 mov     125.12    0.0000    0.00%  100.00%
    [14]  R16     P5       204.57     240.67    56.51    45.46      2 mov     125.12    0.0000    0.00%  100.00%
    [15]  R6      P4       204.57     237.27    59.88    45.46      2 mov     128.16    0.0000    0.00%  100.00%
    [16]  R6      P5       204.57     237.27    59.88    45.46      2 mov     128.16    0.0000    0.00%  100.00%
    [17]  R14     P3       214.57     251.11    63.23    10.00      2 mov     129.34    0.0000    0.00%  100.00%
    [18]  R22     P2       222.83     256.23    64.30    10.00      2 mov     130.93    0.0000    0.00%  100.00%
    [19]  R16     P3       214.57     250.67    66.51    10.00      2 mov     132.57    0.0000    0.00%  100.00%
    [20]  R17     P2       222.83     255.02    67.30    10.00      2 mov     133.80    0.0000    0.00%  100.00%
    [21]  R6      P3       214.57     247.27    69.88    10.00      2 mov     135.61    0.0000    0.00%  100.00%
    [22]  R14     P2       222.83     259.37    71.49    10.00      2 mov     138.42    0.0000    0.00%  100.00%
    [23]  R16     P2       222.83     258.93    74.77    10.00      2 mov     141.66    0.0000    0.00%  100.00%
    [24]  R6      P2       222.83     255.53    78.14    10.00      2 mov     144.70    0.0000    0.00%  100.00%
    [25]  R10     P1       203.00     233.05    95.31    10.00      2 mov     159.61    0.0000    0.00%  100.00%
    [26]  R11     P1       203.00     238.39    95.28    10.00      2 mov     160.12    0.0000    0.00%  100.00%
    [27]  R10     P4       204.57     234.62    96.88    45.46      2 mov     164.88    0.0000    0.00%  100.00%
    [28]  R10     P5       204.57     234.62    96.88    45.46      2 mov     164.88    0.0000    0.00%  100.00%
    [29]  R11     P4       204.57     239.96    96.85    45.46      2 mov     165.39    0.0000    0.00%  100.00%
    [30]  R11     P5       204.57     239.96    96.85    45.46      2 mov     165.39    0.0000    0.00%  100.00%
    [31]  R10     P3       214.57     244.62   106.88    10.00      2 mov     172.34    0.0000    0.00%  100.00%
    [32]  R11     P3       214.57     249.96   106.85    10.00      2 mov     172.85    0.0000    0.00%  100.00%
    [33]  R10     P2       222.83     252.88   115.14    10.00      2 mov     181.42    0.0000    0.00%  100.00%
    [34]  R11     P2       222.83     258.22   115.11    10.00      2 mov     181.93    0.0000    0.00%  100.00%
    draw=0.0374  →  (R22, P1) (rank 0) selected

  Assignment: R22 → P1  [203.00 → 236.40]  delay=44.48
    J22-1      [203.00 → 214.24]
    J22-2      [214.24 → 222.38]
    J22-3      [222.38 → 227.68]
    J22-4      [227.68 → 236.40]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00
    R13     P5        54.09     85.59     0.00
    R5      P1        84.01    111.40     0.00
    R28     P4        95.19    117.83     0.00
    R24     P2       102.06    124.20     0.00
    R21     P1       121.40    148.88     0.00
    R12     P4       127.83    159.11     0.00
    R18     P2       134.20    166.15     0.00
    R26     P5       121.17    159.11     0.00
    R30     P1       158.88    193.00     0.00
    R19     P3       127.83    153.20     2.04
    R29     P3       163.20    204.57     3.09
    R25     P2       176.15    212.83    16.71
    R22     P1       203.00    236.40    44.48

========================================================================
  STEP 25/30
========================================================================

  Pair evaluation  (30 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R17     P4       204.57     236.76    49.04    45.46      2 mov     117.26    1.0000   70.00%   70.00%
    [ 1]  R17     P5       204.57     236.76    49.04    45.46      2 mov     117.26    0.3000   21.00%   91.00%
    [ 2]  R14     P4       204.57     241.11    53.23    45.46      2 mov     121.88    0.0900    6.30%   97.30%
    [ 3]  R14     P5       204.57     241.11    53.23    45.46      2 mov     121.88    0.0270    1.89%   99.19%
    [ 4]  R17     P3       214.57     246.76    59.04    10.00      2 mov     124.71    0.0081    0.57%   99.76%
    [ 5]  R16     P4       204.57     240.67    56.51    45.46      2 mov     125.12    0.0024    0.17%   99.93%
    [ 6]  R16     P5       204.57     240.67    56.51    45.46      2 mov     125.12    0.0007    0.05%   99.98%
    [ 7]  R6      P4       204.57     237.27    59.88    45.46      2 mov     128.16    0.0002    0.02%   99.99%
    [ 8]  R6      P5       204.57     237.27    59.88    45.46      2 mov     128.16    0.0001    0.00%  100.00%
    [ 9]  R14     P3       214.57     251.11    63.23    10.00      2 mov     129.34    0.0000    0.00%  100.00%
    [10]  R16     P3       214.57     250.67    66.51    10.00      2 mov     132.57    0.0000    0.00%  100.00%
    [11]  R17     P2       222.83     255.02    67.30    10.00      2 mov     133.80    0.0000    0.00%  100.00%
    [12]  R6      P3       214.57     247.27    69.88    10.00      2 mov     135.61    0.0000    0.00%  100.00%
    [13]  R14     P2       222.83     259.37    71.49    10.00      2 mov     138.42    0.0000    0.00%  100.00%
    [14]  R16     P2       222.83     258.93    74.77    10.00      2 mov     141.66    0.0000    0.00%  100.00%
    [15]  R6      P2       222.83     255.53    78.14    10.00      2 mov     144.70    0.0000    0.00%  100.00%
    [16]  R17     P1       246.40     278.59    90.87    10.00      2 mov     159.73    0.0000    0.00%  100.00%
    [17]  R14     P1       246.40     282.94    95.06    10.00      2 mov     164.35    0.0000    0.00%  100.00%
