========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 19  obj=248.8920)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [20]  R11     P4        47.46      76.56     3.58    25.63       none      13.80    0.0000    0.00%  100.00%
    [21]  R14     P2        51.17      72.17     6.89    10.00       none      15.11    0.0000    0.00%  100.00%
    [22]  R3      P2        51.17      75.99     6.98    10.00       none      15.58    0.0000    0.00%  100.00%
    [23]  R8      P3        47.46      62.93     7.92    13.77       none      15.59    0.0000    0.00%  100.00%
    [24]  R4      P1        43.21      59.86     8.90    10.00       none      15.89    0.0000    0.00%  100.00%
    [25]  R11     P2        51.17      80.27     7.28    10.00       none      16.31    0.0000    0.00%  100.00%
    [26]  R8      P4        47.46      62.93     7.92    25.63       none      16.78    0.0000    0.00%  100.00%
    [27]  R19     P1        43.21      52.40    11.79    10.00       none      18.03    0.0000    0.00%  100.00%
    [28]  R13     P3        47.46      68.84     9.91    13.77       none      18.17    0.0000    0.00%  100.00%
    [29]  R6      P1        43.21      60.49    11.65    10.00       none      18.70    0.0000    0.00%  100.00%
    [30]  R8      P2        51.17      66.64    11.63    10.00       none      19.29    0.0000    0.00%  100.00%
    [31]  R13     P4        47.46      68.84     9.91    25.63       none      19.36    0.0000    0.00%  100.00%
    [32]  R5      P5        57.46      78.70    11.77    10.00       none      20.64    0.0000    0.00%  100.00%
    [33]  R4      P3        47.46      64.11    13.16    13.77       none      20.95    0.0000    0.00%  100.00%
    [34]  R13     P2        51.17      72.55    13.62    10.00       none      21.87    0.0000    0.00%  100.00%
    [35]  R14     P5        57.46      78.47    13.19    10.00       none      22.04    0.0000    0.00%  100.00%
    [36]  R4      P4        47.46      64.11    13.16    25.63       none      22.13    0.0000    0.00%  100.00%
    [37]  R3      P5        57.46      82.28    13.27    10.00       none      22.50    0.0000    0.00%  100.00%
    [38]  R19     P3        47.46      56.65    16.05    13.77       none      23.09    0.0000    0.00%  100.00%
    [39]  R11     P5        57.46      86.56    13.58    10.00       none      23.23    0.0000    0.00%  100.00%
    [40]  R6      P3        47.46      64.75    15.90    13.77       none      23.75    0.0000    0.00%  100.00%
    [41]  R1      P1        43.21      61.51    17.21    10.00       none      24.36    0.0000    0.00%  100.00%
    [42]  R4      P2        51.17      67.82    16.86    10.00       none      24.65    0.0000    0.00%  100.00%
    [43]  R6      P4        47.46      64.75    15.90    25.63       none      24.94    0.0000    0.00%  100.00%
    [44]  R8      P5        57.46      72.94    17.92    10.00       none      26.21    0.0000    0.00%  100.00%
    [45]  R19     P2        51.17      60.36    19.75    10.00       none      26.79    0.0000    0.00%  100.00%
    [46]  R6      P2        51.17      68.45    19.61    10.00       none      27.45    0.0000    0.00%  100.00%
    [47]  R13     P5        57.46      78.84    19.91    10.00       none      28.80    0.0000    0.00%  100.00%
    [48]  R1      P3        47.46      65.77    21.47    13.77       none      29.42    0.0000    0.00%  100.00%
    [49]  R1      P4        47.46      65.77    21.47    25.63       none      30.61    0.0000    0.00%  100.00%
    [50]  R4      P5        57.46      74.11    23.16    10.00       none      31.57    0.0000    0.00%  100.00%
    [51]  R1      P2        51.17      69.47    25.18    10.00       none      33.12    0.0000    0.00%  100.00%
    [52]  R19     P5        57.46      66.66    26.05    10.00       none      33.71    0.0000    0.00%  100.00%
    [53]  R6      P5        57.46      74.75    25.90    10.00       none      34.38    0.0000    0.00%  100.00%
    [54]  R1      P5        57.46      75.77    31.47    10.00       none      40.05    0.0000    0.00%  100.00%
    draw=1.1421  →  (R5, P1) (rank 1) selected

  Assignment: R5 → P1  [43.21 → 64.45]  delay=0.00
    J5-1       [43.21 → 49.74]
    J5-2       [49.74 → 57.41]
    J5-3       [57.41 → 64.45]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00
    R5      P1        43.21     64.45     0.00

========================================================================
  STEP 11/20
========================================================================

  Pair evaluation  (50 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P4        33.70      42.88     2.28    11.87       none       7.75    1.0000   40.00%   40.00%
    [ 1]  R17     P2        51.17      73.27     0.00    10.00       none       8.33    0.6000   24.00%   64.00%
    [ 2]  R17     P3        47.46      69.56     0.00    13.77       none       8.33    0.3600   14.40%   78.40%
    [ 3]  R17     P4        47.46      69.56     0.00    25.63       none       9.52    0.2160    8.64%   87.04%
    [ 4]  R14     P3        47.46      68.47     3.19    13.77       none      11.41    0.1296    5.18%   92.22%
    [ 5]  R3      P3        47.46      72.28     3.27    13.77       none      11.88    0.0778    3.11%   95.33%
    [ 6]  R14     P4        47.46      68.47     3.19    25.63       none      12.60    0.0467    1.87%   97.20%
    [ 7]  R11     P3        47.46      76.56     3.58    13.77       none      12.61    0.0280    1.12%   98.32%
    [ 8]  R17     P5        57.46      79.56     3.85    10.00       none      12.81    0.0168    0.67%   98.99%
    [ 9]  R3      P4        47.46      72.28     3.27    25.63       none      13.06    0.0101    0.40%   99.40%
    [10]  R11     P4        47.46      76.56     3.58    25.63       none      13.80    0.0060    0.24%   99.64%
    [11]  R14     P2        51.17      72.17     6.89    10.00       none      15.11    0.0036    0.15%   99.78%
    [12]  R3      P2        51.17      75.99     6.98    10.00       none      15.58    0.0022    0.09%   99.87%
    [13]  R8      P3        47.46      62.93     7.92    13.77       none      15.59    0.0013    0.05%   99.92%
    [14]  R11     P2        51.17      80.27     7.28    10.00       none      16.31    0.0008    0.03%   99.95%
    [15]  R8      P4        47.46      62.93     7.92    25.63       none      16.78    0.0005    0.02%   99.97%
    [16]  R13     P3        47.46      68.84     9.91    13.77       none      18.17    0.0003    0.01%   99.98%
    [17]  R8      P2        51.17      66.64    11.63    10.00       none      19.29    0.0002    0.01%   99.99%
    [18]  R13     P4        47.46      68.84     9.91    25.63       none      19.36    0.0001    0.00%   99.99%
    [19]  R4      P3        47.46      64.11    13.16    13.77       none      20.95    0.0001    0.00%  100.00%
    [20]  R13     P2        51.17      72.55    13.62    10.00       none      21.87    0.0000    0.00%  100.00%
    [21]  R14     P5        57.46      78.47    13.19    10.00       none      22.04    0.0000    0.00%  100.00%
    [22]  R4      P4        47.46      64.11    13.16    25.63       none      22.13    0.0000    0.00%  100.00%
    [23]  R3      P5        57.46      82.28    13.27    10.00       none      22.50    0.0000    0.00%  100.00%
    [24]  R19     P3        47.46      56.65    16.05    13.77       none      23.09    0.0000    0.00%  100.00%
    [25]  R11     P5        57.46      86.56    13.58    10.00       none      23.23    0.0000    0.00%  100.00%
    [26]  R6      P3        47.46      64.75    15.90    13.77       none      23.75    0.0000    0.00%  100.00%
    [27]  R4      P2        51.17      67.82    16.86    10.00       none      24.65    0.0000    0.00%  100.00%
    [28]  R6      P4        47.46      64.75    15.90    25.63       none      24.94    0.0000    0.00%  100.00%
    [29]  R8      P5        57.46      72.94    17.92    10.00       none      26.21    0.0000    0.00%  100.00%
    [30]  R19     P2        51.17      60.36    19.75    10.00       none      26.79    0.0000    0.00%  100.00%
    [31]  R6      P2        51.17      68.45    19.61    10.00       none      27.45    0.0000    0.00%  100.00%
    [32]  R13     P5        57.46      78.84    19.91    10.00       none      28.80    0.0000    0.00%  100.00%
    [33]  R1      P3        47.46      65.77    21.47    13.77       none      29.42    0.0000    0.00%  100.00%
    [34]  R1      P4        47.46      65.77    21.47    25.63       none      30.61    0.0000    0.00%  100.00%
    [35]  R17     P1        74.45      96.55    20.83    10.00       none      31.49    0.0000    0.00%  100.00%
    [36]  R4      P5        57.46      74.11    23.16    10.00       none      31.57    0.0000    0.00%  100.00%
    [37]  R1      P2        51.17      69.47    25.18    10.00       none      33.12    0.0000    0.00%  100.00%
    [38]  R19     P5        57.46      66.66    26.05    10.00       none      33.71    0.0000    0.00%  100.00%
    [39]  R6      P5        57.46      74.75    25.90    10.00       none      34.38    0.0000    0.00%  100.00%
    [40]  R1      P5        57.46      75.77    31.47    10.00       none      40.05    0.0000    0.00%  100.00%
    [41]  R14     P1        74.45      95.45    30.17    10.00       none      40.72    0.0000    0.00%  100.00%
    [42]  R3      P1        74.45      99.27    30.26    10.00       none      41.18    0.0000    0.00%  100.00%
    [43]  R11     P1        74.45     103.55    30.56    10.00       none      41.92    0.0000    0.00%  100.00%
    [44]  R8      P1        74.45      89.92    34.90    10.00       none      44.90    0.0000    0.00%  100.00%
    [45]  R13     P1        74.45      95.83    36.90    10.00       none      47.48    0.0000    0.00%  100.00%
    [46]  R4      P1        74.45      91.10    40.14    10.00       none      50.25    0.0000    0.00%  100.00%
    [47]  R19     P1        74.45      83.64    43.03    10.00       none      52.40    0.0000    0.00%  100.00%
    [48]  R6      P1        74.45      91.73    42.89    10.00       none      53.06    0.0000    0.00%  100.00%
    [49]  R1      P1        74.45      92.75    48.45    10.00       none      58.73    0.0000    0.00%  100.00%
    draw=1.4614  →  (R17, P2) (rank 1) selected

  Assignment: R17 → P2  [51.17 → 73.27]  delay=0.00
    J17-1      [51.17 → 57.28]
    J17-2      [57.28 → 65.08]
    J17-3      [65.08 → 73.27]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00
    R5      P1        43.21     64.45     0.00
    R17     P2        51.17     73.27     0.00

========================================================================
  STEP 12/20
========================================================================

  Pair evaluation  (45 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P4        33.70      42.88     2.28    11.87       none       7.75    1.0000   40.00%   40.00%
    [ 1]  R14     P3        47.46      68.47     3.19    13.77       none      11.41    0.6000   24.00%   64.00%
    [ 2]  R3      P3        47.46      72.28     3.27    13.77       none      11.88    0.3600   14.40%   78.40%
    [ 3]  R14     P4        47.46      68.47     3.19    25.63       none      12.60    0.2160    8.64%   87.04%
    [ 4]  R11     P3        47.46      76.56     3.58    13.77       none      12.61    0.1296    5.18%   92.22%
    [ 5]  R3      P4        47.46      72.28     3.27    25.63       none      13.06    0.0778    3.11%   95.33%
    [ 6]  R11     P4        47.46      76.56     3.58    25.63       none      13.80    0.0467    1.87%   97.20%
    [ 7]  R8      P3        47.46      62.93     7.92    13.77       none      15.59    0.0280    1.12%   98.32%
    [ 8]  R8      P4        47.46      62.93     7.92    25.63       none      16.78    0.0168    0.67%   98.99%
    [ 9]  R13     P3        47.46      68.84     9.91    13.77       none      18.17    0.0101    0.40%   99.40%
    [10]  R13     P4        47.46      68.84     9.91    25.63       none      19.36    0.0060    0.24%   99.64%
    [11]  R4      P3        47.46      64.11    13.16    13.77       none      20.95    0.0036    0.15%   99.78%
    [12]  R14     P5        57.46      78.47    13.19    10.00       none      22.04    0.0022    0.09%   99.87%
    [13]  R4      P4        47.46      64.11    13.16    25.63       none      22.13    0.0013    0.05%   99.92%
    [14]  R3      P5        57.46      82.28    13.27    10.00       none      22.50    0.0008    0.03%   99.95%
    [15]  R19     P3        47.46      56.65    16.05    13.77       none      23.09    0.0005    0.02%   99.97%
    [16]  R11     P5        57.46      86.56    13.58    10.00       none      23.23    0.0003    0.01%   99.98%
    [17]  R6      P3        47.46      64.75    15.90    13.77       none      23.75    0.0002    0.01%   99.99%
    [18]  R6      P4        47.46      64.75    15.90    25.63       none      24.94    0.0001    0.00%   99.99%
    [19]  R8      P5        57.46      72.94    17.92    10.00       none      26.21    0.0001    0.00%  100.00%
    [20]  R13     P5        57.46      78.84    19.91    10.00       none      28.80    0.0000    0.00%  100.00%
    [21]  R1      P3        47.46      65.77    21.47    13.77       none      29.42    0.0000    0.00%  100.00%
    [22]  R1      P4        47.46      65.77    21.47    25.63       none      30.61    0.0000    0.00%  100.00%
    [23]  R4      P5        57.46      74.11    23.16    10.00       none      31.57    0.0000    0.00%  100.00%
    [24]  R19     P5        57.46      66.66    26.05    10.00       none      33.71    0.0000    0.00%  100.00%
    [25]  R6      P5        57.46      74.75    25.90    10.00       none      34.38    0.0000    0.00%  100.00%
    [26]  R1      P5        57.46      75.77    31.47    10.00       none      40.05    0.0000    0.00%  100.00%
    [27]  R14     P1        74.45      95.45    30.17    10.00       none      40.72    0.0000    0.00%  100.00%
    [28]  R3      P1        74.45      99.27    30.26    10.00       none      41.18    0.0000    0.00%  100.00%
    [29]  R11     P1        74.45     103.55    30.56    10.00       none      41.92    0.0000    0.00%  100.00%
    [30]  R8      P1        74.45      89.92    34.90    10.00       none      44.90    0.0000    0.00%  100.00%
    [31]  R13     P1        74.45      95.83    36.90    10.00       none      47.48    0.0000    0.00%  100.00%
    [32]  R4      P1        74.45      91.10    40.14    10.00       none      50.25    0.0000    0.00%  100.00%
    [33]  R14     P2        83.27     104.27    39.00    10.00       none      50.42    0.0000    0.00%  100.00%
    [34]  R3      P2        83.27     108.09    39.08    10.00       none      50.89    0.0000    0.00%  100.00%
    [35]  R11     P2        83.27     112.37    39.38    10.00       none      51.62    0.0000    0.00%  100.00%
    [36]  R19     P1        74.45      83.64    43.03    10.00       none      52.40    0.0000    0.00%  100.00%
    [37]  R6      P1        74.45      91.73    42.89    10.00       none      53.06    0.0000    0.00%  100.00%
    [38]  R8      P2        83.27      98.74    43.73    10.00       none      54.60    0.0000    0.00%  100.00%
    [39]  R13     P2        83.27     104.65    45.72    10.00       none      57.18    0.0000    0.00%  100.00%
    [40]  R1      P1        74.45      92.75    48.45    10.00       none      58.73    0.0000    0.00%  100.00%
    [41]  R4      P2        83.27      99.92    48.96    10.00       none      59.96    0.0000    0.00%  100.00%
    [42]  R19     P2        83.27      92.46    51.85    10.00       none      62.10    0.0000    0.00%  100.00%
    [43]  R6      P2        83.27     100.55    51.71    10.00       none      62.76    0.0000    0.00%  100.00%
    [44]  R1      P2        83.27     101.57    57.28    10.00       none      68.43    0.0000    0.00%  100.00%
    draw=1.3782  →  (R14, P3) (rank 1) selected
  start-time compare  R14 → P3:  t_imm=43.70 cost=46.47 (2 new movs)  vs  t_nob=47.46 cost=10.04

  Assignment: R14 → P3  [47.46 → 68.46]  delay=3.19
    J14-1      [47.47 → 56.80]
    J14-2      [56.80 → 63.77]
    J14-3      [63.77 → 68.47]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00
    R5      P1        43.21     64.45     0.00
    R17     P2        51.17     73.27     0.00
    R14     P3        47.47     68.47     3.19

========================================================================
  STEP 13/20
========================================================================

  Pair evaluation  (40 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P4        33.70      42.88     2.28    11.87       none       7.75    1.0000   40.00%   40.00%
    [ 1]  R3      P4        47.46      72.28     3.27    25.63       none      13.06    0.6000   24.00%   64.00%
    [ 2]  R11     P4        47.46      76.56     3.58    25.63       none      13.80    0.3600   14.40%   78.40%
    [ 3]  R13     P4        47.46      68.84     9.91    25.63       none      19.36    0.2160    8.64%   87.04%
    [ 4]  R3      P5        68.46      93.28    24.27    21.00       none      35.70    0.1296    5.18%   92.22%
    [ 5]  R11     P5        68.46      97.56    24.58    21.00       none      36.43    0.0778    3.11%   95.33%
    [ 6]  R8      P5        68.46      83.93    28.92    21.00       none      39.41    0.0467    1.87%   97.20%
    [ 7]  R3      P1        74.45      99.27    30.26    10.00       none      41.18    0.0280    1.12%   98.32%
    [ 8]  R11     P1        74.45     103.55    30.56    10.00       none      41.92    0.0168    0.67%   98.99%
    [ 9]  R8      P4        68.46      83.93    28.92    46.63       none      41.98    0.0101    0.40%   99.40%
    [10]  R13     P5        68.46      89.84    30.91    21.00       none      42.00    0.0060    0.24%   99.64%
    [11]  R4      P5        68.46      85.11    34.16    21.00       none      44.77    0.0036    0.15%   99.78%
    [12]  R8      P1        74.45      89.92    34.90    10.00       none      44.90    0.0022    0.09%   99.87%
    [13]  R3      P3        78.46     103.28    34.27    10.00       none      45.60    0.0013    0.05%   99.92%
    [14]  R11     P3        78.46     107.56    34.58    10.00       none      46.33    0.0008    0.03%   99.95%
    [15]  R19     P5        68.46      77.65    37.05    21.00       none      46.91    0.0005    0.02%   99.97%
    [16]  R4      P4        68.46      85.11    34.16    46.63       none      47.33    0.0003    0.01%   99.98%
    [17]  R13     P1        74.45      95.83    36.90    10.00       none      47.48    0.0002    0.01%   99.99%
    [18]  R6      P5        68.46      85.74    36.90    21.00       none      47.58    0.0001    0.00%   99.99%
    [19]  R8      P3        78.46      93.93    38.92    10.00       none      49.31    0.0001    0.00%  100.00%
    [20]  R6      P4        68.46      85.74    36.90    46.63       none      50.14    0.0000    0.00%  100.00%
    [21]  R4      P1        74.45      91.10    40.14    10.00       none      50.25    0.0000    0.00%  100.00%
    [22]  R3      P2        83.27     108.09    39.08    10.00       none      50.89    0.0000    0.00%  100.00%
    [23]  R11     P2        83.27     112.37    39.38    10.00       none      51.62    0.0000    0.00%  100.00%
    [24]  R13     P3        78.46      99.84    40.91    10.00       none      51.90    0.0000    0.00%  100.00%
    [25]  R19     P1        74.45      83.64    43.03    10.00       none      52.40    0.0000    0.00%  100.00%
    [26]  R6      P1        74.45      91.73    42.89    10.00       none      53.06    0.0000    0.00%  100.00%
    [27]  R1      P5        68.46      86.76    42.47    21.00       none      53.25    0.0000    0.00%  100.00%
    [28]  R8      P2        83.27      98.74    43.73    10.00       none      54.60    0.0000    0.00%  100.00%
    [29]  R4      P3        78.46      95.11    44.16    10.00       none      54.67    0.0000    0.00%  100.00%
    [30]  R1      P4        68.46      86.76    42.47    46.63       none      55.81    0.0000    0.00%  100.00%
    [31]  R19     P3        78.46      87.65    47.05    10.00       none      56.81    0.0000    0.00%  100.00%
    [32]  R13     P2        83.27     104.65    45.72    10.00       none      57.18    0.0000    0.00%  100.00%
    [33]  R6      P3        78.46      95.74    46.90    10.00       none      57.48    0.0000    0.00%  100.00%
    [34]  R1      P1        74.45      92.75    48.45    10.00       none      58.73    0.0000    0.00%  100.00%
    [35]  R4      P2        83.27      99.92    48.96    10.00       none      59.96    0.0000    0.00%  100.00%
    [36]  R19     P2        83.27      92.46    51.85    10.00       none      62.10    0.0000    0.00%  100.00%
    [37]  R6      P2        83.27     100.55    51.71    10.00       none      62.76    0.0000    0.00%  100.00%
    [38]  R1      P3        78.46      96.76    52.47    10.00       none      63.15    0.0000    0.00%  100.00%
    [39]  R1      P2        83.27     101.57    57.28    10.00       none      68.43    0.0000    0.00%  100.00%
    draw=2.0706  →  (R13, P4) (rank 3) selected
  start-time compare  R13 → P4:  t_imm=31.83 cost=165.32 (8 new movs)  vs  t_nob=47.46 cost=16.80

  Assignment: R13 → P4  [47.46 → 68.84]  delay=9.91
    J13-1      [47.47 → 59.55]
    J13-2      [59.55 → 68.84]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00
    R5      P1        43.21     64.45     0.00
    R17     P2        51.17     73.27     0.00
    R14     P3        47.47     68.47     3.19
    R13     P4        47.47     68.84     9.91

========================================================================
  STEP 14/20
========================================================================

  Pair evaluation  (35 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R3      P5        68.84      93.66    24.65    21.38       none      36.16    1.0000   40.00%   40.00%
    [ 1]  R11     P5        68.84      97.94    24.96    21.38       none      36.89    0.6000   24.00%   64.00%
    [ 2]  R8      P5        68.84      84.31    29.30    21.38       none      39.87    0.3600   14.40%   78.40%
    [ 3]  R3      P1        74.45      99.27    30.26    10.00       none      41.18    0.2160    8.64%   87.04%
    [ 4]  R11     P1        74.45     103.55    30.56    10.00       none      41.92    0.1296    5.18%   92.22%
    [ 5]  R8      P1        74.45      89.92    34.90    10.00       none      44.90    0.0778    3.11%   95.33%
    [ 6]  R4      P5        68.84      85.50    34.54    21.38       none      45.23    0.0467    1.87%   97.20%
    [ 7]  R3      P3        78.46     103.28    34.27    10.00       none      45.60    0.0280    1.12%   98.32%
    [ 8]  R3      P4        78.84     103.66    34.65    10.00       none      46.02    0.0168    0.67%   98.99%
    [ 9]  R11     P3        78.46     107.56    34.58    10.00       none      46.33    0.0101    0.40%   99.40%
    [10]  R11     P4        78.84     107.94    34.96    10.00       none      46.75    0.0060    0.24%   99.64%
    [11]  R19     P5        68.84      78.03    37.43    21.38       none      47.37    0.0036    0.15%   99.78%
    [12]  R6      P5        68.84      86.12    37.28    21.38       none      48.03    0.0022    0.09%   99.87%
    [13]  R8      P3        78.46      93.93    38.92    10.00       none      49.31    0.0013    0.05%   99.92%
    [14]  R8      P4        78.84      94.31    39.30    10.00       none      49.73    0.0008    0.03%   99.95%
    [15]  R4      P1        74.45      91.10    40.14    10.00       none      50.25    0.0005    0.02%   99.97%
    [16]  R3      P2        83.27     108.09    39.08    10.00       none      50.89    0.0003    0.01%   99.98%
    [17]  R11     P2        83.27     112.37    39.38    10.00       none      51.62    0.0002    0.01%   99.99%
    [18]  R19     P1        74.45      83.64    43.03    10.00       none      52.40    0.0001    0.00%   99.99%
    [19]  R6      P1        74.45      91.73    42.89    10.00       none      53.06    0.0001    0.00%  100.00%
    [20]  R1      P5        68.84      87.14    42.85    21.38       none      53.70    0.0000    0.00%  100.00%
    [21]  R8      P2        83.27      98.74    43.73    10.00       none      54.60    0.0000    0.00%  100.00%
    [22]  R4      P3        78.46      95.11    44.16    10.00       none      54.67    0.0000    0.00%  100.00%
    [23]  R4      P4        78.84      95.50    44.54    10.00       none      55.09    0.0000    0.00%  100.00%
    [24]  R19     P3        78.46      87.65    47.05    10.00       none      56.81    0.0000    0.00%  100.00%
    [25]  R19     P4        78.84      88.03    47.43    10.00       none      57.23    0.0000    0.00%  100.00%
    [26]  R6      P3        78.46      95.74    46.90    10.00       none      57.48    0.0000    0.00%  100.00%
    [27]  R6      P4        78.84      96.12    47.28    10.00       none      57.90    0.0000    0.00%  100.00%
    [28]  R1      P1        74.45      92.75    48.45    10.00       none      58.73    0.0000    0.00%  100.00%
    [29]  R4      P2        83.27      99.92    48.96    10.00       none      59.96    0.0000    0.00%  100.00%
    [30]  R19     P2        83.27      92.46    51.85    10.00       none      62.10    0.0000    0.00%  100.00%
    [31]  R6      P2        83.27     100.55    51.71    10.00       none      62.76    0.0000    0.00%  100.00%
    [32]  R1      P3        78.46      96.76    52.47    10.00       none      63.15    0.0000    0.00%  100.00%
    [33]  R1      P4        78.84      97.14    52.85    10.00       none      63.56    0.0000    0.00%  100.00%
    [34]  R1      P2        83.27     101.57    57.28    10.00       none      68.43    0.0000    0.00%  100.00%
    draw=1.5946  →  (R11, P5) (rank 1) selected
  start-time compare  R11 → P5:  t_imm=57.46 cost=102.23 (4 new movs)  vs  t_nob=68.84 cost=34.75

  Assignment: R11 → P5  [68.84 → 97.95]  delay=24.96
    J11-1      [68.84 → 77.28]
    J11-2      [77.28 → 85.70]
    J11-3      [85.70 → 97.94]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00
    R5      P1        43.21     64.45     0.00
    R17     P2        51.17     73.27     0.00
    R14     P3        47.47     68.47     3.19
    R13     P4        47.47     68.84     9.91
    R11     P5        68.84     97.94    24.96

========================================================================
  STEP 15/20
========================================================================

  Pair evaluation  (30 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R3      P1        74.45      99.27    30.26    10.00       none      41.18    1.0000   40.00%   40.00%
    [ 1]  R8      P1        74.45      89.92    34.90    10.00       none      44.90    0.6000   24.00%   64.00%
    [ 2]  R8      P3        78.46      93.93    38.92    10.00       none      49.31    0.3600   14.40%   78.40%
    [ 3]  R8      P4        78.84      94.31    39.30    10.00       none      49.73    0.2160    8.64%   87.04%
    [ 4]  R4      P1        74.45      91.10    40.14    10.00       none      50.25    0.1296    5.18%   92.22%
    [ 5]  R3      P2        83.27     108.09    39.08    10.00       none      50.89    0.0778    3.11%   95.33%
    [ 6]  R19     P1        74.45      83.64    43.03    10.00       none      52.40    0.0467    1.87%   97.20%
    [ 7]  R6      P1        74.45      91.73    42.89    10.00       none      53.06    0.0280    1.12%   98.32%
    [ 8]  R8      P2        83.27      98.74    43.73    10.00       none      54.60    0.0168    0.67%   98.99%
    [ 9]  R4      P3        78.46      95.11    44.16    10.00       none      54.67    0.0101    0.40%   99.40%
    [10]  R4      P4        78.84      95.50    44.54    10.00       none      55.09    0.0060    0.24%   99.64%
    [11]  R19     P3        78.46      87.65    47.05    10.00       none      56.81    0.0036    0.15%   99.78%
    [12]  R19     P4        78.84      88.03    47.43    10.00       none      57.23    0.0022    0.09%   99.87%
    [13]  R6      P3        78.46      95.74    46.90    10.00       none      57.48    0.0013    0.05%   99.92%
