========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 55  obj=18333.9000)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [11]  R10     P4        43.27      55.14     0.00    10.00      8 mov     667.40    0.0000    0.00%  100.00%
    [12]  R15     P1        41.77      55.54     0.00    10.00      8 mov     671.39    0.0000    0.00%  100.00%
    [13]  R10     P3        43.70      55.56     0.00    10.00      8 mov     671.65    0.0000    0.00%  100.00%
    [14]  R11     P2        26.65      55.75     0.00    10.00      8 mov     673.50    0.0000    0.00%  100.00%
    [15]  R15     P4        43.27      57.04     0.00    10.00      8 mov     686.40    0.0000    0.00%  100.00%
    [16]  R15     P3        43.70      57.47     0.00    10.00      8 mov     690.65    0.0000    0.00%  100.00%
    [17]  R10     P5        47.49      59.36     0.00    10.00      8 mov     709.60    0.0000    0.00%  100.00%
    [18]  R14     P1        41.77      62.77     0.00    10.00      8 mov     743.69    0.0000    0.00%  100.00%
    [19]  R5      P1        41.77      63.01     0.00    10.00      8 mov     746.09    0.0000    0.00%  100.00%
    [20]  R17     P1        41.77      63.87     0.00    10.00      8 mov     754.69    0.0000    0.00%  100.00%
    [21]  R14     P4        43.27      64.27     0.00    10.00      8 mov     758.70    0.0000    0.00%  100.00%
    [22]  R5      P4        43.27      64.51     0.00    10.00      8 mov     761.10    0.0000    0.00%  100.00%
    [23]  R14     P3        43.70      64.69     0.00    10.00      8 mov     762.95    0.0000    0.00%  100.00%
    [24]  R5      P3        43.70      64.94     0.00    10.00      8 mov     765.35    0.0000    0.00%  100.00%
    [25]  R17     P4        43.27      65.37     0.00    10.00      8 mov     769.70    0.0000    0.00%  100.00%
    [26]  R17     P3        43.70      65.80     0.00    10.00      8 mov     773.95    0.0000    0.00%  100.00%
    [27]  R3      P1        41.77      66.59     0.00    10.00      8 mov     781.89    0.0000    0.00%  100.00%
    [28]  R15     P5        47.49      61.26     0.66    10.00      8 mov     794.40    0.0000    0.00%  100.00%
    [29]  R3      P4        43.27      68.09     0.00    10.00      8 mov     796.90    0.0000    0.00%  100.00%
    [30]  R3      P3        43.70      68.52     0.00    10.00      8 mov     801.15    0.0000    0.00%  100.00%
    [31]  R17     P5        47.49      69.59     0.00    10.00      8 mov     811.90    0.0000    0.00%  100.00%
    [32]  R9      P1        41.77      54.36     1.60    10.00      8 mov     819.29    0.0000    0.00%  100.00%
    [33]  R11     P1        41.77      70.87     0.00    10.00      8 mov     824.69    0.0000    0.00%  100.00%
    [34]  R11     P4        43.27      72.37     0.00    10.00      8 mov     839.70    0.0000    0.00%  100.00%
    [35]  R11     P3        43.70      72.80     0.00    10.00      8 mov     843.95    0.0000    0.00%  100.00%
    [36]  R8      P1        41.77      57.24     2.22    10.00      8 mov     910.79    0.0000    0.00%  100.00%
    [37]  R5      P5        47.49      68.73     1.80    10.00      8 mov     982.80    0.0000    0.00%  100.00%
    [38]  R9      P4        43.27      55.86     3.10    10.00      8 mov     984.40    0.0000    0.00%  100.00%
    [39]  R9      P3        43.70      56.28     3.52    10.00      8 mov    1031.15    0.0000    0.00%  100.00%
    [40]  R8      P4        43.27      58.74     3.72    10.00      8 mov    1075.90    0.0000    0.00%  100.00%
    [41]  R14     P5        47.49      68.49     3.21    10.00      8 mov    1122.30    0.0000    0.00%  100.00%
    [42]  R8      P3        43.70      59.16     4.15    10.00      8 mov    1122.65    0.0000    0.00%  100.00%
    [43]  R3      P5        47.49      72.31     3.30    10.00      8 mov    1168.90    0.0000    0.00%  100.00%
    [44]  R13     P1        41.77      63.15     4.22    10.00      8 mov    1169.09    0.0000    0.00%  100.00%
    [45]  R11     P5        47.49      76.59     3.60    10.00      8 mov    1242.20    0.0000    0.00%  100.00%
    [46]  R13     P4        43.27      64.65     5.72    10.00      8 mov    1334.20    0.0000    0.00%  100.00%
    [47]  R13     P3        43.70      65.08     6.14    10.00      8 mov    1380.95    0.0000    0.00%  100.00%
    [48]  R9      P5        47.49      60.08     7.32    10.00      8 mov    1448.60    0.0000    0.00%  100.00%
    [49]  R8      P5        47.49      62.96     7.95    10.00      8 mov    1540.10    0.0000    0.00%  100.00%
    [50]  R6      P1        41.77      59.05    10.21    10.00      8 mov    1727.19    0.0000    0.00%  100.00%
    [51]  R13     P5        47.49      68.87     9.94    10.00      8 mov    1798.40    0.0000    0.00%  100.00%
    [52]  R6      P4        43.27      60.55    11.71    10.00      8 mov    1892.30    0.0000    0.00%  100.00%
    [53]  R6      P3        43.70      60.98    12.13    10.00      8 mov    1939.05    0.0000    0.00%  100.00%
    [54]  R6      P5        47.49      64.77    15.93    10.00      8 mov    2356.50    0.0000    0.00%  100.00%
    draw=1.1433  →  (R9, P2) (rank 1) selected

  Assignment: R9 → P2  [26.65 → 39.24]  delay=0.00
    J9-1       [26.65 → 36.66]
    J9-2       [36.66 → 39.24]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P3        23.91     33.70     0.00
    R19     P5        28.30     37.49     0.00
    R9      P2        26.65     39.24     0.00

========================================================================
  STEP 11/20
========================================================================

  Pair evaluation  (50 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R10     P1        41.77      53.64     0.00    10.00      8 mov     652.39    1.0000   70.00%   70.00%
    [ 1]  R10     P4        43.27      55.14     0.00    10.00      8 mov     667.40    0.3000   21.00%   91.00%
    [ 2]  R15     P1        41.77      55.54     0.00    10.00      8 mov     671.39    0.0900    6.30%   97.30%
    [ 3]  R10     P3        43.70      55.56     0.00    10.00      8 mov     671.65    0.0270    1.89%   99.19%
    [ 4]  R15     P4        43.27      57.04     0.00    10.00      8 mov     686.40    0.0081    0.57%   99.76%
    [ 5]  R15     P3        43.70      57.47     0.00    10.00      8 mov     690.65    0.0024    0.17%   99.93%
    [ 6]  R10     P5        47.49      59.36     0.00    10.00      8 mov     709.60    0.0007    0.05%   99.98%
    [ 7]  R14     P1        41.77      62.77     0.00    10.00      8 mov     743.69    0.0002    0.02%   99.99%
    [ 8]  R5      P1        41.77      63.01     0.00    10.00      8 mov     746.09    0.0001    0.00%  100.00%
    [ 9]  R17     P1        41.77      63.87     0.00    10.00      8 mov     754.69    0.0000    0.00%  100.00%
    [10]  R14     P4        43.27      64.27     0.00    10.00      8 mov     758.70    0.0000    0.00%  100.00%
    [11]  R5      P4        43.27      64.51     0.00    10.00      8 mov     761.10    0.0000    0.00%  100.00%
    [12]  R14     P3        43.70      64.69     0.00    10.00      8 mov     762.95    0.0000    0.00%  100.00%
    [13]  R5      P3        43.70      64.94     0.00    10.00      8 mov     765.35    0.0000    0.00%  100.00%
    [14]  R17     P4        43.27      65.37     0.00    10.00      8 mov     769.70    0.0000    0.00%  100.00%
    [15]  R17     P3        43.70      65.80     0.00    10.00      8 mov     773.95    0.0000    0.00%  100.00%
    [16]  R10     P2        49.24      61.11     0.52    10.00      8 mov     779.20    0.0000    0.00%  100.00%
    [17]  R3      P1        41.77      66.59     0.00    10.00      8 mov     781.89    0.0000    0.00%  100.00%
    [18]  R15     P5        47.49      61.26     0.66    10.00      8 mov     794.40    0.0000    0.00%  100.00%
    [19]  R3      P4        43.27      68.09     0.00    10.00      8 mov     796.90    0.0000    0.00%  100.00%
    [20]  R3      P3        43.70      68.52     0.00    10.00      8 mov     801.15    0.0000    0.00%  100.00%
    [21]  R17     P5        47.49      69.59     0.00    10.00      8 mov     811.90    0.0000    0.00%  100.00%
    [22]  R11     P1        41.77      70.87     0.00    10.00      8 mov     824.69    0.0000    0.00%  100.00%
    [23]  R17     P2        49.24      71.34     0.00    10.00      8 mov     829.40    0.0000    0.00%  100.00%
    [24]  R11     P4        43.27      72.37     0.00    10.00      8 mov     839.70    0.0000    0.00%  100.00%
    [25]  R11     P3        43.70      72.80     0.00    10.00      8 mov     843.95    0.0000    0.00%  100.00%
    [26]  R8      P1        41.77      57.24     2.22    10.00      8 mov     910.79    0.0000    0.00%  100.00%
    [27]  R5      P5        47.49      68.73     1.80    10.00      8 mov     982.80    0.0000    0.00%  100.00%
    [28]  R15     P2        49.24      63.01     2.41    10.00      8 mov     986.90    0.0000    0.00%  100.00%
    [29]  R8      P4        43.27      58.74     3.72    10.00      8 mov    1075.90    0.0000    0.00%  100.00%
    [30]  R14     P5        47.49      68.49     3.21    10.00      8 mov    1122.30    0.0000    0.00%  100.00%
    [31]  R8      P3        43.70      59.16     4.15    10.00      8 mov    1122.65    0.0000    0.00%  100.00%
    [32]  R3      P5        47.49      72.31     3.30    10.00      8 mov    1168.90    0.0000    0.00%  100.00%
    [33]  R13     P1        41.77      63.15     4.22    10.00      8 mov    1169.09    0.0000    0.00%  100.00%
    [34]  R5      P2        49.24      70.48     3.54    10.00      8 mov    1175.30    0.0000    0.00%  100.00%
    [35]  R11     P5        47.49      76.59     3.60    10.00      8 mov    1242.20    0.0000    0.00%  100.00%
    [36]  R14     P2        49.24      70.24     4.96    10.00      8 mov    1314.80    0.0000    0.00%  100.00%
    [37]  R13     P4        43.27      64.65     5.72    10.00      8 mov    1334.20    0.0000    0.00%  100.00%
    [38]  R3      P2        49.24      74.06     5.05    10.00      8 mov    1361.40    0.0000    0.00%  100.00%
    [39]  R13     P3        43.70      65.08     6.14    10.00      8 mov    1380.95    0.0000    0.00%  100.00%
    [40]  R11     P2        49.24      78.34     5.35    10.00      8 mov    1434.70    0.0000    0.00%  100.00%
    [41]  R8      P5        47.49      62.96     7.95    10.00      8 mov    1540.10    0.0000    0.00%  100.00%
    [42]  R6      P1        41.77      59.05    10.21    10.00      8 mov    1727.19    0.0000    0.00%  100.00%
    [43]  R8      P2        49.24      64.71     9.69    10.00      8 mov    1732.60    0.0000    0.00%  100.00%
    [44]  R13     P5        47.49      68.87     9.94    10.00      8 mov    1798.40    0.0000    0.00%  100.00%
    [45]  R6      P4        43.27      60.55    11.71    10.00      8 mov    1892.30    0.0000    0.00%  100.00%
    [46]  R6      P3        43.70      60.98    12.13    10.00      8 mov    1939.05    0.0000    0.00%  100.00%
    [47]  R13     P2        49.24      70.62    11.69    10.00      8 mov    1990.90    0.0000    0.00%  100.00%
    [48]  R6      P5        47.49      64.77    15.93    10.00      8 mov    2356.50    0.0000    0.00%  100.00%
    [49]  R6      P2        49.24      66.52    17.68    10.00      8 mov    2549.00    0.0000    0.00%  100.00%
    draw=1.3572  →  (R15, P1) (rank 2) selected

  Assignment: R15 → P1  [41.77 → 55.54]  delay=0.00
    J15-1      [41.77 → 49.99]
    J15-2      [49.99 → 55.54]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P3        23.91     33.70     0.00
    R19     P5        28.30     37.49     0.00
    R9      P2        26.65     39.24     0.00
    R15     P1        41.77     55.54     0.00

========================================================================
  STEP 12/20
========================================================================

  Pair evaluation  (45 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R10     P4        43.27      55.14     0.00    10.00      8 mov     667.40    1.0000   70.00%   70.00%
    [ 1]  R10     P3        43.70      55.56     0.00    10.00      8 mov     671.65    0.3000   21.00%   91.00%
    [ 2]  R10     P5        47.49      59.36     0.00    10.00      8 mov     709.60    0.0900    6.30%   97.30%
    [ 3]  R14     P4        43.27      64.27     0.00    10.00      8 mov     758.70    0.0270    1.89%   99.19%
    [ 4]  R5      P4        43.27      64.51     0.00    10.00      8 mov     761.10    0.0081    0.57%   99.76%
    [ 5]  R14     P3        43.70      64.69     0.00    10.00      8 mov     762.95    0.0024    0.17%   99.93%
    [ 6]  R5      P3        43.70      64.94     0.00    10.00      8 mov     765.35    0.0007    0.05%   99.98%
    [ 7]  R17     P4        43.27      65.37     0.00    10.00      8 mov     769.70    0.0002    0.02%   99.99%
    [ 8]  R17     P3        43.70      65.80     0.00    10.00      8 mov     773.95    0.0001    0.00%  100.00%
    [ 9]  R10     P2        49.24      61.11     0.52    10.00      8 mov     779.20    0.0000    0.00%  100.00%
    [10]  R3      P4        43.27      68.09     0.00    10.00      8 mov     796.90    0.0000    0.00%  100.00%
    [11]  R3      P3        43.70      68.52     0.00    10.00      8 mov     801.15    0.0000    0.00%  100.00%
    [12]  R17     P5        47.49      69.59     0.00    10.00      8 mov     811.90    0.0000    0.00%  100.00%
    [13]  R17     P2        49.24      71.34     0.00    10.00      8 mov     829.40    0.0000    0.00%  100.00%
    [14]  R11     P4        43.27      72.37     0.00    10.00      8 mov     839.70    0.0000    0.00%  100.00%
    [15]  R11     P3        43.70      72.80     0.00    10.00      8 mov     843.95    0.0000    0.00%  100.00%
    [16]  R5      P5        47.49      68.73     1.80    10.00      8 mov     982.80    0.0000    0.00%  100.00%
    [17]  R8      P4        43.27      58.74     3.72    10.00      8 mov    1075.90    0.0000    0.00%  100.00%
    [18]  R14     P5        47.49      68.49     3.21    10.00      8 mov    1122.30    0.0000    0.00%  100.00%
    [19]  R8      P3        43.70      59.16     4.15    10.00      8 mov    1122.65    0.0000    0.00%  100.00%
    [20]  R3      P5        47.49      72.31     3.30    10.00      8 mov    1168.90    0.0000    0.00%  100.00%
    [21]  R5      P2        49.24      70.48     3.54    10.00      8 mov    1175.30    0.0000    0.00%  100.00%
    [22]  R11     P5        47.49      76.59     3.60    10.00      8 mov    1242.20    0.0000    0.00%  100.00%
    [23]  R14     P2        49.24      70.24     4.96    10.00      8 mov    1314.80    0.0000    0.00%  100.00%
    [24]  R13     P4        43.27      64.65     5.72    10.00      8 mov    1334.20    0.0000    0.00%  100.00%
    [25]  R3      P2        49.24      74.06     5.05    10.00      8 mov    1361.40    0.0000    0.00%  100.00%
    [26]  R13     P3        43.70      65.08     6.14    10.00      8 mov    1380.95    0.0000    0.00%  100.00%
    [27]  R11     P2        49.24      78.34     5.35    10.00      8 mov    1434.70    0.0000    0.00%  100.00%
    [28]  R8      P5        47.49      62.96     7.95    10.00      8 mov    1540.10    0.0000    0.00%  100.00%
    [29]  R8      P2        49.24      64.71     9.69    10.00      8 mov    1732.60    0.0000    0.00%  100.00%
    [30]  R13     P5        47.49      68.87     9.94    10.00      8 mov    1798.40    0.0000    0.00%  100.00%
    [31]  R6      P4        43.27      60.55    11.71    10.00      8 mov    1892.30    0.0000    0.00%  100.00%
    [32]  R6      P3        43.70      60.98    12.13    10.00      8 mov    1939.05    0.0000    0.00%  100.00%
    [33]  R13     P2        49.24      70.62    11.69    10.00      8 mov    1990.90    0.0000    0.00%  100.00%
    [34]  R17     P1        65.54      87.64    11.92    10.00      8 mov    2184.69    0.0000    0.00%  100.00%
    [35]  R6      P5        47.49      64.77    15.93    10.00      8 mov    2356.50    0.0000    0.00%  100.00%
    [36]  R6      P2        49.24      66.52    17.68    10.00      8 mov    2549.00    0.0000    0.00%  100.00%
    [37]  R10     P1        65.54      77.41    16.82    10.00      8 mov    2572.09    0.0000    0.00%  100.00%
    [38]  R5      P1        65.54      86.78    19.84    10.00      8 mov    2968.19    0.0000    0.00%  100.00%
    [39]  R14     P1        65.54      86.54    21.26    10.00      8 mov    3107.69    0.0000    0.00%  100.00%
    [40]  R3      P1        65.54      90.36    21.35    10.00      8 mov    3154.29    0.0000    0.00%  100.00%
    [41]  R11     P1        65.54      94.64    21.65    10.00      8 mov    3227.59    0.0000    0.00%  100.00%
    [42]  R8      P1        65.54      81.01    25.99    10.00      8 mov    3525.49    0.0000    0.00%  100.00%
    [43]  R13     P1        65.54      86.92    27.99    10.00      8 mov    3783.79    0.0000    0.00%  100.00%
    [44]  R6      P1        65.54      82.82    33.98    10.00      8 mov    4341.89    0.0000    0.00%  100.00%
    draw=0.8087  →  (R10, P4) (rank 0) selected

  Assignment: R10 → P4  [43.27 → 55.14]  delay=0.00
    J10-1      [43.27 → 47.49]
    J10-2      [47.49 → 55.14]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P3        23.91     33.70     0.00
    R19     P5        28.30     37.49     0.00
    R9      P2        26.65     39.24     0.00
    R15     P1        41.77     55.54     0.00
    R10     P4        43.27     55.14     0.00

========================================================================
  STEP 13/20
========================================================================

  Pair evaluation  (40 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R14     P3        43.70      64.69     0.00    10.00     10 mov     766.95    1.0000   70.00%   70.00%
    [ 1]  R5      P3        43.70      64.94     0.00    10.00     10 mov     769.35    0.3000   21.00%   91.00%
    [ 2]  R17     P3        43.70      65.80     0.00    10.00     10 mov     777.95    0.0900    6.30%   97.30%
    [ 3]  R3      P3        43.70      68.52     0.00    10.00     10 mov     805.15    0.0270    1.89%   99.19%
    [ 4]  R17     P5        47.49      69.59     0.00    10.00     10 mov     815.90    0.0081    0.57%   99.76%
    [ 5]  R17     P2        49.24      71.34     0.00    10.00      8 mov     829.40    0.0024    0.17%   99.93%
    [ 6]  R11     P3        43.70      72.80     0.00    10.00     10 mov     847.95    0.0007    0.05%   99.98%
    [ 7]  R5      P5        47.49      68.73     1.80    10.00     10 mov     986.80    0.0002    0.02%   99.99%
    [ 8]  R14     P5        47.49      68.49     3.21    10.00     10 mov    1126.30    0.0001    0.00%  100.00%
    [ 9]  R8      P3        43.70      59.16     4.15    10.00     10 mov    1126.65    0.0000    0.00%  100.00%
    [10]  R3      P5        47.49      72.31     3.30    10.00     10 mov    1172.90    0.0000    0.00%  100.00%
    [11]  R5      P2        49.24      70.48     3.54    10.00      8 mov    1175.30    0.0000    0.00%  100.00%
    [12]  R11     P5        47.49      76.59     3.60    10.00     10 mov    1246.20    0.0000    0.00%  100.00%
    [13]  R14     P2        49.24      70.24     4.96    10.00      8 mov    1314.80    0.0000    0.00%  100.00%
    [14]  R3      P2        49.24      74.06     5.05    10.00      8 mov    1361.40    0.0000    0.00%  100.00%
    [15]  R13     P3        43.70      65.08     6.14    10.00     10 mov    1384.95    0.0000    0.00%  100.00%
    [16]  R11     P2        49.24      78.34     5.35    10.00      8 mov    1434.70    0.0000    0.00%  100.00%
    [17]  R8      P5        47.49      62.96     7.95    10.00     10 mov    1544.10    0.0000    0.00%  100.00%
    [18]  R8      P2        49.24      64.71     9.69    10.00      8 mov    1732.60    0.0000    0.00%  100.00%
    [19]  R13     P5        47.49      68.87     9.94    10.00     10 mov    1802.40    0.0000    0.00%  100.00%
    [20]  R6      P3        43.70      60.98    12.13    10.00     10 mov    1943.05    0.0000    0.00%  100.00%
    [21]  R13     P2        49.24      70.62    11.69    10.00      8 mov    1990.90    0.0000    0.00%  100.00%
    [22]  R17     P4        65.14      87.24    11.52    10.00      8 mov    2140.80    0.0000    0.00%  100.00%
    [23]  R17     P1        65.54      87.64    11.92    10.00      8 mov    2184.69    0.0000    0.00%  100.00%
    [24]  R6      P5        47.49      64.77    15.93    10.00     10 mov    2360.50    0.0000    0.00%  100.00%
    [25]  R6      P2        49.24      66.52    17.68    10.00      8 mov    2549.00    0.0000    0.00%  100.00%
    [26]  R5      P4        65.14      86.38    19.44    10.00      8 mov    2924.30    0.0000    0.00%  100.00%
    [27]  R5      P1        65.54      86.78    19.84    10.00      8 mov    2968.19    0.0000    0.00%  100.00%
    [28]  R14     P4        65.14      86.14    20.86    10.00      8 mov    3063.80    0.0000    0.00%  100.00%
    [29]  R14     P1        65.54      86.54    21.26    10.00      8 mov    3107.69    0.0000    0.00%  100.00%
    [30]  R3      P4        65.14      89.96    20.95    10.00      8 mov    3110.40    0.0000    0.00%  100.00%
    [31]  R3      P1        65.54      90.36    21.35    10.00      8 mov    3154.29    0.0000    0.00%  100.00%
    [32]  R11     P4        65.14      94.24    21.25    10.00      8 mov    3183.70    0.0000    0.00%  100.00%
    [33]  R11     P1        65.54      94.64    21.65    10.00      8 mov    3227.59    0.0000    0.00%  100.00%
    [34]  R8      P4        65.14      80.61    25.59    10.00      8 mov    3481.60    0.0000    0.00%  100.00%
    [35]  R8      P1        65.54      81.01    25.99    10.00      8 mov    3525.49    0.0000    0.00%  100.00%
    [36]  R13     P4        65.14      86.52    27.59    10.00      8 mov    3739.90    0.0000    0.00%  100.00%
    [37]  R13     P1        65.54      86.92    27.99    10.00      8 mov    3783.79    0.0000    0.00%  100.00%
    [38]  R6      P4        65.14      82.42    33.58    10.00      8 mov    4298.00    0.0000    0.00%  100.00%
    [39]  R6      P1        65.54      82.82    33.98    10.00      8 mov    4341.89    0.0000    0.00%  100.00%
    draw=0.4278  →  (R14, P3) (rank 0) selected
  start-time compare  R14 → P3:  t_imm=43.70 cost=650.95 (2 new movs)  vs  t_nob=55.14 cost=1847.80

  Assignment: R14 → P3  [43.70 → 64.69]  delay=0.00
    J14-1      [43.70 → 53.02]
    J14-2      [53.02 → 59.99]
    J14-3      [59.99 → 64.69]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P3        23.91     33.70     0.00
    R19     P5        28.30     37.49     0.00
    R9      P2        26.65     39.24     0.00
    R15     P1        41.77     55.54     0.00
    R10     P4        43.27     55.14     0.00
    R14     P3        43.70     64.69     0.00

========================================================================
  STEP 14/20
========================================================================

  Pair evaluation  (35 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R17     P5        47.49      69.59     0.00    10.00     14 mov     823.90    1.0000   70.00%   70.00%
    [ 1]  R17     P2        49.24      71.34     0.00    10.00     10 mov     833.40    0.3000   21.00%   91.00%
    [ 2]  R5      P5        47.49      68.73     1.80    10.00     14 mov     994.80    0.0900    6.30%   97.30%
    [ 3]  R5      P2        49.24      70.48     3.54    10.00     10 mov    1179.30    0.0270    1.89%   99.19%
    [ 4]  R3      P5        47.49      72.31     3.30    10.00     14 mov    1180.90    0.0081    0.57%   99.76%
    [ 5]  R11     P5        47.49      76.59     3.60    10.00     14 mov    1254.20    0.0024    0.17%   99.93%
    [ 6]  R3      P2        49.24      74.06     5.05    10.00     10 mov    1365.40    0.0007    0.05%   99.98%
    [ 7]  R11     P2        49.24      78.34     5.35    10.00     10 mov    1438.70    0.0002    0.02%   99.99%
    [ 8]  R8      P5        47.49      62.96     7.95    10.00     16 mov    1556.10    0.0001    0.00%  100.00%
    [ 9]  R8      P2        49.24      64.71     9.69    10.00     10 mov    1736.60    0.0000    0.00%  100.00%
    [10]  R13     P5        47.49      68.87     9.94    10.00     14 mov    1810.40    0.0000    0.00%  100.00%
    [11]  R13     P2        49.24      70.62    11.69    10.00     10 mov    1994.90    0.0000    0.00%  100.00%
    [12]  R17     P4        65.14      87.24    11.52    10.00     10 mov    2144.80    0.0000    0.00%  100.00%
    [13]  R17     P1        65.54      87.64    11.92    10.00     10 mov    2188.69    0.0000    0.00%  100.00%
    [14]  R6      P5        47.49      64.77    15.93    10.00     14 mov    2368.50    0.0000    0.00%  100.00%
    [15]  R6      P2        49.24      66.52    17.68    10.00     10 mov    2553.00    0.0000    0.00%  100.00%
    [16]  R5      P4        65.14      86.38    19.44    10.00     10 mov    2928.30    0.0000    0.00%  100.00%
    [17]  R5      P1        65.54      86.78    19.84    10.00     10 mov    2972.19    0.0000    0.00%  100.00%
    [18]  R3      P4        65.14      89.96    20.95    10.00     10 mov    3114.40    0.0000    0.00%  100.00%
    [19]  R3      P1        65.54      90.36    21.35    10.00     10 mov    3158.29    0.0000    0.00%  100.00%
    [20]  R11     P4        65.14      94.24    21.25    10.00     10 mov    3187.70    0.0000    0.00%  100.00%
    [21]  R17     P3        74.69      96.79    21.08    10.00     10 mov    3195.85    0.0000    0.00%  100.00%
    [22]  R11     P1        65.54      94.64    21.65    10.00     10 mov    3231.59    0.0000    0.00%  100.00%
    [23]  R8      P4        65.14      80.61    25.59    10.00     10 mov    3485.60    0.0000    0.00%  100.00%
    [24]  R8      P1        65.54      81.01    25.99    10.00     10 mov    3529.49    0.0000    0.00%  100.00%
    [25]  R13     P4        65.14      86.52    27.59    10.00     10 mov    3743.90    0.0000    0.00%  100.00%
    [26]  R13     P1        65.54      86.92    27.99    10.00     10 mov    3787.79    0.0000    0.00%  100.00%
    [27]  R5      P3        74.69      95.94    29.00    10.00     10 mov    3979.35    0.0000    0.00%  100.00%
    [28]  R3      P3        74.69      99.51    30.50    10.00     10 mov    4165.45    0.0000    0.00%  100.00%
    [29]  R11     P3        74.69     103.79    30.81    10.00     10 mov    4238.75    0.0000    0.00%  100.00%
    [30]  R6      P4        65.14      82.42    33.58    10.00     10 mov    4302.00    0.0000    0.00%  100.00%
    [31]  R6      P1        65.54      82.82    33.98    10.00     10 mov    4345.89    0.0000    0.00%  100.00%
    [32]  R8      P3        74.69      90.16    35.15    10.00     10 mov    4536.65    0.0000    0.00%  100.00%
    [33]  R13     P3        74.69      96.07    37.14    10.00     10 mov    4794.95    0.0000    0.00%  100.00%
    [34]  R6      P3        74.69      91.97    43.13    10.00     10 mov    5353.05    0.0000    0.00%  100.00%
    draw=0.8193  →  (R17, P5) (rank 0) selected
  start-time compare  R17 → P5:  t_imm=47.49 cost=703.90 (4 new movs)  vs  t_nob=64.69 cost=1975.85

  Assignment: R17 → P5  [47.49 → 69.59]  delay=0.00
    J17-1      [47.49 → 53.60]
    J17-2      [53.60 → 61.40]
    J17-3      [61.40 → 69.59]

