========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 251  obj=17787.4000)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [14]  R9      P1        40.55      53.14     0.37    10.00      2 mov     672.65    0.0000    0.00%  100.00%
    [15]  R11     P4        26.65      55.75     0.00    10.00      8 mov     673.50    0.0000    0.00%  100.00%
    [16]  R15     P3        43.21      56.98     0.00    10.00      2 mov     673.79    0.0000    0.00%  100.00%
    [17]  R15     P2        44.39      58.16     0.00    10.00      2 mov     685.60    0.0000    0.00%  100.00%
    [18]  R10     P5        48.08      59.95     0.00    10.00      2 mov     703.50    0.0000    0.00%  100.00%
    [19]  R14     P1        40.55      61.55     0.00    10.00      2 mov     719.45    0.0000    0.00%  100.00%
    [20]  R5      P1        40.55      61.79     0.00    10.00      2 mov     721.85    0.0000    0.00%  100.00%
    [21]  R17     P1        40.55      62.65     0.00    10.00      2 mov     730.45    0.0000    0.00%  100.00%
    [22]  R14     P3        43.21      64.21     0.00    10.00      2 mov     746.09    0.0000    0.00%  100.00%
    [23]  R5      P3        43.21      64.45     0.00    10.00      2 mov     748.49    0.0000    0.00%  100.00%
    [24]  R17     P3        43.21      65.31     0.00    10.00      2 mov     757.09    0.0000    0.00%  100.00%
    [25]  R3      P1        40.55      65.37     0.00    10.00      2 mov     757.65    0.0000    0.00%  100.00%
    [26]  R5      P2        44.39      65.63     0.00    10.00      2 mov     760.30    0.0000    0.00%  100.00%
    [27]  R8      P1        40.55      56.02     1.00    10.00      2 mov     764.15    0.0000    0.00%  100.00%
    [28]  R17     P2        44.39      66.49     0.00    10.00      2 mov     768.90    0.0000    0.00%  100.00%
    [29]  R14     P2        44.39      65.39     0.11    10.00      2 mov     769.30    0.0000    0.00%  100.00%
    [30]  R3      P3        43.21      68.03     0.00    10.00      2 mov     784.29    0.0000    0.00%  100.00%
    [31]  R11     P1        40.55      69.65     0.00    10.00      2 mov     800.45    0.0000    0.00%  100.00%
    [32]  R17     P5        48.08      70.18     0.00    10.00      2 mov     805.80    0.0000    0.00%  100.00%
    [33]  R3      P2        44.39      69.21     0.20    10.00      2 mov     815.90    0.0000    0.00%  100.00%
    [34]  R11     P3        43.21      72.31     0.00    10.00      2 mov     827.09    0.0000    0.00%  100.00%
    [35]  R15     P5        48.08      61.85     1.25    10.00      2 mov     847.30    0.0000    0.00%  100.00%
    [36]  R11     P2        44.39      73.49     0.50    10.00      2 mov     889.20    0.0000    0.00%  100.00%
    [37]  R9      P3        43.21      55.80     3.04    10.00      2 mov     965.69    0.0000    0.00%  100.00%
    [38]  R13     P1        40.55      61.92     2.99    10.00      2 mov    1022.45    0.0000    0.00%  100.00%
    [39]  R5      P5        48.08      69.32     2.38    10.00      2 mov    1035.70    0.0000    0.00%  100.00%
    [40]  R8      P3        43.21      58.68     3.66    10.00      2 mov    1057.19    0.0000    0.00%  100.00%
    [41]  R9      P2        44.39      56.98     4.22    10.00      2 mov    1095.60    0.0000    0.00%  100.00%
    [42]  R14     P5        48.08      69.08     3.80    10.00      2 mov    1175.20    0.0000    0.00%  100.00%
    [43]  R8      P2        44.39      59.86     4.84    10.00      2 mov    1187.10    0.0000    0.00%  100.00%
    [44]  R3      P5        48.08      72.90     3.89    10.00      2 mov    1221.80    0.0000    0.00%  100.00%
    [45]  R11     P5        48.08      77.18     4.19    10.00      2 mov    1295.10    0.0000    0.00%  100.00%
    [46]  R13     P3        43.21      64.59     5.66    10.00      2 mov    1315.49    0.0000    0.00%  100.00%
    [47]  R13     P2        44.39      65.77     6.84    10.00      2 mov    1445.40    0.0000    0.00%  100.00%
    [48]  R9      P5        48.08      60.67     7.91    10.00      2 mov    1501.50    0.0000    0.00%  100.00%
    [49]  R6      P1        40.55      57.83     8.98    10.00      2 mov    1580.55    0.0000    0.00%  100.00%
    [50]  R8      P5        48.08      63.55     8.53    10.00      2 mov    1593.00    0.0000    0.00%  100.00%
    [51]  R13     P5        48.08      69.46    10.53    10.00      2 mov    1851.30    0.0000    0.00%  100.00%
    [52]  R6      P3        43.21      60.49    11.65    10.00      2 mov    1873.59    0.0000    0.00%  100.00%
    [53]  R6      P2        44.39      61.67    12.83    10.00      2 mov    2003.50    0.0000    0.00%  100.00%
    [54]  R6      P5        48.08      65.36    16.52    10.00      2 mov    2409.40    0.0000    0.00%  100.00%
    draw=1.4243  →  (R6, P4) (rank 4) selected
  start-time compare  R6 → P4:  t_imm=26.65 cost=451.30 (6 new movs)  vs  t_nob=38.08 cost=1205.40

  Assignment: R6 → P4  [26.65 → 43.93]  delay=0.00
    J6-1       [26.65 → 35.85]
    J6-2       [35.85 → 43.93]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P3        25.14     33.21     0.00
    R19     P2        25.20     34.39     0.00
    R20     P5        28.30     38.08     0.00
    R6      P4        26.65     43.93     0.00

========================================================================
  STEP 11/20
========================================================================

  Pair evaluation  (50 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R10     P1        40.55      52.42     0.00    10.00      8 mov     640.15    1.0000   70.00%   70.00%
    [ 1]  R15     P1        40.55      54.31     0.00    10.00      8 mov     659.15    0.3000   21.00%   91.00%
    [ 2]  R10     P3        43.21      55.08     0.00    10.00     10 mov     670.79    0.0900    6.30%   97.30%
    [ 3]  R10     P2        44.39      56.26     0.00    10.00      8 mov     678.60    0.0270    1.89%   99.19%
    [ 4]  R9      P1        40.55      53.14     0.37    10.00      8 mov     684.65    0.0081    0.57%   99.76%
    [ 5]  R15     P3        43.21      56.98     0.00    10.00     10 mov     689.79    0.0024    0.17%   99.93%
    [ 6]  R15     P2        44.39      58.16     0.00    10.00      8 mov     697.60    0.0007    0.05%   99.98%
    [ 7]  R10     P5        48.08      59.95     0.00    10.00      8 mov     715.50    0.0002    0.02%   99.99%
    [ 8]  R14     P1        40.55      61.55     0.00    10.00      8 mov     731.45    0.0001    0.00%  100.00%
    [ 9]  R5      P1        40.55      61.79     0.00    10.00      8 mov     733.85    0.0000    0.00%  100.00%
    [10]  R17     P1        40.55      62.65     0.00    10.00      8 mov     742.45    0.0000    0.00%  100.00%
    [11]  R14     P3        43.21      64.21     0.00    10.00     10 mov     762.09    0.0000    0.00%  100.00%
    [12]  R5      P3        43.21      64.45     0.00    10.00     10 mov     764.49    0.0000    0.00%  100.00%
    [13]  R3      P1        40.55      65.37     0.00    10.00      8 mov     769.65    0.0000    0.00%  100.00%
    [14]  R5      P2        44.39      65.63     0.00    10.00      8 mov     772.30    0.0000    0.00%  100.00%
    [15]  R17     P3        43.21      65.31     0.00    10.00     10 mov     773.09    0.0000    0.00%  100.00%
    [16]  R8      P1        40.55      56.02     1.00    10.00      8 mov     776.15    0.0000    0.00%  100.00%
    [17]  R17     P2        44.39      66.49     0.00    10.00      8 mov     780.90    0.0000    0.00%  100.00%
    [18]  R14     P2        44.39      65.39     0.11    10.00      8 mov     781.30    0.0000    0.00%  100.00%
    [19]  R3      P3        43.21      68.03     0.00    10.00     10 mov     800.29    0.0000    0.00%  100.00%
    [20]  R11     P1        40.55      69.65     0.00    10.00      8 mov     812.45    0.0000    0.00%  100.00%
    [21]  R17     P5        48.08      70.18     0.00    10.00      8 mov     817.80    0.0000    0.00%  100.00%
    [22]  R3      P2        44.39      69.21     0.20    10.00      8 mov     827.90    0.0000    0.00%  100.00%
    [23]  R11     P3        43.21      72.31     0.00    10.00     10 mov     843.09    0.0000    0.00%  100.00%
    [24]  R15     P5        48.08      61.85     1.25    10.00      8 mov     859.30    0.0000    0.00%  100.00%
    [25]  R11     P2        44.39      73.49     0.50    10.00      8 mov     901.20    0.0000    0.00%  100.00%
    [26]  R17     P4        53.93      76.03     0.31    10.00      8 mov     907.70    0.0000    0.00%  100.00%
    [27]  R9      P3        43.21      55.80     3.04    10.00     10 mov     981.69    0.0000    0.00%  100.00%
    [28]  R13     P1        40.55      61.92     2.99    10.00      8 mov    1034.45    0.0000    0.00%  100.00%
    [29]  R5      P5        48.08      69.32     2.38    10.00      8 mov    1047.70    0.0000    0.00%  100.00%
    [30]  R8      P3        43.21      58.68     3.66    10.00     10 mov    1073.19    0.0000    0.00%  100.00%
    [31]  R9      P2        44.39      56.98     4.22    10.00      8 mov    1107.60    0.0000    0.00%  100.00%
    [32]  R14     P5        48.08      69.08     3.80    10.00      8 mov    1187.20    0.0000    0.00%  100.00%
    [33]  R8      P2        44.39      59.86     4.84    10.00      8 mov    1199.10    0.0000    0.00%  100.00%
    [34]  R3      P5        48.08      72.90     3.89    10.00      8 mov    1233.80    0.0000    0.00%  100.00%
    [35]  R10     P4        53.93      65.80     5.21    10.00      8 mov    1295.10    0.0000    0.00%  100.00%
    [36]  R11     P5        48.08      77.18     4.19    10.00      8 mov    1307.10    0.0000    0.00%  100.00%
    [37]  R13     P3        43.21      64.59     5.66    10.00     10 mov    1331.49    0.0000    0.00%  100.00%
    [38]  R13     P2        44.39      65.77     6.84    10.00      8 mov    1457.40    0.0000    0.00%  100.00%
    [39]  R15     P4        53.93      67.70     7.10    10.00      8 mov    1502.80    0.0000    0.00%  100.00%
    [40]  R9      P5        48.08      60.67     7.91    10.00      8 mov    1513.50    0.0000    0.00%  100.00%
    [41]  R8      P5        48.08      63.55     8.53    10.00      8 mov    1605.00    0.0000    0.00%  100.00%
    [42]  R5      P4        53.93      75.17     8.23    10.00      8 mov    1691.20    0.0000    0.00%  100.00%
    [43]  R14     P4        53.93      74.93     9.65    10.00      8 mov    1830.70    0.0000    0.00%  100.00%
    [44]  R13     P5        48.08      69.46    10.53    10.00      8 mov    1863.30    0.0000    0.00%  100.00%
    [45]  R3      P4        53.93      78.75     9.74    10.00      8 mov    1877.30    0.0000    0.00%  100.00%
    [46]  R11     P4        53.93      83.03    10.04    10.00      8 mov    1950.60    0.0000    0.00%  100.00%
    [47]  R9      P4        53.93      66.52    13.76    10.00      8 mov    2157.00    0.0000    0.00%  100.00%
    [48]  R8      P4        53.93      69.40    14.38    10.00      8 mov    2248.50    0.0000    0.00%  100.00%
    [49]  R13     P4        53.93      75.31    16.38    10.00      8 mov    2506.80    0.0000    0.00%  100.00%
    draw=1.0758  →  (R15, P1) (rank 1) selected

  Assignment: R15 → P1  [40.55 → 54.31]  delay=0.00
    J15-1      [40.55 → 48.77]
    J15-2      [48.77 → 54.31]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P3        25.14     33.21     0.00
    R19     P2        25.20     34.39     0.00
    R20     P5        28.30     38.08     0.00
    R6      P4        26.65     43.93     0.00
    R15     P1        40.55     54.31     0.00

========================================================================
  STEP 12/20
========================================================================

  Pair evaluation  (45 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R10     P3        43.21      55.08     0.00    10.00     10 mov     670.79    1.0000   70.00%   70.00%
    [ 1]  R10     P2        44.39      56.26     0.00    10.00      8 mov     678.60    0.3000   21.00%   91.00%
    [ 2]  R10     P5        48.08      59.95     0.00    10.00      8 mov     715.50    0.0900    6.30%   97.30%
    [ 3]  R14     P3        43.21      64.21     0.00    10.00     10 mov     762.09    0.0270    1.89%   99.19%
    [ 4]  R5      P3        43.21      64.45     0.00    10.00     10 mov     764.49    0.0081    0.57%   99.76%
    [ 5]  R5      P2        44.39      65.63     0.00    10.00      8 mov     772.30    0.0024    0.17%   99.93%
    [ 6]  R17     P3        43.21      65.31     0.00    10.00     10 mov     773.09    0.0007    0.05%   99.98%
    [ 7]  R17     P2        44.39      66.49     0.00    10.00      8 mov     780.90    0.0002    0.02%   99.99%
    [ 8]  R14     P2        44.39      65.39     0.11    10.00      8 mov     781.30    0.0001    0.00%  100.00%
    [ 9]  R3      P3        43.21      68.03     0.00    10.00     10 mov     800.29    0.0000    0.00%  100.00%
    [10]  R17     P5        48.08      70.18     0.00    10.00      8 mov     817.80    0.0000    0.00%  100.00%
    [11]  R3      P2        44.39      69.21     0.20    10.00      8 mov     827.90    0.0000    0.00%  100.00%
    [12]  R11     P3        43.21      72.31     0.00    10.00     10 mov     843.09    0.0000    0.00%  100.00%
    [13]  R11     P2        44.39      73.49     0.50    10.00      8 mov     901.20    0.0000    0.00%  100.00%
    [14]  R17     P4        53.93      76.03     0.31    10.00      8 mov     907.70    0.0000    0.00%  100.00%
    [15]  R9      P3        43.21      55.80     3.04    10.00     10 mov     981.69    0.0000    0.00%  100.00%
    [16]  R5      P5        48.08      69.32     2.38    10.00      8 mov    1047.70    0.0000    0.00%  100.00%
    [17]  R8      P3        43.21      58.68     3.66    10.00     10 mov    1073.19    0.0000    0.00%  100.00%
    [18]  R9      P2        44.39      56.98     4.22    10.00      8 mov    1107.60    0.0000    0.00%  100.00%
    [19]  R14     P5        48.08      69.08     3.80    10.00      8 mov    1187.20    0.0000    0.00%  100.00%
    [20]  R8      P2        44.39      59.86     4.84    10.00      8 mov    1199.10    0.0000    0.00%  100.00%
    [21]  R3      P5        48.08      72.90     3.89    10.00      8 mov    1233.80    0.0000    0.00%  100.00%
    [22]  R10     P4        53.93      65.80     5.21    10.00      8 mov    1295.10    0.0000    0.00%  100.00%
    [23]  R11     P5        48.08      77.18     4.19    10.00      8 mov    1307.10    0.0000    0.00%  100.00%
    [24]  R13     P3        43.21      64.59     5.66    10.00     10 mov    1331.49    0.0000    0.00%  100.00%
    [25]  R13     P2        44.39      65.77     6.84    10.00      8 mov    1457.40    0.0000    0.00%  100.00%
    [26]  R9      P5        48.08      60.67     7.91    10.00      8 mov    1513.50    0.0000    0.00%  100.00%
    [27]  R8      P5        48.08      63.55     8.53    10.00      8 mov    1605.00    0.0000    0.00%  100.00%
    [28]  R5      P4        53.93      75.17     8.23    10.00      8 mov    1691.20    0.0000    0.00%  100.00%
    [29]  R14     P4        53.93      74.93     9.65    10.00      8 mov    1830.70    0.0000    0.00%  100.00%
    [30]  R13     P5        48.08      69.46    10.53    10.00      8 mov    1863.30    0.0000    0.00%  100.00%
    [31]  R3      P4        53.93      78.75     9.74    10.00      8 mov    1877.30    0.0000    0.00%  100.00%
    [32]  R11     P4        53.93      83.03    10.04    10.00      8 mov    1950.60    0.0000    0.00%  100.00%
    [33]  R17     P1        64.31      86.41    10.70    10.00      8 mov    2050.05    0.0000    0.00%  100.00%
    [34]  R9      P4        53.93      66.52    13.76    10.00      8 mov    2157.00    0.0000    0.00%  100.00%
    [35]  R8      P4        53.93      69.40    14.38    10.00      8 mov    2248.50    0.0000    0.00%  100.00%
    [36]  R10     P1        64.31      76.19    15.60    10.00      8 mov    2437.45    0.0000    0.00%  100.00%
    [37]  R13     P4        53.93      75.31    16.38    10.00      8 mov    2506.80    0.0000    0.00%  100.00%
    [38]  R5      P1        64.31      85.56    18.62    10.00      8 mov    2833.55    0.0000    0.00%  100.00%
    [39]  R14     P1        64.31      85.31    20.04    10.00      8 mov    2973.05    0.0000    0.00%  100.00%
    [40]  R3      P1        64.31      89.13    20.12    10.00      8 mov    3019.65    0.0000    0.00%  100.00%
    [41]  R11     P1        64.31      93.41    20.43    10.00      8 mov    3092.95    0.0000    0.00%  100.00%
    [42]  R9      P1        64.31      76.91    24.14    10.00      8 mov    3299.35    0.0000    0.00%  100.00%
    [43]  R8      P1        64.31      79.78    24.77    10.00      8 mov    3390.85    0.0000    0.00%  100.00%
    [44]  R13     P1        64.31      85.69    26.76    10.00      8 mov    3649.15    0.0000    0.00%  100.00%
    draw=1.0851  →  (R10, P2) (rank 1) selected

  Assignment: R10 → P2  [44.39 → 56.26]  delay=0.00
    J10-1      [44.39 → 48.61]
    J10-2      [48.61 → 56.26]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P3        25.14     33.21     0.00
    R19     P2        25.20     34.39     0.00
    R20     P5        28.30     38.08     0.00
    R6      P4        26.65     43.93     0.00
    R15     P1        40.55     54.31     0.00
    R10     P2        44.39     56.26     0.00

========================================================================
  STEP 13/20
========================================================================

  Pair evaluation  (40 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R14     P3        43.21      64.21     0.00    10.00     10 mov     762.09    1.0000   70.00%   70.00%
    [ 1]  R5      P3        43.21      64.45     0.00    10.00     10 mov     764.49    0.3000   21.00%   91.00%
    [ 2]  R17     P3        43.21      65.31     0.00    10.00     10 mov     773.09    0.0900    6.30%   97.30%
    [ 3]  R3      P3        43.21      68.03     0.00    10.00     10 mov     800.29    0.0270    1.89%   99.19%
    [ 4]  R17     P5        48.08      70.18     0.00    10.00      8 mov     817.80    0.0081    0.57%   99.76%
    [ 5]  R11     P3        43.21      72.31     0.00    10.00     10 mov     843.09    0.0024    0.17%   99.93%
    [ 6]  R17     P4        53.93      76.03     0.31    10.00      8 mov     907.70    0.0007    0.05%   99.98%
    [ 7]  R9      P3        43.21      55.80     3.04    10.00     10 mov     981.69    0.0002    0.02%   99.99%
    [ 8]  R5      P5        48.08      69.32     2.38    10.00      8 mov    1047.70    0.0001    0.00%  100.00%
    [ 9]  R8      P3        43.21      58.68     3.66    10.00     10 mov    1073.19    0.0000    0.00%  100.00%
    [10]  R14     P5        48.08      69.08     3.80    10.00      8 mov    1187.20    0.0000    0.00%  100.00%
    [11]  R3      P5        48.08      72.90     3.89    10.00      8 mov    1233.80    0.0000    0.00%  100.00%
    [12]  R11     P5        48.08      77.18     4.19    10.00      8 mov    1307.10    0.0000    0.00%  100.00%
    [13]  R13     P3        43.21      64.59     5.66    10.00     10 mov    1331.49    0.0000    0.00%  100.00%
    [14]  R9      P5        48.08      60.67     7.91    10.00      8 mov    1513.50    0.0000    0.00%  100.00%
    [15]  R8      P5        48.08      63.55     8.53    10.00      8 mov    1605.00    0.0000    0.00%  100.00%
    [16]  R5      P4        53.93      75.17     8.23    10.00      8 mov    1691.20    0.0000    0.00%  100.00%
    [17]  R14     P4        53.93      74.93     9.65    10.00      8 mov    1830.70    0.0000    0.00%  100.00%
    [18]  R13     P5        48.08      69.46    10.53    10.00      8 mov    1863.30    0.0000    0.00%  100.00%
    [19]  R3      P4        53.93      78.75     9.74    10.00      8 mov    1877.30    0.0000    0.00%  100.00%
    [20]  R11     P4        53.93      83.03    10.04    10.00      8 mov    1950.60    0.0000    0.00%  100.00%
    [21]  R17     P1        64.31      86.41    10.70    10.00      8 mov    2050.05    0.0000    0.00%  100.00%
    [22]  R9      P4        53.93      66.52    13.76    10.00      8 mov    2157.00    0.0000    0.00%  100.00%
    [23]  R8      P4        53.93      69.40    14.38    10.00      8 mov    2248.50    0.0000    0.00%  100.00%
    [24]  R17     P2        66.26      88.36    12.64    10.00      8 mov    2264.00    0.0000    0.00%  100.00%
    [25]  R13     P4        53.93      75.31    16.38    10.00      8 mov    2506.80    0.0000    0.00%  100.00%
    [26]  R5      P1        64.31      85.56    18.62    10.00      8 mov    2833.55    0.0000    0.00%  100.00%
    [27]  R14     P1        64.31      85.31    20.04    10.00      8 mov    2973.05    0.0000    0.00%  100.00%
    [28]  R3      P1        64.31      89.13    20.12    10.00      8 mov    3019.65    0.0000    0.00%  100.00%
    [29]  R5      P2        66.26      87.50    20.56    10.00      8 mov    3047.50    0.0000    0.00%  100.00%
    [30]  R11     P1        64.31      93.41    20.43    10.00      8 mov    3092.95    0.0000    0.00%  100.00%
    [31]  R14     P2        66.26      87.26    21.98    10.00      8 mov    3187.00    0.0000    0.00%  100.00%
    [32]  R3      P2        66.26      91.08    22.07    10.00      8 mov    3233.60    0.0000    0.00%  100.00%
    [33]  R9      P1        64.31      76.91    24.14    10.00      8 mov    3299.35    0.0000    0.00%  100.00%
    [34]  R11     P2        66.26      95.36    22.37    10.00      8 mov    3306.90    0.0000    0.00%  100.00%
    [35]  R8      P1        64.31      79.78    24.77    10.00      8 mov    3390.85    0.0000    0.00%  100.00%
    [36]  R9      P2        66.26      78.85    26.09    10.00      8 mov    3513.30    0.0000    0.00%  100.00%
    [37]  R8      P2        66.26      81.73    26.71    10.00      8 mov    3604.80    0.0000    0.00%  100.00%
    [38]  R13     P1        64.31      85.69    26.76    10.00      8 mov    3649.15    0.0000    0.00%  100.00%
    [39]  R13     P2        66.26      87.64    28.71    10.00      8 mov    3863.10    0.0000    0.00%  100.00%
    draw=0.6031  →  (R14, P3) (rank 0) selected
  start-time compare  R14 → P3:  t_imm=43.21 cost=646.09 (2 new movs)  vs  t_nob=43.93 cost=649.30

  Assignment: R14 → P3  [43.21 → 64.21]  delay=0.00
    J14-1      [43.21 → 52.54]
    J14-2      [52.54 → 59.51]
    J14-3      [59.51 → 64.21]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P3        25.14     33.21     0.00
    R19     P2        25.20     34.39     0.00
    R20     P5        28.30     38.08     0.00
    R6      P4        26.65     43.93     0.00
    R15     P1        40.55     54.31     0.00
    R10     P2        44.39     56.26     0.00
    R14     P3        43.21     64.21     0.00

========================================================================
  STEP 14/20
========================================================================

  Pair evaluation  (35 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R17     P5        48.08      70.18     0.00    10.00     12 mov     825.80    1.0000   70.00%   70.00%
    [ 1]  R17     P4        53.93      76.03     0.31    10.00     12 mov     915.70    0.3000   21.00%   91.00%
    [ 2]  R5      P5        48.08      69.32     2.38    10.00     12 mov    1055.70    0.0900    6.30%   97.30%
    [ 3]  R3      P5        48.08      72.90     3.89    10.00     12 mov    1241.80    0.0270    1.89%   99.19%
    [ 4]  R11     P5        48.08      77.18     4.19    10.00     12 mov    1315.10    0.0081    0.57%   99.76%
    [ 5]  R9      P5        48.08      60.67     7.91    10.00     14 mov    1525.50    0.0024    0.17%   99.93%
    [ 6]  R8      P5        48.08      63.55     8.53    10.00     14 mov    1617.00    0.0007    0.05%   99.98%
    [ 7]  R5      P4        53.93      75.17     8.23    10.00     12 mov    1699.20    0.0002    0.02%   99.99%
    [ 8]  R13     P5        48.08      69.46    10.53    10.00     12 mov    1871.30    0.0001    0.00%  100.00%
    [ 9]  R3      P4        53.93      78.75     9.74    10.00     12 mov    1885.30    0.0000    0.00%  100.00%
    [10]  R11     P4        53.93      83.03    10.04    10.00     12 mov    1958.60    0.0000    0.00%  100.00%
    [11]  R17     P1        64.31      86.41    10.70    10.00     10 mov    2054.05    0.0000    0.00%  100.00%
    [12]  R9      P4        53.93      66.52    13.76    10.00     12 mov    2165.00    0.0000    0.00%  100.00%
    [13]  R8      P4        53.93      69.40    14.38    10.00     12 mov    2256.50    0.0000    0.00%  100.00%
    [14]  R17     P2        66.26      88.36    12.64    10.00     10 mov    2268.00    0.0000    0.00%  100.00%
    [15]  R13     P4        53.93      75.31    16.38    10.00     12 mov    2514.80    0.0000    0.00%  100.00%
    [16]  R5      P1        64.31      85.56    18.62    10.00     10 mov    2837.55    0.0000    0.00%  100.00%
    [17]  R3      P1        64.31      89.13    20.12    10.00     10 mov    3023.65    0.0000    0.00%  100.00%
    [18]  R5      P2        66.26      87.50    20.56    10.00     10 mov    3051.50    0.0000    0.00%  100.00%
    [19]  R11     P1        64.31      93.41    20.43    10.00     10 mov    3096.95    0.0000    0.00%  100.00%
    [20]  R17     P3        74.21      96.31    20.59    10.00     10 mov    3142.39    0.0000    0.00%  100.00%
    [21]  R3      P2        66.26      91.08    22.07    10.00     10 mov    3237.60    0.0000    0.00%  100.00%
    [22]  R9      P1        64.31      76.91    24.14    10.00     10 mov    3303.35    0.0000    0.00%  100.00%
    [23]  R11     P2        66.26      95.36    22.37    10.00     10 mov    3310.90    0.0000    0.00%  100.00%
    [24]  R8      P1        64.31      79.78    24.77    10.00     10 mov    3394.85    0.0000    0.00%  100.00%
    [25]  R9      P2        66.26      78.85    26.09    10.00     10 mov    3517.30    0.0000    0.00%  100.00%
    [26]  R8      P2        66.26      81.73    26.71    10.00     10 mov    3608.80    0.0000    0.00%  100.00%
    [27]  R13     P1        64.31      85.69    26.76    10.00     10 mov    3653.15    0.0000    0.00%  100.00%
    [28]  R13     P2        66.26      87.64    28.71    10.00     10 mov    3867.10    0.0000    0.00%  100.00%
    [29]  R5      P3        74.21      95.45    28.51    10.00     10 mov    3925.89    0.0000    0.00%  100.00%
    [30]  R3      P3        74.21      99.03    30.02    10.00     10 mov    4111.99    0.0000    0.00%  100.00%
    [31]  R11     P3        74.21     103.31    30.32    10.00     10 mov    4185.29    0.0000    0.00%  100.00%
    [32]  R9      P3        74.21      86.80    34.04    10.00     10 mov    4391.69    0.0000    0.00%  100.00%
    [33]  R8      P3        74.21      89.68    34.66    10.00     10 mov    4483.19    0.0000    0.00%  100.00%
    [34]  R13     P3        74.21      95.59    36.66    10.00     10 mov    4741.49    0.0000    0.00%  100.00%
    draw=1.2996  →  (R17, P4) (rank 1) selected
  start-time compare  R17 → P4:  t_imm=53.93 cost=795.70 (2 new movs)  vs  t_nob=64.21 cost=1922.39

  Assignment: R17 → P4  [53.93 → 76.03]  delay=0.31
    J17-1      [53.93 → 60.04]
    J17-2      [60.04 → 67.84]
    J17-3      [67.84 → 76.03]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
